this.words_1.push(['after', '英音[\'ɑ:ftə] 美音[\'æftɚ]', '1.在...以后\r\n2.在...后面；随...之后']);
this.words_1.push(['library', '英音[\'laibrəri] 美音[\'laibreri]', '1.图书馆，藏书楼\r\n2.文库']);
this.words_1.push(['lift', '英音[lift] 美音[lift]', '1.抬起、举起']);
this.words_1.push(['light', '英音[lait] 美音[lait]', '1. 光；光线；光亮']);
this.words_1.push(['like', '英音[laik] 美音[laik]', '1. 喜欢\r\n2.好像，似乎\r\n3.使高兴；使中意']);
this.words_1.push(['listen', '英音[’lisn] 美音[‘lɪsn]', '1.听，倾听']);
this.words_1.push(['little', '英音[\'litl] 美音[\'litl]', '1. 小的；比较小的\r\n2.少许；少量；一点\r\n3.年幼的；幼小的']);
this.words_1.push(['live', '英音[laiv, liv] 美音[laiv, liv]', '1.有生命的，活的\r\n2.生存，活着\r\n3.现场直播']);
this.words_1.push(['long', '英音[lɔŋ] 美音[lɔŋ]', '1.长的；远的\r\n2.长久的，长时间；长时期']);
this.words_1.push(['look', '英音[lʊk] 美音[luk]', '1.看；瞧；望\r\n2.查找；察看\r\n3.看起来，看上去，像是']);
this.words_1.push(['lose', '英音[lu:z] 美音[lu:z]', '1. 遗失；失去\r\n2.输掉，失败']);
this.words_1.push(['love', '英音[lʌv] 美音[lʌv]', '1.喜爱；热爱；钟爱']);
this.words_1.push(['luck', '英音[lʌk] 美音[lʌk]', '1.运气 \r\n2.好运，幸运 \r\n3.机遇；命运；运气']);
this.words_1.push(['lunch', '英音[lʌntʃ] 美音[lʌntʃ]', '1.午餐']);
this.words_1.push(['madam', '英音[\'mædəm] 美音[\'mædəm]', '1.夫人；女士']);
this.words_1.push(['make', '英音[meik] 美音[mek]', '1. 做；制造；建造(+for)\r\n2. 作出（某种举动）\r\n3. 使得；使...做...']);
this.words_1.push(['mango', '英音[\'mæŋgəu] 美音[\'mæŋgəu]', '1.芒果']);
this.words_1.push(['many', '英音[\'meni] 美音[\'meni]', '1.许多，大量']);
this.words_1.push(['map', '英音[mæp] 美音[mæp]', '1.地图，图']);
this.words_1.push(['march', '英音[mɑ:tʃ] 美音[mɑ:tʃ]', '1.三月']);
this.words_1.push(['match', '英音[mætʃ] 美音[mætʃ]', '1. 比赛，竞赛\r\n2. 对手，敌手；相配者']);
this.words_1.push(['maths', '英音[mæθs] 美音[mæθs]', '1.数学']);
this.words_1.push(['maybe', '英音[\'meibi] 美音[\'meibi]', '1.很可能；大概 \r\n2.或许，也许，可能']);
this.words_1.push(['meet', '英音[mi:t] 美音[mi:t]', '1.相遇；相逢；遇见\r\n2.相识；结识\r\n3.开会；会晤']);
this.words_1.push(['meeting', '英音[\'mi:tiŋ] 美音[\'mi:tiŋ]', '1.会议，集会\r\n2.集合，会见']);
this.words_1.push(['message', '英音[\'mesidʒ] 美音[\'mɛsɪdʒ]', '1.口信，信息；消息']);
this.words_1.push(['milk', '英音[milk] 美音[milk]', '1.牛奶，乳状物']);
this.words_1.push(['mine', '英音[main] 美音[main]', '1.我的']);
this.words_1.push(['minute', '英音[minit] 美音[minit]', '1.分（时间单位）']);
this.words_1.push(['miss', '英音[mis] 美音[mis]', '1. 未击中；未得到\r\n2. 未赶上，错过\r\n3.想念，惦记']);
this.words_1.push(['model', '英音[\'mɔdl] 美音[\'mɑdl]', '1. 模型']);
this.words_1.push(['mom', '英音[mɔm] 美音[mɔm]', '1.【口】妈妈']);
this.words_1.push(['moment', '英音[\'məumənt] 美音[\'məumənt]', '1.片刻，瞬间，刹那\r\n2. 时刻；时候\r\n3. 时机，机会']);
this.words_1.push(['money', '英音[\'mʌni] 美音[\'mʌni]', '1.钱，薪水，收入\r\n2.财产，财富']);
this.words_1.push(['month', '英音[mʌnθ] 美音[mʌnθ]', '1.月，月份']);
this.words_1.push(['moon', '英音[mu:n] 美音[mun]', '1.月球，月亮\r\n2.月光']);
this.words_1.push(['morning', '英音[\'mɔ:niŋ] 美音[\'mɔ:niŋ]', '1.上午，早晨，早上']);
this.words_1.push(['mother', '英音[\'mʌðə(r)] 美音[\'mʌðə(r)]', '1.母亲；妈妈']);
this.words_1.push(['mountain', '英音[\'mauntin] 美音[\'mauntin]', '1.山，高山，山岳']);
this.words_1.push(['mouse', '英音[maus] 美音[maus]', '1.鼠；小家鼠，鼹鼠\r\n2.电脑鼠标；懦夫\r\n3.胆小的人']);
this.words_1.push(['mouth', '英音[mauθ] 美音[mauθ]', '1.嘴；口']);
this.words_1.push(['movie', '英音[\'mu:vi] 美音[\'mu:vi]', '1.电影 \r\n2.电影院']);
this.words_1.push(['much', '英音[mʌtʃ] 美音[mʌtʃ]', '1.许多的，大量的']);
this.words_1.push(['mum', '英音[mʌm] 美音[mʌm]', '1.【口】妈妈']);
this.words_1.push(['music', '英音[\'mju:zik] 美音[\'mju:zik]', '1.音乐']);
this.words_1.push(['must', '英音[mʌst] 美音[mʌst]', '1.必须']);
this.words_1.push(['my', '英音[mai,mi] 美音[mai,mi]', '1. 我的；属于我的']);
this.words_1.push(['myself', '英音[mai\'self] 美音[mai\'self]', '1.我自己\r\n2.我本人，亲自']);
this.words_1.push(['near', '英音[niə] 美音[niə]', '1.近，在近处\r\n2.关系接近地；亲近地\r\n3.近似地，相近地']);
this.words_1.push(['neat', '英音[ni:t] 美音[ni:t]', '1.整洁的，整齐的，有序的\r\n2.有条理的，爱整洁的\r\n3.简洁的，睿智的，灵巧的']);
this.words_1.push(['need', '英音[ni:d] 美音[nid]', '1.需要']);
this.words_1.push(['neighbour', '英音[\'neibə] 美音[\'neibə]', '1.邻居']);
this.words_1.push(['nervous', '英音[\'nɜ:vəs] 美音[\'nɜ:rvəs]', '1. 紧张不安的']);
this.words_1.push(['net', '英音[net] 美音[net]', '1.网，网状物，网状制品\r\n2.网状系统，通信网，广播网，间谍网']);
this.words_1.push(['news', '英音[nju:z] 美音[nju:z]', '1. 新闻，消息，报导']);
this.words_1.push(['newspaper', '英音[\'nju:speipə] 美音[\'nu:zpeipə]', '1.报纸，报']);
this.words_1.push(['nice', '英音[nais] 美音[nais]', '1.好的，美好的\r\n2.细微的，精细的']);
this.words_1.push(['night', '英音[nait] 美音[nait]', '1.夜；晚上']);
this.words_1.push(['nose', '英音[nəuz] 美音[nəuz]', '1.鼻子 \r\n2.窥探，探听，四处查看']);
this.words_1.push(['not', '英音[nɔt] 美音[nɑt]', '1.不是，否']);
this.words_1.push(['now', '英音[nau] 美音[nau]', '1.现在，目前，此刻\r\n2.立刻，马上']);
this.words_1.push(['number', '英音[\'nʌmbə] 美音[\'nʌmbə]', '1.数；数字\r\n2.号；第…号，电话号码']);
this.words_1.push(['nurse', '英音[nɜ:s] 美音[nɜ:rs]', '1.护士']);
this.words_1.push(['of', '英音[ɔvəv,v,f] 美音[ɔvəv,v,f]', '1.（属于）...的\r\n2. 由...制成的\r\n3. 含有...的']);
this.words_1.push(['office', '英音[\'ɔfis] 美音[\'ɔfis]', '1.办公室，办公楼\r\n2.（政府部门的）部，局， 厅（的建筑物）']);
this.words_1.push(['often', '英音[\'ɒftən] 美音[\'ɔ:fn]', 'adv.\r\n1.时常，常常，多次\r\n2.在许多情况下']);
this.words_1.push(['old', '英音[əuld] 美音[əuld]', '1.老的； 年老的\r\n2.以前的, 从前的']);
this.words_1.push(['one', '英音[wʌn] 美音[wʌn]', '1.（数字）一']);
this.words_1.push(['only', '英音[\'əunli] 美音[\'əunli]', '1.唯一的,仅有的,最佳的\r\n2.只有,仅仅,只能\r\n3.但是,不过']);
this.words_1.push(['open', '英音[\'əupən] 美音[\'əupən]', '1.开着的\r\n2.开放的；公开的']);
this.words_1.push(['orange', '英音[\'ɒrɪndʒ] 美音[\'ɔ:rɪndʒ]', '1.柑子，橙子\r\n2.橙红色的，橘黄色的']);
this.words_1.push(['our', '英音[\'auə] 美音[\'auə]', '1.我们的']);
this.words_1.push(['over', '英音[\'əuvə] 美音[\'əuvə]', '1. 从直立位置向外和向下\r\n2. 从一边到另一边\r\n3. 穿过， 横过（街道、开阔地等）']);
this.words_1.push(['panda', '英音[\'pændə] 美音[\'pændə]', '1.大熊猫']);
this.words_1.push(['parents', '英音[\'pɛərənts] 美音[\'pɛərənts]', '1.父母亲']);
this.words_1.push(['park', '英音[pɑ:k] 美音[pɑ:k]', '1.公园']);
this.words_1.push(['party', '英音[\'pɑ:ti] 美音[\'pɑ:ti]', '1.社交聚会']);
this.words_1.push(['pass', '英音[pæs] 美音[pæs]', '1.前进；通过；经过；超过\r\n2.（消息）传开，传递\r\n3.通过（考试、检查等）']);
this.words_1.push(['past', '英音[pɑ:st] 美音[pɑ:st]', '1.以前的，过去的，昔日的']);
this.words_1.push(['pear', '英音[pɛə] 美音[pɛə]', '1.梨']);
this.words_1.push(['pen', '英音[pen] 美音[pen]', '1.笔；钢笔；圆珠笔']);
this.words_1.push(['pencil', '英音[\'pensl] 美音[\'pensl]', '1.铅笔，色笔，画笔']);
this.words_1.push(['pet', '英音[pet] 美音[pet]', '1.宠物']);
this.words_1.push(['photo', '英音[\'fəutəu] 美音[\'fəutəu]', '1.照片，相片']);
this.words_1.push(['piano', '英音[\'pjænəu] 美音[pɪ\'æno]', '1.钢琴']);
this.words_1.push(['picture', '英音[\'piktʃə] 美音[\'piktʃə]', '1.图画；绘画\r\n2.相片；照片']);
this.words_1.push(['pig', '英音[pig] 美音[pig]', '1. 猪；野猪；猪肉']);
this.words_1.push(['place', '英音[pleis] 美音[ples]', '1.地方，地点；地区；位置\r\n2.住所，寓所\r\n3.席位，座位，场所']);
this.words_1.push(['plane', '英音[plein] 美音[plein]', '1.飞机 \r\n2.平的；平坦的']);
this.words_1.push(['plate', '英音[pleit] 美音[pleit]', '1.盘子，碟子']);
this.words_1.push(['please', '英音[pli:z] 美音[pliz]', '1.（用于请求或命令）请\r\n2.使高兴，使喜欢，使满意']);
this.words_1.push(['post', '英音[pəust] 美音[post]', '1.邮寄']);
this.words_1.push(['postcard', '英音[\'pəustkɑ:d] 美音[\'pəustkɑ:d]', '1.明信片，风景明信片']);
this.words_1.push(['postman', '英音[\'pəustmən] 美音[\'pəustmən]', '1.邮递员，投递员']);
this.words_1.push(['potato', '英音[pə\'teitəu] 美音[pə\'teitəu]', '1.马铃薯，土豆，洋芋']);
this.words_1.push(['price', '英音[prais] 美音[prais]', '1.价格，价钱']);
this.words_1.push(['purse', '英音[pə:s] 美音[pə:s]', '1.钱包，皮夹子']);
this.words_1.push(['put', '英音[pʊt] 美音[put]', '1. 放；置\r\n2. 使处于(某种状态)\r\n3. 表达；叙述；说明']);
this.words_1.push(['quarter', '英音[\'kwɔ:tə] 美音[\'kwɔrtɚ]', '1.四分之一；四等分之一；季度']);
this.words_1.push(['queue', '英音[kju:] 美音[kju:]', '1.（人、汽车等的）队，行列\r\n2.排队；列队等待']);
this.words_1.push(['quiet', '英音[\'kwaiət] 美音[\'kwaiət]', '1.安静的；轻声的；沉默的']);
this.words_1.push(['rabbit', '英音[\'ræbit] 美音[\'ræbit]', '1.兔；野兔']);
this.words_1.push(['radio', '英音[\'reidiəu] 美音[\'reidiəu]', '1.收音机，无线电设备 \r\n2.无线电广播台']);
this.words_1.push(['rain', '英音[rein] 美音[ren]', '1.雨，下雨']);
this.words_1.push(['raise', '英音[reiz] 美音[rez]', '1.举起，提起，抬起；使升高']);
this.words_1.push(['ready', '英音[\'redi] 美音[\'redi]', '1.准备就绪的\r\n2.预备，准备']);
this.words_1.push(['red', '英音[red] 美音[red]', '1.红色']);
this.words_1.push(['remember', '英音[ri\'membə] 美音[ri\'membə]', '1.记得；回想起\r\n2. 牢记，记住，不忘记']);
this.words_1.push(['repair', '英音[ri\'pɛə] 美音[ri\'pɛə]', '1. 修理，修补，修缮']);
this.words_1.push(['return', '英音[ri\'tə:n] 美音[ri\'tɚn]', '1. 回来；回去；返回\r\n2. 带回；放回；送回；退还']);
this.words_1.push(['right', '英音[rait] 美音[rait]', '1.正当，适当，合法，符合要求\r\n2. 对的；正确的；准确的\r\n3. 适宜的；恰当的']);
this.words_1.push(['river', '英音[\'rivə] 美音[\'rivə]', '1.河，江，川；水道']);
this.words_1.push(['road', '英音[rəud] 美音[rəud]', '1.路，道路，公路']);
this.words_1.push(['room', '英音[ru:m] 美音[ru:m]', '1.房间，室']);
this.words_1.push(['round', '英音[raund] 美音[raund]', '1.圆形的；环形的；球形的']);
this.words_1.push(['row', '英音[rəu] 美音[rəu]', '1.一排，一行']);
this.words_1.push(['run', '英音[rʌn] 美音[rʌn]', '1.跑，奔']);
this.words_1.push(['sad', '英音[sæd] 美音[sæd]', '1. 悲哀的；难过的；显得悲哀的']);
this.words_1.push(['salad', '英音[\'sæləd] 美音[\'sæləd]', '1.蔬菜沙拉']);
this.words_1.push(['salesman', '英音[\'seilzmən] 美音[\'seilzmən]', '1.售货员，推销员']);
this.words_1.push(['same', '英音[seim] 美音[seim]', '1.同一的，相同的\r\n2.同样；类似']);
this.words_1.push(['sandwich', '英音[\'sæn(d)witʃ] 美音[\'sæn(d)witʃ]', '1.三明治\r\n2.夹心蛋糕']);
this.words_1.push(['sausage', '英音[\'sɔsidʒ] 美音[\'sɔsidʒ]', '1.香肠,腊肠']);
this.words_1.push(['save', '英音[seiv] 美音[seiv]', '1.救；救助；挽救；拯救\r\n2.保存，存盘，储蓄\r\n3.节省']);
this.words_1.push(['say', '英音[sei] 美音[sei]', '1.说，讲']);
this.words_1.push(['school', '英音[sku:l] 美音[sku:l]', '1.学校']);
this.words_1.push(['schoolbag', '英音[\'sku:lbæg] 美音[\'sku:lbæg]', '1.书包']);
this.words_1.push(['season', '英音[\'si:zn] 美音[\'si:zn]', '1. 季节；时节\r\n2. 时期；节期']);
this.words_1.push(['second', '英音[\'sekənd] 美音[\'sekənd]', '1.第二\r\n2.时间单位:秒']);
this.words_1.push(['shark', '英音[ʃɑ:k] 美音[\'ʃɑrk]', '1.【鱼】鲨鱼\r\n2.诈骗，行骗']);
this.words_1.push(['she', '英音[ʃi:] 美音[ʃi:]', '1.她']);
this.words_1.push(['sheep', '英音[ʃi:p] 美音[ʃi:p]', '1.羊；绵羊']);
this.words_1.push(['shell', '英音[ʃel] 美音[ʃel]', '1.壳，蛋壳，果壳']);
this.words_1.push(['ship', '英音[ʃip] 美音[ʃip]', '1.船，舰']);
this.words_1.push(['shoe', '英音[ʃu:] 美音[ʃu:]', '1.鞋']);
this.words_1.push(['shop', '英音[ʃɔp] 美音[ʃɔp]', '1.商店，店铺']);
this.words_1.push(['shopping', '英音[\'ʃɔpiŋ] 美音[\'ʃɑ:piŋ]', '1. 购物\r\n2. 从商店采买的东西']);
this.words_1.push(['short', '英音[ʃɔ:t] 美音[ʃɔrt]', '1.短的；矮的，低的']);
this.words_1.push(['should', '英音[ʃudʃəd,ʃd] 美音[ʃudʃəd,ʃd]', '1.应该，应当']);
this.words_1.push(['shy', '英音[ʃai] 美音[ʃai]', '1.羞怯的，腼腆的，怕生的']);
this.words_1.push(['sick', '英音[sik] 美音[sik]', '1.病人\r\n2.不舒服的，有病的，病态的']);
this.words_1.push(['sing', '英音[siŋ] 美音[siŋ]', '1.唱歌，演唱']);
this.words_1.push(['sister', '英音[\'sistə] 美音[\'sistə]', '1.姊妹，姐妹，姐，妹']);
this.words_1.push(['sit', '英音[sit] 美音[sit]', '1.(使)坐 \r\n2.坐落；位于']);
this.words_1.push(['size', '英音[saiz] 美音[saiz]', '1.大小，多少\r\n2.尺寸，规模']);
this.words_1.push(['skate', '英音[skeit] 美音[skeit]', '1. 溜冰，溜冰鞋；冰刀']);
this.words_1.push(['skirt', '英音[skɜ:t] 美音[skɜ:rt]', '1. 裙子 \r\n2. 边缘，外围']);
this.words_1.push(['sleep', '英音[sli:p] 美音[slip]', '1.睡，睡觉，睡着']);
this.words_1.push(['slow', '英音[sləu] 美音[sləu]', '1.慢的 \r\n2.迟钝的；不灵巧的，笨的\r\n3.慢慢地，缓行']);
this.words_1.push(['small', '英音[smɔ:l] 美音[smɔ:l]', '1.（尺寸、数量、程度等）小的']);
this.words_1.push(['snail', '英音[sneil] 美音[sneil]', '1.蜗牛']);
this.words_1.push(['snake', '英音[sneik] 美音[sneik]', '1.蛇']);
this.words_1.push(['snow', '英音[snəu] 美音[sno]', '1.雪']);
this.words_1.push(['so', '英音[səu,sə] 美音[səu,sə]', '1.这样，那样，就这样\r\n2.（表示结果）因此，所以']);
this.words_1.push(['sofa', '英音[\'səufə] 美音[\'səufə]', '1.沙发']);
this.words_1.push(['some', '英音[sʌm] 美音[sʌm]', '1.很，非常，相当\r\n2.一些，一点儿\r\n3.（用于数词前）大约']);
this.words_1.push(['something', '英音[\'sʌmθiŋ] 美音[\'sʌmθiŋ]', '1.某物；某事\r\n2.某；若干']);
this.words_1.push(['son', '英音[sʌn] 美音[sʌn]', '1.儿子\r\n2.孩子']);
this.words_1.push(['song', '英音[sɔŋ] 美音[sɔŋ]', '1.歌，歌曲']);
this.words_1.push(['sorry', '英音[\'sɔri] 美音[\'sɔri]', '1.对不起，抱歉，不好意思\r\n2.难过，惋惜，同情\r\n3.后悔，遗憾，不忍']);
this.words_1.push(['speak', '英音[spi:k] 美音[spi:k]', '1.谈，谈话，交谈\r\n2.说话，讲话\r\n3.发言，演说，演讲']);
this.words_1.push(['spell', '英音[spel] 美音[spel]', '1.拼写']);
this.words_1.push(['sport', '英音[spɔ:t] 美音[spɔ:t]', '1.体育运动']);
this.words_1.push(['stamp', '英音[stæmp] 美音[stæmp]', '1.邮票；印，图章；印花；\r\n2.标志，特征，类型']);
this.words_1.push(['stand', '英音[stænd] 美音[stænd]', '1.站立 \r\n2.主张，立场；态度 \r\n3.看台，舞台，高台']);
this.words_1.push(['star', '英音[stɑ:] 美音[stɑ:]', '1. 星星']);
this.words_1.push(['station', '英音[\'steiʃən] 美音[\'steʃən]', '1.车站\r\n2.（机构的）所，局，署']);
this.words_1.push(['stay', '英音[stei] 美音[ste]', '1.停留，逗留\r\n2.制止，延缓\r\n3.继续，保持']);
this.words_1.push(['stop', '英音[stɔp] 美音[stɑ:p]', '1.停止；停下；中断']);
this.words_1.push(['store', '英音[stɔ:] 美音[stɔ:]', '1.商店，仓库，存储器']);
this.words_1.push(['story', '英音[\'stɔ:ri] 美音[\'stɔ:ri]', '1.（虚构的）小说，故事']);
this.words_1.push(['street', '英音[stri:t] 美音[stri:t]', '1.街；街道']);
this.words_1.push(['student', '英音[\'stju:dənt] 美音[\'stju:dənt]', '1.学生，学习者，研究者']);
this.words_1.push(['study', '英音[\'stʌdi] 美音[\'stʌdi]', '1.学习，读书，研究']);
this.words_1.push(['subway', '英音[\'sʌbwei] 美音[\'sʌbwei]', '1.地下铁道，地铁交通\r\n2.地下人行道']);
this.words_1.push(['summer', '英音[\'sʌmə] 美音[\'sʌmə]', '1.夏天；夏季']);
this.words_1.push(['sun', '英音[sʌn] 美音[sʌn]', '1.太阳； 日']);
this.words_1.push(['swim', '英音[swim] 美音[swim]', '1.游泳，漂浮']);
this.words_1.push(['tail', '英音[teil] 美音[teil]', '1.尾，尾巴，尾部，后部']);
this.words_1.push(['take', '英音[teik] 美音[tek]', '1.拿走，取走；夺取\r\n2. 带去；带领\r\n3. 花费；占用']);
this.words_1.push(['talk', '英音 [tɔ:k] 美音 [tɔ:k]', '1.交谈；商谈；谈论；会谈']);
this.words_1.push(['tea', '英音[ti:] 美音[ti:]', '1.茶水，茶叶']);
this.words_1.push(['teach', '英音[ti:tʃ] 美音[ti:tʃ]', '1. 教；教育；训练']);
this.words_1.push(['teacher', '英音[\'ti:tʃə] 美音[\'titʃɚ]', '1.老师，教师']);
this.words_1.push(['telephone', '英音[\'telifəun] 美音[\'telifəun]', '1.手机，电话']);
this.words_1.push(['television', '英音[\'teliviʒn] 美音[\'teliviʒn]', '1.电视机']);
this.words_1.push(['tell', '英音[tel] 美音[tel]', '1.告诉，告知\r\n2.讲述，说，表达']);
this.words_1.push(['temperature', '英音[\'temprətʃə(r)] 美音[\'temprətʃər]', '1.温度，气温\r\n2.体温']);
this.words_1.push(['tennis', '英音[\'tenis] 美音[\'tɛnis]', '1.网球']);
this.words_1.push(['test', '英音 [test] 美音 [tɛst]', '1.测试\r\n2.试验；化验；考验']);
this.words_1.push(['thank', '英音[θæŋk] 美音[θæŋk]', '1.谢谢，感谢，道谢']);
this.words_1.push(['that', '英音[ðæt] 美音[ðæt]', '1.那，那个']);
this.words_1.push(['the', '英音[ðə,ði:] 美音[ðə,ði:]', '1.这，那']);
this.words_1.push(['their', '英音[ðɛəðər] 美音[ðɛəðər]', '1.他们的；她们的；它们的\r\n2.他的；她的']);
this.words_1.push(['them', '英音[ðemðəm] 美音[ðemðəm]', '1.他们，她们，它们']);
this.words_1.push(['then', '英音[ðen] 美音[ðen]', '1.当时，那时\r\n2.然后，接着\r\n3.那么，既然如此\r\n4.另外，还有，而且']);
this.words_1.push(['there', '英音[ðɛəðə] 美音[ðɛəðə]', '1.在那里，往那里 \r\n2.那里，那个']);
this.words_1.push(['thick', '英音[θik] 美音[θik]', '1.厚的，粗的\r\n2.稠密的，密集的，茂密的']);
this.words_1.push(['thin', '英音[θin] 美音[θin]', '1.薄的；细的；瘦的，瘦削的\r\n2.稀薄的；淡薄的，微弱\r\n3.稀少的，稀疏的\r\n4.空洞的，空乏的']);
this.words_1.push(['think', '英音[θiŋk] 美音[θiŋk]', '1.认为；以为\r\n2. 想；思考；思索；思想\r\n3. 猜想；想象；试想']);
this.words_1.push(['this', '英音[ðis] 美音[ðis]', '1.这，这个\r\n2.这样，这么']);
this.words_1.push(['through', '英音[θru:] 美音[θru]', '1.穿过；通过\r\n2.以，用，凭借\r\n3.由于，因为']);
this.words_1.push(['ticket', '英音[\'tikit] 美音[\'tikit]', '1.票，券；罚单']);
this.words_1.push(['tidy', '英音[\'taidi] 美音[\'taidi]', '1.整洁的，整齐的']);
this.words_1.push(['time', '英音[taim] 美音[taim]', '1.时间；时刻；时令\r\n2.时机；机会\r\n3.次；回；轮次']);
this.words_1.push(['today', '英音[tə\'dei] 美音[tə\'dei]', '1.今天\r\n2.现在；当今；当代']);
this.words_1.push(['toe', '英音[təu] 美音[to]', '1.脚趾；足尖']);
this.words_1.push(['together', '英音[tə\'geðə] 美音[tə\'geðə]', '1.在一起，共同']);
this.words_1.push(['tomorrow', '英音[tə\'mɔrəu] 美音[tə\'mɔrəu]', '1.明天']);
this.words_1.push(['too', '英音[tu:] 美音[tu:]', '1.太、过于、过度\r\n2.也，又，还']);
this.words_1.push(['tooth', '英音[tu:θ] 美音[tu:θ]', '1.牙齿，齿状物，嗜好']);
this.words_1.push(['toy', '英音[tɔi] 美音[tɔi]', '1.玩具']);
this.words_1.push(['train', '英音[trein] 美音[trein]', '1.火车；列车\r\n2.训练，教育，培养；锻炼']);
this.words_1.push(['tree', '英音[tri:] 美音[tri:]', '1.树']);
this.words_1.push(['try', '英音[trai] 美音[trai]', '1.试图，努力，尝试，试行']);
this.words_1.push(['turn', '英音[tə:n] 美音[tə:n]', '1.旋转；旋动；拧动\r\n2.翻动；翻转']);
this.words_1.push(['uncle', '英音[\'ʌŋkl] 美音[\'ʌŋkl]', '1.伯父；叔父']);
this.words_1.push(['under', '英音[\'ʌndə] 美音[\'ʌndə]', '1. 在…下面\r\n2. 在…表面下\r\n3. 少于，小于，不足']);
this.words_1.push(['very', '英音[\'veri] 美音[\'veri]', '1.很，非常，十分，极']);
this.words_1.push(['visit', '英音[\'vizit] 美音[\'vizit]', '1.访问，拜访，看望，参观，游览\r\n2.做客，逗留\r\n3.视察，巡视']);
this.words_1.push(['walk', '英音[wɔ:k] 美音[wɔ:k]', '1.走，步行，散步']);
this.words_1.push(['wall', '英音[wɔ:l] 美音[wɔ:l]', '1.城墙，围墙']);
this.words_1.push(['want', '英音[wɔnt] 美音[wɑnt]', '1.要,想要']);
this.words_1.push(['warm', '英音[wɔ:m] 美音[wɔrm]', '1.温暖的，暖和的']);
this.words_1.push(['wash', '英音[wɔʃ] 美音[wɔʃ]', '1.洗，洗涤']);
this.words_1.push(['watch', '英音[wɔtʃ] 美音[wɔtʃ]', '1.看；观察；照看\r\n2.表；手表\r\n3.小心；当心；留意']);
this.words_1.push(['water', '英音[\'wɔ:tə] 美音[\'wɔ:tə]', '1. 水']);
this.words_1.push(['way', '英音[wei] 美音[wei]', '1.路，通路，道路\r\n2.方法，方式']);
this.words_1.push(['weather', '英音[\'weðə] 美音[\'weðə]', '1.天气，气象']);
this.words_1.push(['week', '英音[wi:k] 美音[wi:k]', '1.周；星期；礼拜']);
this.words_1.push(['welcome', '英音[\'welkəm] 美音[\'welkəm]', '1.欢迎；款待；迎接\r\n2.受欢迎的；令人愉快']);
this.words_1.push(['well', '英音[wel] 美音[wel]', '1. 好，满意地；友好地\r\n2.很，相当']);
this.words_1.push(['wet', '英音[wet] 美音[wet]', '1.潮的，湿的，潮湿的']);
this.words_1.push(['what', '英音[hwɔt] 美音[hwʌt]', '1. 什么\r\n2.无论什么，不管什么']);
this.words_1.push(['when', '英音[wen] 美音[wen]', '1.什么时候，何时\r\n2.在那时，其时']);
this.words_1.push(['where', '英音[hwɛə] 美音[hwɛə]', '1.在哪里，在何处\r\n2. 在…的情况下']);
this.words_1.push(['which', '英音[hwitʃ] 美音[hwitʃ]', '1.哪一个，哪一些']);
this.words_1.push(['white', '英音[waɪt] 美音[waɪt]', '1. 白的；白色的']);
this.words_1.push(['who', '英音[hu:] 美音[hu]', '1.谁，什么人']);
this.words_1.push(['whose', '英音[hu:z] 美音[hu:z]', '1.谁的\r\n2.那人的，那些人的']);
this.words_1.push(['why', '英音[hwai] 美音[hwai]', '1.为什么']);
this.words_1.push(['will', '英音[wil] 美音[wil]', '1.将\r\n2.（表示意志、意愿）愿，要']);
this.words_1.push(['wind', '英音[wind] 美音[wind]', '1. 风；气流']);
this.words_1.push(['window', '英音[\'windəu] 美音[\'windəu]', '1.窗口，窗户，窗子']);
this.words_1.push(['winter', '英音[\'wintə] 美音[\'wintə]', '1.冬，冬天，冬季']);
this.words_1.push(['wolf', '英音[wulf] 美音[wulf]', '1.狼']);
this.words_1.push(['woman', '英音[\'wumən] 美音[\'wumən]', '1.成年女子，妇女']);
this.words_1.push(['woods', '英音[wudz] 美音[wudz]', '1.森林']);
this.words_1.push(['word', '英音[wə:d] 美音[wə:rd]', '1.单词；词；字']);
this.words_1.push(['work', '英音[wə:k] 美音[wə:k]', '1.工作；职业']);
this.words_1.push(['worker', '英音[\'wə:kə] 美音[\'wə:kə]', '1.工作者；研究者 \r\n2.员工，工人，劳工']);
this.words_1.push(['world', '英音[wə:ld] 美音[wə:ld]', '1. 世界，地球，天下']);
this.words_1.push(['wrong', '英音[rɔŋ] 美音[rɔ:ŋ]', '1.不道德的，不正当的，不义的\r\n2.不确实的，不正确的，错误的']);
this.words_1.push(['yea', '英音[jei] 美音[jei]', '1.肯定，赞成']);
this.words_1.push(['yellow', '英音[\'jeləu] 美音[\'jeləu]', '1. 黄色']);
this.words_1.push(['yesterday', '英音[\'jestədi] 美音[\'jestərdi]', '1.昨天，昨日']);
this.words_1.push(['you', '英音[ju:] 美音[ju:]', '1.你，你们']);
this.words_1.push(['young', '英音[jʌŋ] 美音[jʌŋ]', '1.幼小，未成熟的\r\n2.年轻的，岁数不大的']);
this.words_1.push(['your', '英音[jɔ:] 美音[jɔ:]', '1.你的；您的；你们的']);
this.words_1.push(['zoo', '英音[zu:] 美音[zu:]', '1.动物园']);
this.words_1.push(['about', '英音[ə\'baut] 美音[ə\'baut]', '1.关于,对于,与…有关\r\n2.大约,左右,差不多\r\n3.在周围,在附近,到处']);
this.words_1.push(['all', '英音[ɔ:l] 美音[ɔ:l]', '1.整个的,全部的,所有的\r\n2.大家,全体']);
