this.words_ary.push(['about', '[ə\'baut]', '1.关于，对于\r\n2.大约，差不多\r\n3.周围，附近']);
this.words_ary.push(['tell', '[tel]', '1.告诉，告知\r\n2.讲述，表达']);
this.words_ary.push(['test', ' [test]', '1.测试\r\n2.试验，考验']);
this.words_ary.push(['thank', '[θæŋk]', '1.谢谢，感谢']);
this.words_ary.push(['that', '[ðæt]', '1.那，那个']);
this.words_ary.push(['the', '[ðə,ði:]', '1.这，那']);
this.words_ary.push(['their', '[ðɛəðər]', '1.他们的，她们的，它们的']);
this.words_ary.push(['them', '[ðemðəm]', '1.他们，她们，它们']);
this.words_ary.push(['then', '[ðen]', '1.然后，那么，于是，当时']);
this.words_ary.push(['there', '[ðɛəðə]', '1.那里，那个']);
this.words_ary.push(['think', '[θiŋk]', '1.认为，以为\r\n2.思考，思索\r\n3.猜想，想象']);
this.words_ary.push(['this', '[ðis]', '1.这，这个\r\n2.这样，这么']);
this.words_ary.push(['time', '[taim]', '1.时间，时刻\r\n2.时机，机会\r\n3.次，轮次']);
this.words_ary.push(['today', '[tə\'dei]', '1.今天\r\n2.现在，当今']);
this.words_ary.push(['toe', '[təu]', '1.脚趾，足尖']);
this.words_ary.push(['tomorrow', '[tə\'mɔrəu]', '1.明天']);
this.words_ary.push(['too', '[tu:]', '1.太，过于\r\n2.也，又，还']);
this.words_ary.push(['tooth', '[tu:θ]', '1.牙齿']);
this.words_ary.push(['toy', '[tɔi]', '1.玩具']);
this.words_ary.push(['tree', '[tri:]', '1.树']);
this.words_ary.push(['try', '[trai]', '1.试图，努力，尝试，试行']);
this.words_ary.push(['uncle', '[\'ʌŋkl]', '1.伯伯，叔叔，姑父，姨丈']);
this.words_ary.push(['under', '[\'ʌndə]', '1.在…下面\r\n2.少于，小于，不足']);
this.words_ary.push(['use', '[ju:s]', '1.使用\r\n2.惯常']);
this.words_ary.push(['very', '[\'veri]', '1.很，非常，十分，极']);
this.words_ary.push(['wait', '[weit]', '1.等待，等候']);
this.words_ary.push(['walk', '[wɔ:k]', '1.走，步行，散步']);
this.words_ary.push(['wall', '[wɔ:l]', '1.城墙，围墙']);
this.words_ary.push(['want', '[wɔnt]', '1.要，想要']);
this.words_ary.push(['wash', '[wɔʃ]', '1.洗，洗涤']);
this.words_ary.push(['watch', '[wɔtʃ]', '1.表，手表\r\n2.观看，观察']);
this.words_ary.push(['water', '[\'wɔ:tə]', '1.水']);
this.words_ary.push(['way', '[wei]', '1.通路，道路\r\n2.方法，方式']);
this.words_ary.push(['week', '[wi:k]', '1.周，星期，礼拜']);
this.words_ary.push(['welcome', '[\'welkəm]', '1.欢迎，迎接\r\n2.受欢迎的，令人愉快']);
this.words_ary.push(['well', '[wel]', '1.好，满意地\r\n2.很，相当']);
this.words_ary.push(['what', '[hwɔt]', '1.什么\r\n2.无论什么，不管什么']);
this.words_ary.push(['when', '[wen]', '1.什么时候\r\n2.在那时，其时']);
this.words_ary.push(['where', '[hwɛə]', '1.在哪里，在何处']);
this.words_ary.push(['which', '[hwitʃ]', '1.哪一个，哪一些']);
this.words_ary.push(['who', '[hu:]', '1.谁，什么人']);
this.words_ary.push(['whose', '[hu:z]', '1.谁的\r\n2.那人的，那些人的']);
this.words_ary.push(['why', '[hwai]', '1.为什么']);
this.words_ary.push(['will', '[wil]', '1.将会，将要']);
this.words_ary.push(['wolf', '[wulf]', '1.狼']);
this.words_ary.push(['woman', '[\'wumən]', '1.妇女，女人']);
this.words_ary.push(['woods', '[wudz]', '1.森林']);
this.words_ary.push(['word', '[wə:d]', '1.单词，词，字']);
this.words_ary.push(['work', '[wə:k]', '1.工作，职业']);
this.words_ary.push(['worker', '[\'wə:kə]', '1.工作者，研究者\r\n2.员工，工人']);
this.words_ary.push(['world', '[wə:ld]', '1.世界，地球']);
this.words_ary.push(['write', '[rait]', '1.写']);
this.words_ary.push(['wrong', '[rɔŋ]', '1.错误，不对']);
this.words_ary.push(['yea', '[jei]', '1.是啊']);
this.words_ary.push(['yes', '[jes]', '1.是，是的，对的\r\n2.肯定，赞同']);
this.words_ary.push(['you', '[ju:]', '1.你，你们']);
this.words_ary.push(['your', '[jɔ:]', '1.你的，您的，你们的']);
this.words_ary.push(['zoo', '[zu:]', '1.动物园']);
