this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['catastrophe', '英音[kə\'tæstrəfi] 美音[kə\'tæstrəfi]', '1.大灾难，大祸\r\n2.困境，不利的局面']);
this.words_1.push(['cattle', '英音[\'kætl] 美音[\'kætl]', '1.黄牛,家畜']);
this.words_1.push(['cautious', '英音[\'kɔ:ʃəs] 美音[\'kɔ:ʃəs]', '1.谨慎的,小心的']);
this.words_1.push(['cave', '英音[keiv] 美音[keiv]', '1.山洞，洞穴，窑洞']);
this.words_1.push(['celebration', '英音[seli\'breiʃən] 美音[sɛlə\'breʃən]', '1.庆祝，颂扬\r\n']);
this.words_1.push(['cell', '英音[sel] 美音[sɛl]', '1.细胞\r\n2.小房间，巢室']);
this.words_1.push(['centigrade', '英音[\'sentigreid] 美音[\'sentigreid]', '1.摄氏温度']);
this.words_1.push(['central', '英音[\'sentrəl] 美音[\'sentrəl]', '1.中心，中央\r\n2.最重要的，首要的，主要的']);
this.words_1.push(['ceremony', '英音[\'seriməni] 美音[\'sɛrə,moni]', '1.典礼，仪式']);
this.words_1.push(['certain', '英音[\'sə:tn] 美音[\'sə:tn]', '1. 确实，肯定，确定']);
this.words_1.push(['certificate', '英音[sə\'tifikit] 美音[sɚ\'tɪfəkɪt]', '1.证明书，执照，证书，说明书']);
this.words_1.push(['chain', '英音[tʃein] 美音[tʃein]', '1.链，连锁，束缚，囚禁']);
this.words_1.push(['chairman', '英音[\'tʃɛəmən] 美音[\'tʃɛrmən]', '1.主席，议长，委员长，董事长']);
this.words_1.push(['champion', '英音[\'tʃæmpjən] 美音[\'tʃæmpjən]', '1.冠军，第一名，优胜者']);
this.words_1.push(['chant', '英音[tʃænt] 美音[tʃænt]', '1.圣歌']);
this.words_1.push(['chapter', '英音[\'tʃæptə] 美音[\'tʃæptə]', '1.（书籍的）章，回\r\n2.支部，分会']);
this.words_1.push(['character', '英音[\'kæriktə] 美音[\'kæriktə]', '1.文字，字符\r\n2.人物，角色\r\n3.品质，性格，性质，特性']);
this.words_1.push(['charge', '英音[tʃɑ:dʒ] 美音[tʃɑrdʒ]', '1.费用，价钱，索价\r\n2.充电\r\n3.控告，指控']);
this.words_1.push(['chat', '英音[tʃæt] 美音[tʃæt]', '1.聊天，闲谈']);
this.words_1.push(['cheat', '英音[tʃi:t] 美音[tʃi:t]', '1.欺骗，欺诈']);
this.words_1.push(['cheek', '英音[tʃi:k] 美音[tʃi:k]', '1.面颊，脸，厚脸皮']);
this.words_1.push(['cheer', '英音[tʃiə] 美音[tʃiə]', '1.欢呼，欢呼，喝彩，鼓励，鼓舞']);
this.words_1.push(['chef', '英音[ʃef] 美音[ʃef]', '1.厨师']);
this.words_1.push(['chemical', '英音[\'kemikəl] 美音[\'kemikəl]', '1.化学的']);
this.words_1.push(['cheque', '英音[tʃek] 美音[tʃek]', '1.支票']);
this.words_1.push(['chest', '英音[tʃest] 美音[tʃest]', '1. 胸部，胸膛']);
this.words_1.push(['chew', '英音[tʃu:] 美音[tʃu:]', '1.嚼，咀嚼，嚼碎']);
this.words_1.push(['chief', '英音[tʃi:f] 美音[tʃi:f]', '1.首领，领袖，长官\r\n2.主要的，首要的']);
this.words_1.push(['childhood', '英音[\'tʃaildhud] 美音[\'tʃaildhud]', '1.幼年，童年，孩童时期']);
this.words_1.push(['chin', '英音[tʃin] 美音[tʃin]', '1.下巴，颏']);
this.words_1.push(['chip', '英音[tʃip] 美音[tʃip]', '1.芯片，屑片，碎片\r\n2.切，削，削除']);
this.words_1.push(['choice', '英音[tʃɔis] 美音[tʃɔis]', '1.选择，抉择']);
this.words_1.push(['choke', '英音[tʃəuk] 美音[tʃəuk]', '1.窒息，哽噎\r\n2.阻塞']);
this.words_1.push(['circulate', '英音[\'sə:kjuleit] 美音[sɝkjə,let]', '1. 循环，环行\r\n2. 传播，流传，传阅 \r\n3. 流通，发行']);
this.words_1.push(['circus', '英音[\'sə:kəs] 美音[\'sə:kəs]', '1.马戏，马戏团']);
this.words_1.push(['citizen', '英音[\'sitizn] 美音[\'sitizn]', '1.公民，国民\r\n2.市民，平民']);
this.words_1.push(['claim', '英音[kleim] 美音[klem]', '1.要求，索赔:\r\n2.声称，宣称，断言']);
this.words_1.push(['clap', '英音[klæp] 美音[klæp]', '1.拍手，拍手声，鼓掌，轻敲']);
this.words_1.push(['clarify', '英音[\'klærəfai] 美音[\'klærəfai]', '1.清楚易懂，澄清']);
this.words_1.push(['classical', '英音[\'klæsikl] 美音[\'klæsikl]', '1.古典的，正统派的']);
this.words_1.push(['classify', '英音[\'klæsifai] 美音[\'klæsifai]', '1.分类，把…归类']);
this.words_1.push(['claw', '英音[klɔ:] 美音[klɔ:]', '1.爪，钩，抓伤']);
this.words_1.push(['clay', '英音[klei] 美音[klei]', '1.陶土，粘土']);
this.words_1.push(['clerk', '英音[klɑ:k] 美音[klɜrk]', '1.职员，簿记员，文书']);
this.words_1.push(['climate', '英音[\'klaimit] 美音[\'klaimit]', '1.气候']);
this.words_1.push(['clinic', '英音[\'klinik] 美音[\'klinik]', '1.门诊部，诊所班']);
this.words_1.push(['clone', '英音[kləun] 美音[kləun]', '1.克隆，无性繁殖系\r\n2.翻版，复制品']);
this.words_1.push(['clothing', '英音[\'kləuðiŋ] 美音[\'kləuðiŋ]', '1.衣服']);
this.words_1.push(['clown', '英音[klaun] 美音[klaun]', '1.小丑，丑角']);
this.words_1.push(['clue', '英音[klu:] 美音[klu:]', '1.线索\r\n2.端倪']);
this.words_1.push(['coach', '英音[kəutʃ] 美音[kotʃ]', '1.教练\r\n2.训练，指导，辅导']);
this.words_1.push(['coal', '英音[kəul] 美音[kəul]', '1.煤，木炭']);
this.words_1.push(['coast', '英音[kəust] 美音[kəust]', '1.海岸，海滨\r\n2.滑行，滑翔']);
this.words_1.push(['coincidence', '英音[kəu\'insidəns] 美音[kəu\'insidəns]', '1.巧合，同时发生']);
this.words_1.push(['colleague', '英音[\'kɔli:g] 美音[\'kɑlig]', '1.同事，同僚，同行']);
this.words_1.push(['collection', '英音[kə\'lekʃən] 美音[kə\'lækʃən]', '1.采集，收集，征收\r\n2.丛书']);
this.words_1.push(['collision', '英音[kə\'liʒən] 美音[kə\'liʒən]', '1.相撞，碰撞，撞坏\r\n2.抵触，冲突']);
this.words_1.push(['combine', '英音[kəm\'bain] 美音[kəm\'bain]', '1.结合，联合，混合，组合']);
this.words_1.push(['comedy', '英音[\'kɔmidi] 美音[\'kɑmidi]', '1. 喜剧，喜剧片\r\n2.滑稽，诙谐，幽默']);
this.words_1.push(['comfort', '英音[\'kʌmfət] 美音[\'kʌmfət]', '1.安慰，慰藉，抚慰\r\n2.舒适']);
this.words_1.push(['comma', '英音[\'kɔmə] 美音[\'kɔmə]', '1.逗号']);
this.words_1.push(['command', '英音[kə\'mɑ:nd] 美音[kə\'mɑ:nd]', '1.命令，【计算机】指令\r\n2.指挥，控制']);
this.words_1.push(['comment', '英音[\'kɔment] 美音[\'kɑmɛnt]', '1.注释，评注\r\n2.批评，意见，评论']);
this.words_1.push(['commit', '英音[kə\'mit] 美音[kə\'mit]', '1.承诺，保证\r\n2.把…托付给\r\n3.犯罪，监禁']);
this.words_1.push(['common', '英音[\'kɔmən] 美音[\'kɔmən]', '1. 普通的，通常的，常见的\r\n2.共有的']);
this.words_1.push(['communicate', '英音[kə\'mju:nikeit] 美音[kə\'mju:nikeit]', '1.交流，沟通\r\n2.传达，传递']);
this.words_1.push(['communist', '英音[\'kɔmjənist] 美音[\'kɔmjənist]', '1.共产主义者，共产党员']);
this.words_1.push(['companion', '英音[kəm\'pænjən] 美音[kəm\'pænjən]', '1. 同伴，同事']);
this.words_1.push(['compare', '英音[kəm\'pɛə] 美音[kəm\'pɛə]', '1.比较，对比']);
this.words_1.push(['compass', '英音[\'kʌmpəs] 美音[\'kʌmpəs]', '1.罗盘，指南针']);
this.words_1.push(['compete', '英音[kəm\'pi:t] 美音[kəm\'pi:t]', '1.竞赛，竞争']);
this.words_1.push(['complaint', '英音[kəm\'pleint] 美音[kəm\'plent]', '1.抱怨，抗议，怨言\r\n2.控告，控诉']);
this.words_1.push(['complement', '英音[\'kɔmplimənt] 美音[\'kɔmplimənt]', '1.补充，补足']);
this.words_1.push(['complete', '英音[kəm\'pli:t] 美音[kəm\'pli:t]', '1.全部的，完整的，完全的\r\n2.完成，结束']);
this.words_1.push(['complex', '英音[\'kɔmpleks] 美音[kəm\'pleks]', '1.复杂的，难懂的\r\n2.复合的，复合的，合成的']);
this.words_1.push(['composer', '英音[kəm\'pəuzə] 美音[kəm\'pəuzə]', '1.作曲家，作家，设计者']);
this.words_1.push(['comprehension', '英音[kɔmpri\'henʃn] 美音[kɑ:mpri\'henʃn]', '1.理解力，领悟能力']);
this.words_1.push(['compromise', '英音[\'kɔmprəmaiz] 美音[\'kɑ:mprəmaiz]', '1.妥协，折中，互让，和解']);
this.words_1.push(['compulsory', '英音[kəm\'pʌlsəri] 美音[kəm\'pʌlsəri]', '1.必须做的，义务的']);
this.words_1.push(['con', '英音[kɔn] 美音[kɔn]', '1. 诡计，骗局，欺骗']);
this.words_1.push(['concentrate', '英音[\'kɔnsəntreit] 美音[\'kɔnsəntreit]', '1.浓缩\r\n2.集中，聚集，集结']);
this.words_1.push(['concept', '英音[\'kɔnsept] 美音[\'kɑnsɛpt]', '1.概念，观念，思想']);
this.words_1.push(['concern', '英音[kən\'sə:n] 美音[kən\'sɝn]', '1.关心，担心，挂念，关怀']);
this.words_1.push(['conclude', '英音[kən\'klu:d] 美音[kən\'klud]', '1.推论出，断定']);
this.words_1.push(['concrete', '英音[\'kɔnkri:t] 美音[\'kɔnkri:t]', '1.具体，实际']);
this.words_1.push(['condition', '英音[kən\'diʃən] 美音[kən\'diʃən]', '1.条件，状况，状态，环境，形势']);
this.words_1.push(['conference', '英音[\'kɔnfərəns] 美音[\'kɑnfərəns]', '1.会议，讨论会，协商会']);
this.words_1.push(['conflict', '英音[\'kɔnflikt] 美音[\'kɔnflikt]', '1.战斗，战争\r\n2. 冲突，抵触，争论']);
this.words_1.push(['confuse', '英音[kən\'fju:z] 美音[kən\'fjuz]', '1.迷惑，混同，搞乱，搅乱']);
this.words_1.push(['congratulate', '英音[kən\'grætjuleit] 美音[kən\'grætjuleit]', '1.祝贺，贺喜']);
this.words_1.push(['connection', '英音[kə\'nekʃən] 美音[kə\'nɛkʃən]', '1.连接，联结']);
this.words_1.push(['conquer', '英音[kɔŋkə] 美音[kɔŋkə]', '1.征服\r\n2.击败\r\n4.克服']);
this.words_1.push(['conscience', '英音[\'kɔnʃəns] 美音[\'kɔnʃəns]', '1.良心，良知']);
this.words_1.push(['consider', '英音[kən\'sidə] 美音[kən\'sidə]', '1.认为，考虑']);
this.words_1.push(['consist', '英音[kən\'sist] 美音[kən\'sist]', '1.组成，构成']);
this.words_1.push(['constant', '英音[\'kɔnstənt] 美音[\'kɔnstənt]', '1.固定的，不变的\r\n2.常数']);
this.words_1.push(['construct', '英音[kən\'strʌkt] 美音[kən\'strʌkt]', '1.构造，修建，建立，建筑，建造']);
this.words_1.push(['consult', '英音[kən\'sʌlt] 美音[kən\'sʌlt]', '1. 请教，咨询，征询\r\n2. 查阅，查看，参照']);
this.words_1.push(['consumer', '英音[kən\'sju:mə] 美音[kən\'sumər]', '1.消费者，顾客，用户']);
this.words_1.push(['contact', '英音[\'kɔntækt] 美音[\'kɑntækt]', '1.接触，触碰\r\n2.交往，联系，联络']);
this.words_1.push(['contain', '英音[kən\'tein] 美音[kən\'tein]', '1.包含，含有\r\n2.控制，抑制，克制， 阻止']);
this.words_1.push(['container', '英音[kən\'teinə] 美音[kən\'teinə]', '1.容器\r\n2.集装箱，货柜']);
this.words_1.push(['context', '英音[\'kɔntekst] 美音[\'kɔntekst]', '1.上下文，文章脉络\r\n2.来龙去脉，背景']);
this.words_1.push(['continue', '英音[kən\'tinju:] 美音[kən\'tɪnju]', '1. 继续，持续，延伸']);
this.words_1.push(['contract', '英音[\'kɔntrækt] 美音[\'kɑntrækt]', '1. 契约，合同，协议']);
this.words_1.push(['contrary', '英音[\'kɔntrəri] 美音[\'kɔntrəri]', '1.相对立的，相反的']);
this.words_1.push(['contribute', '英音[kən\'tribju:t] 美音[kən\'tribju:t]', '1.捐献，捐助，贡献出，捐赠']);
this.words_1.push(['control', '英音[kən\'trəul] 美音[kən\'trəul]', '1.管理，控制，支配，指挥']);
this.words_1.push(['convenient', '英音[kən\'vi:niənt] 美音[kən\'vinjənt]', '1.合适的，需要的，方便的，省心的，省事的']);
this.words_1.push(['convey', '英音[kən\'vei] 美音[kən\'vei]', '1. 表达，转达，运送，运输，传递，传播']);
this.words_1.push(['cookbook', '英音[\'kukbuk] 美音[\'kukbuk]', '1.食谱']);
this.words_1.push(['cooperate', '英音[kəu\'ɔpəreit] 美音[kɔ\'ɑpəret]', '1.合作，协作，配合，协助']);
this.words_1.push(['copper', '英音[\'kɔpə] 美音[\'kɔpər]', '1.铜\r\n2.铜币']);
this.words_1.push(['correction', '英音[kə\'rekʃən] 美音[kə\'rekʃən]', '1.订正，改正']);
this.words_1.push(['costume', '英音[\'kɔstju:m] 美音[\'kɔstju:m]', '1.服装，装束']);
this.words_1.push(['cosy', '英音[\'kəʊzi] 美音[\'kəʊzi]', '1. 舒适，合身的']);
this.words_1.push(['cottage', '英音[\'kɔtidʒ] 美音[\'kɔtidʒ]', '1.小屋，村舍，小别墅']);
this.words_1.push(['couch', '英音[kautʃ] 美音[kautʃ]', '1.长椅，睡椅']);
this.words_1.push(['courage', '英音[ˈkʌridʒ] 美音[ˈkʌridʒ][ˈkɜ:ridʒ]', '1.勇气，勇敢，无畏，胆量']);
this.words_1.push(['crack', '英音[kræk] 美音[kræk]', '1. 爆裂，破裂\r\n2.裂缝，裂痕']);
this.words_1.push(['crash', '英音[kræʃ] 美音[kræʃ]', '1.崩溃，碰撞，暴跌']);
this.words_1.push(['crazy', '英音[\'kreizi] 美音[\'kreizi]', '1. 发疯，疯狂']);
this.words_1.push(['creature', '英音[\'kri:tʃə] 美音[\'kritʃɚ]', '1.生物']);
this.words_1.push(['cricket', '英音[\'krikit] 美音[\'krikit]', '1.蟋蟀']);
this.words_1.push(['crime', '英音[kraim] 美音[kraim]', '1.犯罪，罪，罪行，罪过']);
this.words_1.push(['criterion', '英音[krai\'tiəriən] 美音[krai\'tiəriən]', '1.标准，准则，尺度']);
this.words_1.push(['critic', '英音[\'kritik] 美音[\'kritik]', '1.批评家，评论家']);
this.words_1.push(['critical', '英音[\'kritikəl] 美音[\'krɪtɪk]', '1.紧要的，关键性的，危急的\r\n2.批评的']);
this.words_1.push(['crowded', '英音[\'kraudid] 美音[\'kraudid]', '1.拥挤的，挤满人群的']);
this.words_1.push(['cruel', '英音[kru:əl] 美音[kru:əl]', '1.残忍，残暴，野蛮']);
this.words_1.push(['cube', '英音[kju:b] 美音[kju:b]', '1.立方体，立方形，立方']);
this.words_1.push(['culture', '英音[\'kʌltʃə(r)] 美音[\'kʌltʃə(r)]', '1.文化，文明']);
this.words_1.push(['curable', '英音[\'kjurəbl] 美音[\'kjurəbl]', '1.可医治的，医得好的']);
this.words_1.push(['cure', '英音[kjuə] 美音[kjuə]', '1.治疗，治愈']);
this.words_1.push(['curious', '英音[\'kjuəriəs] 美音[\'kjuəriəs]', '1.好奇的\r\n2.稀奇古怪，奇特，不寻常']);
this.words_1.push(['curl', '英音[kə:l] 美音[kə:l]', '1. 卷，卷曲，蜷缩，旋绕，缭绕']);
this.words_1.push(['curse', '英音[kə:s] 美音[kɝs]', '1.诅咒，咒骂 ']);
this.words_1.push(['curtain', '英音[\'kə:tn] 美音[\'kə:tn]', '1.窗帘，幕']);
this.words_1.push(['cushion', '英音[\'kuʃən] 美音[\'kuʃən]', '1.软垫，靠垫，垫子']);
this.words_1.push(['custom', '英音[\'kʌstəm] 美音[\'kʌstəm]', '1.习俗，风俗\r\n2.定做的，定制的']);
this.words_1.push(['customer', '英音[\'kʌstəmə] 美音[\'kʌstəmə]', '1.顾客，买主']);
this.words_1.push(['dam', '英音[dæm] 美音[dæm]', '1.水坝，水闸']);
this.words_1.push(['damage', '英音[\'dæmidʒ] 美音[\'dæmidʒ]', '1.损害，伤害，损伤']);
this.words_1.push(['dare', '英音[dɛə] 美音[dɛə]', '1.敢，竟敢，胆敢']);
this.words_1.push(['darkness', '英音[\'dɑ:knis] 美音[\'dɑ:knis]', '1.黑暗，冥冥，夜色，罪恶，无知']);
this.words_1.push(['dawn', '英音[dɔ:n] 美音[dɔn]', '1、黎明，拂晓']);
this.words_1.push(['deadline', '英音[\'dedlain] 美音[\'dedlain]', '1.最后期限']);
this.words_1.push(['debate', '英音[di\'beit] 美音[dɪ\'bet]', '1.辩论，讨论，争论']);
this.words_1.push(['debt', '英音[det] 美音[dɜt]', '1.债务']);
this.words_1.push(['declare', '英音[dik\'lɛə] 美音[dik\'lɛə]', '1.宣布，宣告，声明 \r\n2.断言']);
this.words_1.push(['decline', '英音[di\'klain] 美音[di\'klain]', '1.下降，减少\r\n2.衰退，衰落']);
this.words_1.push(['decoration', '英音[dekə\'reiʃən] 美音[dɛkə\'reʃən]', '1.装饰，装潢\r\n2.勋章，奖章']);
this.words_1.push(['decrease', '英音[di:\'kri:s] 美音[di:\'kri:s]', '1.减小，减少']);
this.words_1.push(['dedication', '英音[\'dedi\'keiʃən] 美音[\'dedi\'keiʃən]', '1.奉献，供奉，献身，题献，献辞']);
this.words_1.push(['defeat', '英音[di\'fi:t] 美音[di\'fi:t]', '1. 击败，战胜，阻挠，挫败']);
this.words_1.push(['defend', '英音[di\'fend] 美音[di\'fend]', '1.保护，保卫，防卫']);
this.words_1.push(['define', '英音[di\'fain] 美音[di\'fain]', '1.下定义\r\n2.明确，清楚\r\n3.规定，限定']);
this.words_1.push(['delegation', '英音[delə\'geiʃən] 美音[delə\'geiʃən]', '1.代表团 \r\n2.委托，委派']);
this.words_1.push(['deliver', '英音[di\'livə] 美音[dɪ\'lɪvɚ]', '1.投递，运送\r\n2.解救，解脱，释放']);
this.words_1.push(['demand', '英音[di\'mɑ:nd] 美音[di\'mænd]', '1.要求，请求，需求\r\n2.询问，质问']);
this.words_1.push(['demonstrate', '英音[\'demənstreit] 美音[\'demənstreit]', '1. 证明，表明\r\n2.演示，示范，示威']);
this.words_1.push(['deny', '英音[di\'nai] 美音[di\'nai]', '1.否定，否认，拒绝，不允许']);
this.words_1.push(['department', '英音[di\'pɑ:tmənt] 美音[di\'pɑ:tmənt]', '1.部，司，局，科，部门']);
this.words_1.push(['depend', '英音[di\'pend] 美音[di\'pend]', '1. 取决，决定，根据']);
this.words_1.push(['desire', '英音[di\'zaiə] 美音[dɪ\'zaɪr]', '1.渴望，要求']);
this.words_1.push(['despite', '英音[di\'spait] 美音[di\'spait]', '1.不管，尽管，任凭']);
this.words_1.push(['destroy', '英音[dis\'trɔi] 美音[dis\'trɔi]', '1.破坏，毁灭，消灭']);
this.words_1.push(['destruction', '英音[dis\'trʌkʃən] 美音[dis\'trʌkʃən]', '1.破坏，毁灭，消灭']);
this.words_1.push(['diagnose', '英音[\'daiəgnəuz] 美音[\'daɪəgnoz]', '1.诊断']);
this.words_1.push(['diamond', '英音[\'daiəmənd] 美音[\'daiəmənd]', '1. 金刚钻，钻石']);
this.words_1.push(['dice', '英音[dais] 美音[dais]', '1.骰子']);
this.words_1.push(['dictation', '英音[dik\'teiʃən] 美音[dik\'teiʃən]', '1.口授，听写']);
this.words_1.push(['digest', '英音[di\'dʒest,dai\'dʒest] 美音[di\'dʒest,dai\'dʒest]', '1.领会，领悟，理解\r\n2.摘要，概要，文摘']);
this.words_1.push(['dioxide', '英音[dai\'ɔksaid] 美音[dai\'ɔksaid]', '1.二氧化物']);
this.words_1.push(['disability', '英音[disə\'biliti] 美音[disə\'biliti]', '1.缺陷，障碍，残疾']);
this.words_1.push(['disappoint', '英音[disə\'pɔint] 美音[disə\'pɔint]', '1.失望 \r\n2.破灭，挫败']);
this.words_1.push(['disaster', '英音[di\'zɑ:stə] 美音[di\'zɑ:stə]', '1.灾难，不幸']);
this.words_1.push(['discount', '英音[\'diskaunt] 美音[\'diskaunt]', '1. 折扣，打折扣']);
this.words_1.push(['discourage', '英音[dis\'kʌridʒ] 美音[dis\'kʌridʒ]', '1.使泄气，使沮丧\r\n2.阻拦，劝阻']);
this.words_1.push(['discovery', '英音[dis\'kʌvəri] 美音[dis\'kʌvəri]', '1.发现，发觉']);
this.words_1.push(['discrimination', '英音[diskrimi\'neiʃən] 美音[diskrimi\'neiʃən]', '1.歧视\r\n2.辨别，辨别，识别，区别']);
this.words_1.push(['distance', '英音[\'distəns] 美音[\'distəns]', '1.距离，间距']);
this.words_1.push(['district', '英音[\'distrikt] 美音[\'distrikt]', '1.区，辖区，行政区\r\n2.区域，地带']);
this.words_1.push(['dive', '英音[daiv] 美音[daiv]', '1.跳水，潜水']);
this.words_1.push(['diversity', '英音[dai\'və:siti] 美音[dai\'və:siti]', '1.差异，不同\r\n2.多样性，多样化']);
this.words_1.push(['division', '英音[di\'viʒən] 美音[də\'vɪʒən]', '1.除法\r\n2.分开，分割，分配\r\n3.部门，科']);
this.words_1.push(['donate', '英音[dəu\'neit] 美音[\'dəuneit]', '1.捐赠，赠送']);
this.words_1.push(['doubt', '英音[daut] 美音[daut]', '1.疑惑，疑问，不确定，不相信']);
this.words_1.push(['dozen', '英音[\'dʌzn] 美音[\'dʌzn]', '1.一打，十二个']);
this.words_1.push(['drawback', '英音[\'drɔ:bæk] 美音[\'drɔ:bæk]', '1.缺点，不利条件，障碍']);
this.words_1.push(['drawer', '英音[drɔ:(r)] 美音[\'drɔ:ə(r)]', '1. 抽屉\r\n2. 开票人，出票人']);
this.words_1.push(['drug', '英音[drʌg] 美音[drʌg]', '1.药，药物\r\n2.毒品，麻醉药']);
this.words_1.push(['dust', '英音[dʌst] 美音[dʌst]', '1.沙土，尘土，灰尘，尘埃，粉尘，粉末']);
this.words_1.push(['dynamic', '英音[dai\'næmik] 美音[dai\'næmik]', '1.动力的，动态的，有活力的']);
this.words_1.push(['eager', '英音[\'i:gə] 美音[\'i:gə]', '1.热切的，渴望的，渴求的']);
this.words_1.push(['earring', '英音[\'iəriŋ] 美音[\'iəriŋ]', '1.耳环，耳饰']);
this.words_1.push(['economic', '英音[i:kə\'nɔmik] 美音[i:kə\'nɔmik]', '1.经济学的，经济的']);
this.words_1.push(['ecosystem', '英音[\'i:kəusistəm] 美音[\'ikosistəm]', '1. 生态系统']);
this.words_1.push(['edible', '英音[\'edibl] 美音[\'edibl]', '1.适宜食用的，可食用的']);
this.words_1.push(['edition', '英音[i\'diʃən] 美音[i\'diʃən]', '1.版次，版本']);
this.words_1.push(['educate', '英音[\'edju:keit] 美音[\'edju:keit]', '1.教育\r\n2.训练，培养\r\n3.教导，教养']);
this.words_1.push(['effect', '英音[i\'fekt] 美音[i\'fɛkt]', '1.效应，结果，后果\r\n2.作用，影响']);
this.words_1.push(['electric', '英音[i\'lektrik] 美音[i\'lektrik]', '1. 电的，用电的，电动的，发电的，带电的']);
this.words_1.push(['elegant', '英音[\'eligənt] 美音[\'eligənt]', '1.文雅的，优美的，漂亮的']);
this.words_1.push(['element', '英音[\'elimənt] 美音[\'ɛləmənt]', '1.要素，特色\r\n2.元素\r\n3.零件，元件，组成部分']);
this.words_1.push(['emotion', '英音[i\'məuʃən] 美音[i\'məuʃən]', '1.感情，激情，情感，情绪']);
this.words_1.push(['emperor', '英音[\'empərə] 美音[\'empərə]', '1.皇帝，君主']);
this.words_1.push(['employ', '英音[im\'plɔi] 美音[im\'plɔi]', '1.雇用\r\n2.使用，利用']);
this.words_1.push(['encouragement', '英音[in\'kʌridʒmənt] 美音[ɪn\'kɝɪdʒmənt]', '1.鼓励，励志，奖励，促进']);
this.words_1.push(['endanger', '英音[in\'deindʒə] 美音[ɪn\'dendʒɚ]', '1.危及，使遭到危险']);
this.words_1.push(['endless', '英音[\'endlis] 美音[\'endlis]', '1.不停的，无穷尽的，无尽的']);
this.words_1.push(['enemy', '英音[\'enimi] 美音[\'enimi]', '1.敌人，仇人，仇敌']);
this.words_1.push(['energy', '英音[\'enədʒi] 美音[\'enədʒi]', '1. 能量，能源 \r\n2.活力，干劲，能力']);
this.words_1.push(['engage', '英音[in\'geidʒ] 美音[in\'geidʒ]', '1.雇，聘\r\n2.从事\r\n3.保证，答应，担保']);
this.words_1.push(['engine', '英音[\'endʒin] 美音[\'endʒin]', '1. 发动机，引擎']);
this.words_1.push(['enquiry', '英音[in\'kwaiəri] 美音[in\'kwairi]', '1.询问']);
this.words_1.push(['ensure', '英音[in\'ʃuə] 美音[in\'ʃuə]', '1. 保证，担保，保护，确保']);
this.words_1.push(['enterprise', '英音[\'entəpraiz] 美音[\'ɛntɚ,praɪz]', '1.企业，公司，事业']);
this.words_1.push(['entertain', '英音[entə\'tein] 美音[entə\'tein]', '1.招待，款待\r\n2.心存，怀有，抱有，考虑']);
this.words_1.push(['enthusiasm', '英音[in\'θju:ziæzəm] 美音[ɪn\'θjuzɪ,æzəm]', '1.热心,热情,热忱']);
this.words_1.push(['entire', '英音[in\'taiə] 美音[ɪn\'taɪr]', '1.全部的，整个的']);
this.words_1.push(['environmental', '英音[invairən\'mentl] 美音[invairən\'mentl]', '1.环境的']);
this.words_1.push(['envy', '英音[\'envi] 美音[\'envi]', '1.妒忌，羡慕']);
this.words_1.push(['equality', '英音[i(:)\'kwɔliti] 美音[i(:)\'kwɔliti]', '1.平等，均等，相等']);
this.words_1.push(['equip', '英音[i\'kwip] 美音[i\'kwip]', '1.配备，装备']);
this.words_1.push(['erosion', '英音[i\'rəuʒən] 美音[i\'rəuʒən]', '1.腐蚀，冲蚀，侵蚀\r\n2.削弱，减少']);
this.words_1.push(['erupt', '英音[i\'rʌpt] 美音[i\'rʌpt]', '1.爆发，喷出']);
this.words_1.push(['escalator', '英音[\'eskəleitə] 美音[\'eskəleitə]', '1.自动扶梯']);
this.words_1.push(['essay', '英音[\'esei] 美音[e\'sei]', '1.论说文，散文，随笔\r\n2.尝试，企图']);
this.words_1.push(['estuary', '英音[\'estʃuəri] 美音[\'estʃuəri]', '1.河口,江口']);
this.words_1.push(['evaluate', '英音[i\'væljueit] 美音[i\'væljueit]', '1.估值，定价，估价，评价，鉴定']);
this.words_1.push(['eventually', '英音[i\'ventʃuəli] 美音[i\'ventʃuəli]', '1.终于，最后']);
this.words_1.push(['evident', '英音[\'evidənt] 美音[\'ɛvədənt]', '10明显的，明白的，清楚的']);
this.words_1.push(['evolution', '英音[ˌi:və\'lu:ʃn] 美音[ˌi:və\'lu:ʃn]', '1.进化，演变，发展，渐进']);
this.words_1.push(['examine', '英音[ig\'zæmin] 美音[ig\'zæmin]', '1.考查，检查，检验\r\n2.考，测验']);
this.words_1.push(['exchange', '英音[iks\'tʃeindʒ] 美音[iks\'tʃeindʒ]', '1. 交换，互换，交流 交易']);
this.words_1.push(['excite', '英音[ik\'sait] 美音[ik\'sait]', '1.刺激，激动\r\n2.激发，激励']);
this.words_1.push(['expand', '英音[iks\'pænd] 美音[iks\'pænd]', '1.扩大，扩大，发展，膨胀\r\n2.展开，张开']);
this.words_1.push(['expense', '英音[iks\'pens] 美音[iks\'pens]', '1.消耗，花费\r\n2.费用，价钱']);
this.words_1.push(['experiment', '英音[iks\'perimənt] 美音[iks\'perimənt]', '1.实验，试验 \r\n2.尝试，实践']);
this.words_1.push(['explain', '英音[iks\'plein] 美音[iks\'plein]', '1.讲解，解释，辩解']);
