this.words_1.push(['abandon', '[ə\'bændən]', '1.放弃，丢弃，遗弃，抛弃']);
this.words_1.push(['connection', '[kə\'nekʃən]', '1.连接，联结']);
this.words_1.push(['conquer', '[kɔŋkə]', '1.征服\r\n2.击败\r\n3.克服']);
this.words_1.push(['conscience', '[\'kɔnʃəns]', '1.良心，良知']);
this.words_1.push(['consider', '[kən\'sidə]', '1.认为，考虑']);
this.words_1.push(['consist', '[kən\'sist]', '1.组成，构成']);
this.words_1.push(['constant', '[\'kɔnstənt]', '1.固定的，不变的\r\n2.常数']);
this.words_1.push(['construct', '[kən\'strʌkt]', '1.构造，修建，建立，建筑，建造']);
this.words_1.push(['consult', '[kən\'sʌlt]', '1.请教，咨询，征询\r\n2.查阅，查看，参照']);
this.words_1.push(['consumer', '[kən\'sju:mə]', '1.消费者，顾客，用户']);
this.words_1.push(['contact', '[\'kɔntækt]', '1.接触，触碰\r\n2.交往，联系，联络']);
this.words_1.push(['contain', '[kən\'tein]', '1.包含，含有\r\n2.控制，抑制，克制，阻止']);
this.words_1.push(['container', '[kən\'teinə]', '1.容器\r\n2.集装箱，货柜']);
this.words_1.push(['context', '[\'kɔntekst]', '1.上下文\r\n2.来龙去脉，背景']);
this.words_1.push(['continue', '[kən\'tinju:]', '1.继续，持续，延伸']);
this.words_1.push(['contract', '[\'kɔntrækt]', '1.契约，合同，协议']);
this.words_1.push(['contrary', '[\'kɔntrəri]', '1.相对立的，相反的']);
this.words_1.push(['contribute', '[kən\'tribju:t]', '1.捐献，捐助，贡献，捐赠']);
this.words_1.push(['control', '[kən\'trəul]', '1.管理，控制，支配，指挥']);
this.words_1.push(['convenient', '[kən\'vi:niənt]', '1.合适的，需要的，方便的，省心的']);
this.words_1.push(['convey', '[kən\'vei]', '1.表达，转达，运送，运输，传递，传播']);
this.words_1.push(['cookbook', '[\'kukbuk]', '1.食谱']);
this.words_1.push(['cooperate', '[kəu\'ɔpəreit]', '1.合作，协作，配合，协助']);
this.words_1.push(['copper', '[\'kɔpə]', '1.铜\r\n2.铜币']);
this.words_1.push(['correction', '[kə\'rekʃən]', '1.订正，改正']);
this.words_1.push(['costume', '[\'kɔstju:m]', '1.服装，装束']);
this.words_1.push(['cosy', '[\'kəʊzi]', '1.舒适，合身的']);
this.words_1.push(['cottage', '[\'kɔtidʒ]', '1.小屋，村舍，小别墅']);
this.words_1.push(['couch', '[kautʃ]', '1.长椅，睡椅']);
this.words_1.push(['courage', '[ˈkʌridʒ][ˈkɜ:ridʒ]', '1.勇气，勇敢，无畏，胆量']);
this.words_1.push(['crack', '[kræk]', '1.爆裂，破裂\r\n2.裂缝，裂痕']);
this.words_1.push(['crash', '[kræʃ]', '1.崩溃，碰撞，暴跌']);
this.words_1.push(['crazy', '[\'kreizi]', '1.发疯，疯狂']);
this.words_1.push(['creature', '[\'kri:tʃə]', '1.生物']);
this.words_1.push(['cricket', '[\'krikit]', '1.蟋蟀']);
this.words_1.push(['crime', '[kraim]', '1.犯罪，罪，罪行，罪过']);
this.words_1.push(['criterion', '[krai\'tiəriən]', '1.标准，准则，尺度']);
this.words_1.push(['critic', '[\'kritik]', '1.批评家，评论家']);
this.words_1.push(['critical', '[\'kritikəl]', '1.紧要的，关键性的，危急的\r\n2.批评的']);
this.words_1.push(['crowded', '[\'kraudid]', '1.拥挤的，挤满人群的']);
this.words_1.push(['cruel', '[kru:əl]', '1.残忍，残暴，野蛮']);
this.words_1.push(['cube', '[kju:b]', '1.立方体，立方形，立方']);
this.words_1.push(['culture', '[\'kʌltʃə(r)]', '1.文化，文明']);
this.words_1.push(['curable', '[\'kjurəbl]', '1.可医治的，医得好的']);
this.words_1.push(['cure', '[kjuə]', '1.治疗，治愈']);
this.words_1.push(['curious', '[\'kjuəriəs]', '1.好奇的\r\n2.奇特，不寻常']);
this.words_1.push(['curl', '[kə:l]', '1.卷曲，蜷缩，旋绕，缭绕']);
this.words_1.push(['curse', '[kə:s]', '1.诅咒，咒骂']);
this.words_1.push(['curtain', '[\'kə:tn]', '1.窗帘，幕']);
this.words_1.push(['cushion', '[\'kuʃən]', '1.软垫，靠垫，垫子']);
this.words_1.push(['custom', '[\'kʌstəm]', '1.习俗，风俗\r\n2.定做的，定制的']);
this.words_1.push(['customer', '[\'kʌstəmə]', '1.顾客，买主']);
this.words_1.push(['dam', '[dæm]', '1.水坝，水闸']);
this.words_1.push(['damage', '[\'dæmidʒ]', '1.损害，伤害，损伤']);
this.words_1.push(['dare', '[dɛə]', '1.敢，竟敢，胆敢']);
this.words_1.push(['darkness', '[\'dɑ:knis]', '1.黑暗，夜色，罪恶，无知']);
this.words_1.push(['dawn', '[dɔ:n]', '1.黎明，拂晓']);
this.words_1.push(['deadline', '[\'dedlain]', '1.最后期限']);
this.words_1.push(['debate', '[di\'beit]', '1.辩论，讨论，争论']);
this.words_1.push(['debt', '[det]', '1.债务']);
this.words_1.push(['declare', '[dik\'lɛə]', '1.宣布，宣告，声明\r\n2.断言']);
this.words_1.push(['decline', '[di\'klain]', '1.下降，减少\r\n2.衰退，衰落']);
this.words_1.push(['decoration', '[dekə\'reiʃən]', '1.装饰，装潢\r\n2.勋章，奖章']);
this.words_1.push(['decrease', '[di:\'kri:s]', '1.减小，减少']);
this.words_1.push(['dedication', '[\'dedi\'keiʃən]', '1.奉献，供奉，献身，题献，献辞']);
this.words_1.push(['defeat', '[di\'fi:t]', '1.击败，战胜，阻挠，挫败']);
this.words_1.push(['defend', '[di\'fend]', '1.保护，保卫，防卫']);
this.words_1.push(['define', '[di\'fain]', '1.下定义\r\n2.明确，清楚\r\n3.规定，限定']);
this.words_1.push(['delegation', '[delə\'geiʃən]', '1.代表团\r\n2.委托，委派']);
this.words_1.push(['deliver', '[di\'livə]', '1.投递，运送\r\n2.解救，解脱，释放']);
this.words_1.push(['demand', '[di\'mɑ:nd]', '1.要求，请求，需求\r\n2.询问，质问']);
this.words_1.push(['demonstrate', '[\'demənstreit]', '1.证明，表明\r\n2.演示，示范，示威']);
this.words_1.push(['deny', '[di\'nai]', '1.否定，否认，拒绝，不允许']);
this.words_1.push(['department', '[di\'pɑ:tmənt]', '1.部，司，局，科，部门']);
this.words_1.push(['depend', '[di\'pend]', '1.取决，决定，根据']);
this.words_1.push(['desire', '[di\'zaiə]', '1.渴望，要求']);
this.words_1.push(['despite', '[di\'spait]', '1.不管，尽管，任凭']);
this.words_1.push(['destroy', '[dis\'trɔi]', '1.破坏，毁灭，消灭']);
this.words_1.push(['destruction', '[dis\'trʌkʃən]', '1.破坏，毁灭，消灭']);
this.words_1.push(['diagnose', '[\'daiəgnəuz]', '1.诊断']);
this.words_1.push(['diamond', '[\'daiəmənd]', '1.金刚钻，钻石']);
this.words_1.push(['dice', '[dais]', '1.骰子']);
this.words_1.push(['dictation', '[dik\'teiʃən]', '1.口授，听写']);
this.words_1.push(['digest', '[di\'dʒest,dai\'dʒest]', '1.领会，领悟，理解\r\n2.摘要，概要，文摘']);
this.words_1.push(['dioxide', '[dai\'ɔksaid]', '1.二氧化物']);
this.words_1.push(['disability', '[disə\'biliti]', '1.缺陷，障碍，残疾']);
this.words_1.push(['disappoint', '[disə\'pɔint]', '1.失望\r\n2.破灭，挫败']);
this.words_1.push(['disaster', '[di\'zɑ:stə]', '1.灾难，不幸']);
this.words_1.push(['discount', '[\'diskaunt]', '1.折扣，打折扣']);
this.words_1.push(['discourage', '[dis\'kʌridʒ]', '1.使泄气，使沮丧\r\n2.阻拦，劝阻']);
this.words_1.push(['discovery', '[dis\'kʌvəri]', '1.发现，发觉']);
this.words_1.push(['discrimination', '[diskrimi\'neiʃən]', '1.歧视\r\n2.辨别，识别，区别']);
this.words_1.push(['distance', '[\'distəns]', '1.距离，间距']);
this.words_1.push(['district', '[\'distrikt]', '1.区，辖区，行政区\r\n2.区域，地带']);
this.words_1.push(['dive', '[daiv]', '1.跳水，潜水']);
this.words_1.push(['diversity', '[dai\'və:siti]', '1.差异，不同\r\n2.多样性，多样化']);
this.words_1.push(['division', '[di\'viʒən]', '1.除法\r\n2.分开，分割，分配\r\n3.部门，科']);
this.words_1.push(['donate', '[dəu\'neit]', '1.捐赠，赠送']);
this.words_1.push(['doubt', '[daut]', '1.疑惑，疑问，不确定，不相信']);
this.words_1.push(['dozen', '[\'dʌzn]', '1.一打，十二个']);
this.words_1.push(['drawback', '[\'drɔ:bæk]', '1.缺点，不利条件，障碍']);
this.words_1.push(['drawer', '[drɔ:(r)]', '1.抽屉\r\n2.开票人，出票人']);
this.words_1.push(['drug', '[drʌg]', '1.药，药物\r\n2.毒品，麻醉药']);
this.words_1.push(['dust', '[dʌst]', '1.沙土，尘土，灰尘，粉末']);
this.words_1.push(['dynamic', '[dai\'næmik]', '1.动力的，动态的，有活力的']);
this.words_1.push(['eager', '[\'i:gə]', '1.热切的，渴望的，渴求的']);
this.words_1.push(['earring', '[\'iəriŋ]', '1.耳环，耳饰']);
this.words_1.push(['economic', '[i:kə\'nɔmik]', '1.经济学的，经济的']);
this.words_1.push(['ecosystem', '[\'i:kəusistəm]', '1.生态系统']);
this.words_1.push(['edible', '[\'edibl]', '1.适宜食用的，可食用的']);
this.words_1.push(['edition', '[i\'diʃən]', '1.版次，版本']);
this.words_1.push(['educate', '[\'edju:keit]', '1.教育\r\n2.训练，培养\r\n3.教导，教养']);
this.words_1.push(['effect', '[i\'fekt]', '1.效应，结果，后果\r\n2.作用，影响']);
this.words_1.push(['electric', '[i\'lektrik]', '1.电的，用电的，电动的，发电的，带电的']);
this.words_1.push(['elegant', '[\'eligənt]', '1.文雅的，优美的，漂亮的']);
this.words_1.push(['element', '[\'elimənt]', '1.要素，特色\r\n2.元素\r\n3.零件，元件']);
this.words_1.push(['emotion', '[i\'məuʃən]', '1.感情，激情，情感，情绪']);
this.words_1.push(['emperor', '[\'empərə]', '1.皇帝，君主']);
this.words_1.push(['employ', '[im\'plɔi]', '1.雇用\r\n2.使用，利用']);
this.words_1.push(['encouragement', '[in\'kʌridʒmənt]', '1.鼓励，励志，奖励，促进']);
this.words_1.push(['endanger', '[in\'deindʒə]', '1.危及，使遭到危险']);
this.words_1.push(['endless', '[\'endlis]', '1.不停的，无穷尽的，无尽的']);
this.words_1.push(['enemy', '[\'enimi]', '1.敌人，仇人，仇敌']);
this.words_1.push(['energy', '[\'enədʒi]', '1.能量，能源\r\n2.活力，干劲，能力']);
this.words_1.push(['engage', '[in\'geidʒ]', '1.雇，聘\r\n2.从事\r\n3.保证，答应，担保']);
this.words_1.push(['engine', '[\'endʒin]', '1.发动机，引擎']);
this.words_1.push(['enquiry', '[in\'kwaiəri]', '1.询问']);
this.words_1.push(['ensure', '[in\'ʃuə]', '1.保证，担保，保护，确保']);
this.words_1.push(['enterprise', '[\'entəpraiz]', '1.企业，公司，事业']);
this.words_1.push(['entertain', '[entə\'tein]', '1.招待，款待\r\n2.心存，怀有，抱有，考虑']);
this.words_1.push(['enthusiasm', '[in\'θju:ziæzəm]', '1.热心,热情,热忱']);
this.words_1.push(['entire', '[in\'taiə]', '1.全部的，整个的']);
this.words_1.push(['environmental', '[invairən\'mentl]', '1.环境的']);
this.words_1.push(['envy', '[\'envi]', '1.妒忌，羡慕']);
this.words_1.push(['equality', '[i(:)\'kwɔliti]', '1.平等，均等，相等']);
this.words_1.push(['equip', '[i\'kwip]', '1.配备，装备']);
this.words_1.push(['erosion', '[i\'rəuʒən]', '1.腐蚀，冲蚀，侵蚀\r\n2.削弱，减少']);
this.words_1.push(['erupt', '[i\'rʌpt]', '1.爆发，喷出']);
this.words_1.push(['escalator', '[\'eskəleitə]', '1.自动扶梯']);
this.words_1.push(['essay', '[\'esei]', '1.论说文，散文，随笔\r\n2.尝试，企图']);
this.words_1.push(['estuary', '[\'estʃuəri]', '1.河口,江口']);
this.words_1.push(['evaluate', '[i\'væljueit]', '1.估值，定价，估价，评价，鉴定']);
this.words_1.push(['eventually', '[i\'ventʃuəli]', '1.终于，最后']);
this.words_1.push(['evident', '[\'evidənt]', '10明显的，明白的，清楚的']);
this.words_1.push(['evolution', '[ˌi:və\'lu:ʃn]', '1.进化，演变，发展，渐进']);
this.words_1.push(['examine', '[ig\'zæmin]', '1.考查，检查，检验\r\n2.考，测验']);
this.words_1.push(['exchange', '[iks\'tʃeindʒ]', '1.交换，互换，交流 交易']);
this.words_1.push(['excite', '[ik\'sait]', '1.刺激，激动\r\n2.激发，激励']);
this.words_1.push(['expand', '[iks\'pænd]', '1.扩大，扩大，发展，膨胀\r\n2.展开，张开']);
this.words_1.push(['expense', '[iks\'pens]', '1.消耗，花费\r\n2.费用，价钱']);
this.words_1.push(['experiment', '[iks\'perimənt]', '1.实验，试验\r\n2.尝试，实践']);
this.words_1.push(['explain', '[iks\'plein]', '1.讲解，解释，辩解']);
this.words_1.push(['exploration', '[eksplə\'reiʃn]', '1.勘探，勘查，探索\r\n2.探究，研究，探测']);
this.words_1.push(['export', '[iks\'pəurt]', '1.出口，输出']);
this.words_1.push(['express', '[iks\'pres]', '1.表达，陈述\r\n2.表示，表露，表达，体现']);
this.words_1.push(['extra', '[\'ekstrə]', '1.额外的，附加的']);
this.words_1.push(['extreme', '[iks\'tri:m]', '1.极端，极度，偏激，极度']);
this.words_1.push(['eyesight', '[\'aisait]', '1.视力']);
this.words_1.push(['facial', '[\'feiʃl]', '1.美容\r\n2.面部的']);
this.words_1.push(['factor', '[\'fæktə]', '1.因素，因子']);
this.words_1.push(['fade', '[feid]', '1.变淡，变暗，褪色，逐渐消失，衰退，衰落']);
this.words_1.push(['failure', '[\'feiliə]', '1.失败，挫折']);
this.words_1.push(['fake', '[feik]', '1.伪造，捏造\r\n2.假装，欺骗，迷惑']);
this.words_1.push(['fame', '[feim]', '1.名望，声誉，名气，名声']);
this.words_1.push(['familiar', '[fə\'miliə]', '1.熟悉，通晓，密友，摰友']);
this.words_1.push(['fantasy', '[\'fæntəsi]', '1.想象，幻想，梦幻']);
this.words_1.push(['fashion', '[\'fæʃən]', '1.流行，时尚，风气']);
this.words_1.push(['fasten', '[\'fɑ:sn]', '1.系，扣，拴，绑']);
this.words_1.push(['fate', '[feit]', '1.命运，天数，定数']);
this.words_1.push(['fault', '[fɔ:lt]', '1.缺点，缺陷，故障\r\n2.过错，过失']);
this.words_1.push(['fear', '[fiə]', '1.恐惧，惧怕，畏惧，害怕']);
this.words_1.push(['feast', '[fi:st]', '1.盛会，宴会']);
this.words_1.push(['feature', '[\'fi:tʃə]', '1.特征，特色\r\n2.面貌，相貌']);
this.words_1.push(['fee', '[fi:]', '1.费，酬金']);
this.words_1.push(['feeling', '[\'fi:liŋ]', '1.感觉，触觉\r\n2.想法，看法\r\n3.情感，感情']);
this.words_1.push(['fellow', '[\'feləu]', '1.家伙，伙伴，同事']);
this.words_1.push(['female', '[\'fi:meil]', '1.女子']);
this.words_1.push(['festive', '[\'festiv]', '1.节日的，喜庆的，欢宴的\r\n2.欢乐的，欢闹的']);
this.words_1.push(['fetch', '[fetʃ]', '1.拿，取\r\n2.手法，手腕']);
this.words_1.push(['fibre', '[\'faibə]', '1.纤维，纤维素']);
this.words_1.push(['fierce', '[fiəs]', '1.凶猛的，残忍的\r\n2.狂热的，强烈的']);
this.words_1.push(['fist', '[fist]', '1.拳，拳头']);
this.words_1.push(['flame', '[fleim]', '1.火焰，火舌']);
this.words_1.push(['flash', '[flæʃ]', '1.闪光，闪烁，瞬间，刹那，闪现']);
this.words_1.push(['flee', '[fli:]', '1.逃避，逃跑']);
this.words_1.push(['flu', '[flu:]', '1.流感']);
this.words_1.push(['focus', '[\'fəukəs]', '1.集中，聚集\r\n2.焦点']);
this.words_1.push(['foolish', '[\'fu:liʃ]', '1.愚蠢的，傻的，荒谬的，可笑的']);
this.words_1.push(['footprint', '[\'futprint]', '1.脚印，足迹']);
this.words_1.push(['forbid', '[fə\'bid]', '1.禁止\r\n2.妨碍，阻碍，阻止']);
this.words_1.push(['forum', '[\'fɔ:rəm]', '1.场所，论坛']);
this.words_1.push(['foundation', '[faun\'deiʃən]', '1.建立，创立\r\n2.地基，房基，基础']);
this.words_1.push(['frame', '[freim]', '1.框架，支架，骨架\r\n2.帧，一个镜头']);
this.words_1.push(['freedom', '[\'fri:dəm]', '1.自由，自主']);
this.words_1.push(['freezing', '[\'fri:ziŋ]', '1.冻结的，冰冻的，极冷的，冷淡的']);
this.words_1.push(['frequency', '[\'fri:kwənsi]', '1.频率，次数，频次']);
this.words_1.push(['fresh', '[freʃ]', '1.新的，新鲜的，清新的']);
this.words_1.push(['fright', '[frait]', '1.害怕，恐怖，惊恐']);
this.words_1.push(['fuel', '[\'fjuəl]', '1.燃料，汽油']);
this.words_1.push(['fulfilment', '[ful\'filmənt]', '1.履行，实现，完成']);
this.words_1.push(['function', '[\'fʌŋkʃən]', '1.功能，作用\r\n2.职责，职务\r\n3.函数']);
this.words_1.push(['fund', '[fʌnd]', '1.基金，资金，存款，财源，贮藏']);
this.words_1.push(['furnish', '[\'fə:niʃ]', '1.陈设，布置\r\n2.提供']);
this.words_1.push(['furniture', '[\'fə:nitʃə]', '1.家具']);
this.words_1.push(['further', '[\'fə:ðə]', '1.更远的，更多的\r\n2.促进，增进，助长']);
this.words_1.push(['gain', '[gein]', '1.获得，取得，得到\r\n2.收益，盈利']);
this.words_1.push(['garbage', '[\'gɑ:bidʒ]', '1.垃圾，剩菜，废物']);
this.words_1.push(['gas', '[gæs]', '1.气，气体']);
this.words_1.push(['genius', '[\'dʒi:njəs]', '1.天赋，才华，天才，英才']);
this.words_1.push(['gentle', '[\'dʒentl]', '1.温和的，和蔼的，有礼貌的']);
this.words_1.push(['gesture', '[\'dʒestʃə]', '1.姿势，手势']);
this.words_1.push(['glory', '[\'glɔ:ri]', '1.光荣，荣誉']);
this.words_1.push(['goods', '[gudz]', '1.商品，货品']);
this.words_1.push(['govern', '[\'gʌvən]', '1.统治，控制，管理，治理']);
this.words_1.push(['government', '[\'gʌvənmənt]', '1.政府']);
this.words_1.push(['gradual', '[\'grædʒuəl]', '1.逐渐的，逐步的\r\n2.平缓的，不陡的']);
this.words_1.push(['graduation', '[grædʒu\'eiʃən]', '1.毕业，毕业典礼\r\n2.分划，刻度']);
this.words_1.push(['gramme', '[græm]', '1.克']);
this.words_1.push(['grasp', '[græsp]', '1.抓住，抓紧\r\n2.理解，领会，领悟']);
this.words_1.push(['grassland', '[\'græslænd]', '1.牧草地,草原']);
this.words_1.push(['greed', '[gri:d]', '1.贪心，贪婪']);
this.words_1.push(['greenhouse', '[\'gri:nhaus]', '1.温室，花房']);
this.words_1.push(['greeting', '[\'gri:tiŋ]', '1.问候，招呼，迎接，致意']);
this.words_1.push(['grocery', '[\'grəusəri]', '1.杂货业\r\n2.杂货店']);
this.words_1.push(['guarantee', '[gærən\'ti:]', '1.担保，保证']);
this.words_1.push(['guard', '[gɑ:d]', '1.守卫，警戒，看守']);
this.words_1.push(['guidance', '[\'gaidəns]', '1.指导，引导，辅导']);
this.words_1.push(['guitar', '[gi\'tɑ:]', '1.吉他']);
this.words_1.push(['habit', '[\'hæbit]', '1.习惯，习性，嗜好']);
this.words_1.push(['handshake', '[\'hændʃeik]', '1.握手']);
this.words_1.push(['harmful', '[\'hɑ:mful]', '1.有害的，伤害的']);
this.words_1.push(['harmony', '[\'hɑ:məni]', '1.和睦，融洽，和谐，协调\r\n2.和声']);
this.words_1.push(['heat', '[hi:t]', '1.热度，温度，高温，炎热']);
this.words_1.push(['helmet', '[\'helmit]', '1.钢盔，盔，防护帽']);
this.words_1.push(['hemp', '[hemp]', '1.大麻']);
this.words_1.push(['herb', '[hə:b]', '1.药草，香草']);
this.words_1.push(['hesitate', '[\'heziteit]', '1.踌躇，犹豫，疑虑']);
this.words_1.push(['hire', '[haiə]', '1.租用，租借，租赁\r\n2.聘用，录用']);
this.words_1.push(['honest', '[\'ɔnist]', '1.诚实，老实']);
this.words_1.push(['honour', '[\'ɔnə]', '1.尊重，敬重\r\n2.名誉，信用，荣誉']);
this.words_1.push(['horror', '[\'hɔrə]', '1.恐怖，恐惧，惊恐']);
this.words_1.push(['host', '[həust]', '1.主办，主持人\r\n2.大量，许多\r\n3.【计】主机']);
this.words_1.push(['howl', '[haul]', '1.长嚎，嗥叫，怒吼，怒号']);
this.words_1.push(['humbug', '[\'hʌmbʌg]', '1.欺骗，欺诈，瞒骗']);
this.words_1.push(['humour', '[\'hju:mə]', '1.幽默，诙谐，滑稽']);
this.words_1.push(['hunt', '[hʌnt]', '1.打猎，猎取\r\n2.搜索，寻找']);
this.words_1.push(['hurricane', '[\'hʌrikein]', '1.飓风，旋风']);
this.words_1.push(['hydrogen', '[\'haidrədʒən]', '1.氢']);
this.words_1.push(['identify', '[ai\'dentifai]', '1.确认，证明，鉴别']);
this.words_1.push(['idiom', '[\'idiəm]', '1.习语，成语，惯用语']);
this.words_1.push(['idol', '[\'aidl]', '1.偶像']);
this.words_1.push(['illegal', '[i\'li:gl]', '1.违法的']);
this.words_1.push(['illness', '[\'ilnəs]', '1.疾病，病']);
this.words_1.push(['image', '[\'imidʒ]', '1.图像，画像，影像，镜像']);
this.words_1.push(['imitate', '[\'imiteit]', '1.模仿，仿效，模拟，仿制，仿造，伪造']);
this.words_1.push(['immediately', '[i\'mi:djətli]', '1.立即，直接地']);
this.words_1.push(['immigration', '[imi\'greiʃən]', '1.外来的移民，移居入境']);
this.words_1.push(['immune', '[i\'mju:n]', '1.免除的，豁免的，免疫的']);
this.words_1.push(['impair', '[im\'pɛə]', '1.损害，削弱']);
this.words_1.push(['impolite', '[impə\'lait]', '1.不礼貌的，粗鲁的']);
this.words_1.push(['import', '[im\'pɔ:t]', '11.进口，输入，引进\r\n2.表示，说明']);
this.words_1.push(['importance', '[im\'pɔ:təns]', '1.重要，重大']);
this.words_1.push(['impression', '[im\'preʃn]', '1.印象，感想\r\n2.痕迹，压痕']);
this.words_1.push(['inch', '[intʃ]', '1.英寸']);
this.words_1.push(['incident', '[\'insidənt]', '1.事情，事变，事端']);
this.words_1.push(['include', '[in\'klu:d]', '1.包括，包含']);
this.words_1.push(['income', '[\'inkʌm]', '1.收入，收益，所得']);
this.words_1.push(['incorrect', '[ˌinkə\'rekt]', '1.不准确的，不正确的，不真实的']);
this.words_1.push(['incredible', '[in\'kredəbl]', '1.不能相信的，不可信的']);
this.words_1.push(['indeed', '[in\'di:d]', '1.当然，确实，真正地，实际上的']);
this.words_1.push(['independence', '[indi\'pendəns]', '1.独立，自主，自立']);
this.words_1.push(['indicate', '[\'indikeit]', '1.指示，指出，标示']);
this.words_1.push(['individual', '[indi\'vidjuəl]', '1.个人，个体，个体']);
this.words_1.push(['industry', '[\'indəstri]', '1.工业，产业，行业']);
this.words_1.push(['infect', '[in\'fekt]', '1.传染，浸染，感染']);
this.words_1.push(['inflatable', '[in\'fleitəbl]', '1.膨胀的，得意的，通货膨胀']);
this.words_1.push(['influence', '[\'influəns]', '1.影响，势力，感化']);
this.words_1.push(['inform', '[in\'fɔ:m]', '1.通知，告知，报告']);
this.words_1.push(['ingredient', '[in\'gri:diənt]', '1.组成部分，成分']);
this.words_1.push(['inject', '[in\'dʒekt]', '1.注射，注入，注满']);
this.words_1.push(['injure', '[\'indʒə]', '1.伤害，损害']);
this.words_1.push(['injustice', '[in\'dʒʌstis]', '1.不公平，非正义，冤枉']);
this.words_1.push(['ink', '[iŋk]', '1.墨水，油墨']);
this.words_1.push(['inner', '[\'inə]', '1.里面的，向内的，内部的，内心的']);
this.words_1.push(['innocent', '[\'inəsnt]', '1.清白的，无辜的']);
this.words_1.push(['insect', '[\'insekt]', '1.昆虫']);
this.words_1.push(['insist', '[in\'sist]', '1.咬定，坚持']);
this.words_1.push(['inspect', '[in\'spekt]', '1.检查，查看\r\n2.视察']);
this.words_1.push(['inspire', '[in\'spaiə]', '1.鼓舞，激励\r\n2.启发\r\n3.授意']);
this.words_1.push(['instant', '[\'instənt]', '1.瞬间，立即，立刻，片刻']);
this.words_1.push(['instruct', '[in\'strʌkt]', '1.指导，指示，指令，教导，吩咐']);
this.words_1.push(['insurance', '[in\'ʃɔ:rəns]', '1.保险，保险业，保险费']);
this.words_1.push(['intelligent', '[in\'telidʒənt]', '1.智能，聪明，机灵']);
this.words_1.push(['intend', '[in\'tend]', '1.意欲，打算，计划，想要']);
this.words_1.push(['interpretation', '[intə:pri\'teiʃən]', '1.理解，解释，说明']);
this.words_1.push(['interrupt', '[intə\'rʌpt]', '1.打断，插嘴，打扰，打岔\r\n2.暂停，中断']);
this.words_1.push(['interview', '[\'intəvju:]', '1.面谈，面试\r\n2.采访，交谈，访谈']);
this.words_1.push(['introduce', '[intrə\'dju:s]', '1.介绍，引见']);
this.words_1.push(['investigate', '[in\'vestigeit]', '1.调查，查明，审查']);
this.words_1.push(['invisible', '[in\'vizəbl]', '1.看不见的，隐匿的']);
this.words_1.push(['invitation', '[\'invi\'teiʃən]', '1.邀请，招待\r\n2.请帖，请柬']);
this.words_1.push(['involve', '[in\'vɔlv]', '1.包括，包含，牵涉，涉及，牵连']);
this.words_1.push(['irrigation', '[ˌiri\'geiʃn]', '1.灌溉，冲洗']);
this.words_1.push(['isle', '[ail]', '1.岛']);
this.words_1.push(['issue', '[\'isju:,\'iʃju:]', '1.问题，争论\r\n2.发表，发行，颁布，出版']);
this.words_1.push(['itch', '[itʃ]', '1.痒']);
this.words_1.push(['jade', '[dʒeid]', '1.玉，翡翠，碧玉，玉器']);
this.words_1.push(['jar', '[dʒɑ:]', '1.震动，摇动\r\n2.罐，坛，瓶']);
this.words_1.push(['jeans', '[dʒi:nz]', '1.牛仔裤']);
this.words_1.push(['jewellery', '[\'dʒu:əlri]', '1.珠宝，首饰']);
this.words_1.push(['judge', '[dʒʌdʒ]', '1.法官，裁判\r\n2.判断，断定，品评']);
this.words_1.push(['justice', '[\'dʒʌstis]', '1.公平，公正，公道']);
this.words_1.push(['kangaroo', '[kæŋgə\'ru:]', '1.袋鼠']);
this.words_1.push(['kilogramme', '[\'kiləgræm]', '1.公斤']);
this.words_1.push(['kindergarten', '[\'kindəgɑ:tn]', '1.幼儿园']);
this.words_1.push(['kit', '[kit]', '1.套件']);
this.words_1.push(['label', '[\'leibl]', '1.标签，签条，标记']);
this.words_1.push(['labour', '[leibə]', '1.劳工，工人，劳力\r\n2.分娩']);
this.words_1.push(['lack', '[læk]', '1.缺乏，匮乏，短缺']);
this.words_1.push(['ladder', '[\'lædə]', '1.阶梯，梯子']);
this.words_1.push(['lamb', '[læm]', '1.羔羊，小羊']);
this.words_1.push(['lamp', '[læmp]', '1.灯\r\n2.台灯']);
this.words_1.push(['landscape', '[\'lændskeip]', '1.风景，景色']);
this.words_1.push(['latest', '[\'leitist]', '1.最近的，最新的']);
this.words_1.push(['laughter', '[\'lɑ:ftə]', '1.笑,笑声']);
this.words_1.push(['law', '[lɔ:]', '1.法律，法规，法则']);
this.words_1.push(['lawyer', '[\'lɔ:jə]', '1.律师，法学家']);
this.words_1.push(['lead', '[li:d]', '1.带领，领导，引导\r\n2.铅']);
this.words_1.push(['league', '[li:g,lig]', '1.联盟，同盟']);
this.words_1.push(['leap', '[li:p]', '1.跳，跳跃，飞跃\r\n2.骤增，剧增，猛涨']);
this.words_1.push(['lecture', '[\'lektʃə]', '1.讲座，讲课，演讲']);
this.words_1.push(['legend', '[\'ledʒənd]', '1.传说，传奇\r\n2.图例，说明']);
this.words_1.push(['lemon', '[\'lemən]', '1.柠檬']);
this.words_1.push(['lettuce', '[\'letis]', '1.莴苣，生菜']);
this.words_1.push(['lid', '[lid]', '1.盖，盖子']);
this.words_1.push(['limit', '[\'limit]', '1.限制，限度，极限，界线，限界']);
this.words_1.push(['link', '[liŋk]', '1.链接，链路，联系，连接，关系，纽带']);
