this.words_ary.push(['able', '[\'eibl]', '1.有能力，有本事的']);
this.words_ary.push(['electronic', '[ilek\'trɔnik]', '1.电子']);
this.words_ary.push(['elephant', '[\'elifənt]', '1.大象']);
this.words_ary.push(['eleven', '[i\'levn]', '1.十一']);
this.words_ary.push(['else', '[els]', '1.其他，另外，不同']);
this.words_ary.push(['empty', '[\'empti]', '1.空的']);
this.words_ary.push(['encourage', '[in\'kʌridʒ]', '1.鼓励，激励，激发，促进']);
this.words_ary.push(['end', '[end]', '1.末端，尽头\r\n2.结束，结论，终结，终止']);
this.words_ary.push(['engineer', '[endʒi\'niə(r)]', '1.工程师，设计师']);
this.words_ary.push(['enjoy', '[in\'dʒɔi]', '1.欣赏，享受，享有']);
this.words_ary.push(['enough', '[i\'nʌf]', '1.足够，充分']);
this.words_ary.push(['entrance', '[\'entrəns]', '1.入口\r\n2.进入，登场\']);
this.words_ary.push(['environment', '[in\'vaiərənmənt]', '1.自然环境']);
this.words_ary.push(['eraser', '[i\'reizə]', '1.橡皮，黑板擦']);
this.words_ary.push(['escape', '[is\'keip]', '1.逃跑，逃脱\r\n2.避免']);
this.words_ary.push(['especially', '[is\'peʃəli]', '1.尤其，特别，格外']);
this.words_ary.push(['essential', '[i\'senʃəl]', '1.必要的\r\n2.要素，要点']);
this.words_ary.push(['event', '[i\'vent]', '1.事件']);
this.words_ary.push(['every', '[\'evri]', '1.每一个，每个']);
this.words_ary.push(['everybody', '[\'evribɔdi]', '1.每人，人人，所有人']);
this.words_ary.push(['everyone', '[\'evriwʌn]', '1.每个人，人人']);
this.words_ary.push(['everywhere', '[\'evri(h)wɛə]', '1.处处，到处']);
this.words_ary.push(['exactly', '[ig\'zæktli]', '1.精确地，准确地，确切地']);
this.words_ary.push(['exam', '[ig\'zæmeg\'zæm]', '1.考试']);
this.words_ary.push(['example', '[ig\'zɑ:mpl]', '1.例子，样本，样品']);
this.words_ary.push(['excellent', '[\'eksələnt]', '1.出色的，杰出的，优等的']);
this.words_ary.push(['except', '[ik\'sept]', '1.除外，除了，不计']);
this.words_ary.push(['excited', '[ik\'saitid]', '1.兴奋的，活跃的，激动的']);
this.words_ary.push(['excuse', '[iks\'kju:z]', '1.原谅，饶恕\r\n2.歉意，道歉']);
this.words_ary.push(['exercise', '[\'eksəsaiz]', '1.运动，锻炼\r\n2.练习，演习']);
this.words_ary.push(['expect', '[ik‘spekt]', '1.预计，预料\r\n2.期待，盼望']);
this.words_ary.push(['expensive', '[iks\'pensiv]', '1.昂贵的']);
this.words_ary.push(['experience', '[ik\'spiəriəns]', '1.经验，阅历，往事，经历']);
this.words_ary.push(['expert', '[\'ekspə:t]', '1.专家，能手\r\n2.熟练的，老练的']);
this.words_ary.push(['explore', '[iks\'plɔ:]', '1.勘查，探测，探险\r\n2.探索，探究']);
this.words_ary.push(['explorer', '[iks\'plɔ:rə]', '1.探险家，探测者']);
this.words_ary.push(['eye', '[ai]', '1.眼睛\r\n2.视力，眼力']);
this.words_ary.push(['face', '[feis]', '1.脸，面孔\r\n2.面对，面向']);
this.words_ary.push(['fact', '[fækt]', '1.现实，事实，真相']);
this.words_ary.push(['factory', '[\'fæktəri]', '1.工厂，制造厂']);
this.words_ary.push(['fail', '[feil]', '1.失败']);
this.words_ary.push(['fall', '[fɔ:l]', '1.落下，降落，跌落']);
this.words_ary.push(['family', '[\'fæmili]', '1.家，家庭']);
this.words_ary.push(['famous', '[\'feiməs]', '1.著名的，出名的']);
this.words_ary.push(['fan', '[fæn]', '1.迷，狂热爱好者']);
this.words_ary.push(['far', '[fɑ:]', '1.远的，远方的，遥远的']);
this.words_ary.push(['farm', '[fɑ:m]', '1.农场']);
this.words_ary.push(['farmer', '[\'fɑ:mə]', '1.农民，农场主']);
this.words_ary.push(['farmland', '[\'fɑ:mlænd]', '1.农田']);
this.words_ary.push(['farther', '[\'fɑ:ðə]', '1.更远地，再往前地']);
this.words_ary.push(['fast', '[fɑ:st]', '1.快的，迅速的，迅捷的']);
this.words_ary.push(['father', '[\'fɑ:ðə]', '1.父亲']);
this.words_ary.push(['favourite', '[\'feivərit]', '1.爱好，喜爱的']);
this.words_ary.push(['feather', '[\'feðə]', '1.羽毛']);
this.words_ary.push(['feel', '[fi:l]', '1.感觉，觉得\r\n2.有知觉，有感觉']);
this.words_ary.push(['festival', '[\'festəvl]', '1.节日']);
this.words_ary.push(['few', '[fju:]', '1.少数，几乎没有\r\n2.有些，几个']);
this.words_ary.push(['fifteen', '[\'fif\'ti:n]', '1.十五']);
this.words_ary.push(['fifty', '[\'fifti]', '1.五十']);
this.words_ary.push(['fill', '[fil]', '1.充满，装满，填满']);
this.words_ary.push(['film', '[film]', '1.电影，影片']);
this.words_ary.push(['final', '[\'fainl]', '1.最终，最后']);
this.words_ary.push(['find', '[faind]', '1.发现，碰上\r\n2.找到，寻得\r\n3.找出，查明']);
this.words_ary.push(['fine', '[fain]', '1.美好的，优良的\r\n2.健康的，舒适的']);
this.words_ary.push(['finger', '[\'fiŋgə]', '1.手指']);
this.words_ary.push(['fireplace', '[\'faiəpleis]', '1.壁炉']);
this.words_ary.push(['fish', '[fiʃ]', '1.鱼']);
this.words_ary.push(['fit', '[fit]', '1.合身，适合\r\n2.适合的，安适的，恰当的']);
this.words_ary.push(['fix', '[fiks]', '1.修复，修理，校准\r\n2.固定，稳固']);
this.words_ary.push(['flight', '[flait]', '1.飞翔，飞行']);
this.words_ary.push(['flood', '[flʌd]', '1.洪水，水灾']);
this.words_ary.push(['floor', '[flɔ:]', '1.地板，地面']);
this.words_ary.push(['flower', '[\'flauə]', '1.花，花朵']);
this.words_ary.push(['fly', '[flai]', '1.飞，飞翔']);
this.words_ary.push(['fog', '[fɔg]', '1.雾\r\n2.迷惑，苔藓']);
this.words_ary.push(['foggy', '[\'fɔgi]', '1.有雾的\r\n2.模糊的']);
this.words_ary.push(['follow', '[\'fɔləu]', '1.跟随，追随\r\n2.接着\r\n3.领会，听懂']);
this.words_ary.push(['food', '[fu:d]', '1.食物，养料，食品']);
this.words_ary.push(['foot', '[fut]', '1.脚，足']);
this.words_ary.push(['football', '[\'futbɔ:l]', '1.足球，橄榄球']);
this.words_ary.push(['foreign', '[\'fɔrin]', '1.外国的']);
this.words_ary.push(['foreigner', '[\'fɔrənə]', '1.外国人']);
this.words_ary.push(['forest', '[\'fɔrist]', '1.森林，林区']);
this.words_ary.push(['forever', '[fə\'revə(r)]', '1.永远']);
this.words_ary.push(['fork', '[fɔ:k]', '1.餐叉\r\n2.叉']);
this.words_ary.push(['form', '[fɔ:m]', '1.表格\r\n2.形成，构成']);
this.words_ary.push(['fossil', '[\'fɔsl]', '1.化石']);
this.words_ary.push(['fourteen', '[\'fɔ:\'ti:n]', '1.十四，14']);
this.words_ary.push(['fox', '[fɔks]', '1.狐']);
this.words_ary.push(['fragile', '[\'frædʒail]', '1.易碎的，易损的']);
this.words_ary.push(['free', '[fri:]', '1.自由的\r\n2.免费的，无偿的']);
this.words_ary.push(['freeze', '[fri:z]', '1.冻结，结冰，凝固']);
this.words_ary.push(['fridge', '[fridʒ]', '1.冰箱']);
this.words_ary.push(['friend', '[frend]', '1.朋友，友人']);
this.words_ary.push(['friendship', '[\'frendʃip]', '1.友情，友谊，友好']);
this.words_ary.push(['frighten', '[\'fraitn]', '1.惊恐，吓唬，害怕']);
this.words_ary.push(['from', '[frɔm]', '1.起始于\r\n2.从']);
this.words_ary.push(['front', '[frʌnt]', '1.正面，前面']);
this.words_ary.push(['fruit', '[fru:t]', '1.水果']);
this.words_ary.push(['frustrate', '[\'frʌstreit]', '1.挫败，受挫']);
this.words_ary.push(['fun', '[fʌn]', '1.快乐，娱乐，乐趣']);
this.words_ary.push(['funny', '[\'fʌni]', '1.滑稽的，好笑的']);
this.words_ary.push(['future', '[\'fju:tʃə]', '1.未来，将来']);
this.words_ary.push(['game', '[geim]', '1.游戏\r\n2.运动，比赛']);
this.words_ary.push(['garden', '[\'gɑ:dn]', '1.庭园，花园，公园']);
this.words_ary.push(['gate', '[geit]', '1.闸门，阀门\r\n2.登机口\r\n3.【计】逻辑门']);
this.words_ary.push(['gatekeeper', '[\'geitki:pə]', '1.看门人']);
this.words_ary.push(['generosity', '[dʒenə\'rɔsiti]', '1.宽宏大量，慷慨大方']);
this.words_ary.push(['geography', '[dʒi\'ɔgrəfi]', '1.地理']);
this.words_ary.push(['get', '[get]', '1.获得，收获\r\n2.赢得，挣得\r\n3.学会，掌握']);
this.words_ary.push(['girl', '[gə:l]', '1.女孩，姑娘']);
this.words_ary.push(['give', '[giv]', '1.给予，供给\r\n2.交给，递给']);
this.words_ary.push(['glad', '[glæd]', '1.高兴的，快活的\r\n2.令人高兴的']);
this.words_ary.push(['glass', '[glɑ:s]', '1.玻璃\r\n2.眼镜，镜子']);
this.words_ary.push(['glove', '[glʌv]', '1.手套']);
this.words_ary.push(['goal', '[gəul]', '1.球门\r\n2.目标，目的']);
this.words_ary.push(['golf', '[gɔlf]', '1.高尔夫']);
this.words_ary.push(['good', '[gud]', '1.好的，出色的\r\n2.正当的，得体的']);
this.words_ary.push(['goodbye', '[ˌgud\'bai]', '1.再见，再会']);
this.words_ary.push(['goodness', '[\'gudnis]', '1.善良，仁慈']);
this.words_ary.push(['grab', '[græb]', '1.抢，抓，抢夺']);
this.words_ary.push(['grade', '[greid]', '1.年级\r\n2.阶段，期\r\n3.等级，级别']);
this.words_ary.push(['graduate', '[\'grædʒueit]', '1.毕业，毕业生']);
this.words_ary.push(['grand', '[grænd]', '1.雄伟的，盛大的\r\n2.伟大的，崇高的']);
this.words_ary.push(['grandfather', '[\'ɡrænfɑ:ðə(r)]', '1.祖父，外祖父，爷爷，外公']);
this.words_ary.push(['grandmother', '[\'grændmʌðə]', '1.奶奶，祖母']);
this.words_ary.push(['grape', '[greip]', '1.葡萄']);
this.words_ary.push(['grass', '[grɑ:s]', '1.草，牧草\r\n2.草地，牧场']);
this.words_ary.push(['grateful', '[\'greitfʊl]', '1.感激的，舒适的，受欢迎的']);
this.words_ary.push(['great', '[greit]', '1.大的，非常的\r\n2.格外的，相当的\r\n3.伟大的，杰出的']);
this.words_ary.push(['green', '[gri:n]', '1.绿的，绿色']);
this.words_ary.push(['greet', '[gri:t]', '1.问候，迎接，招呼，称呼']);
this.words_ary.push(['grey', '[grei]', '1.灰色']);
this.words_ary.push(['ground', '[\'graund]', '1.地面，土壤，土地\r\n2.场所，场地']);
this.words_ary.push(['group', '[grʊ:p]', '1.组，群，簇\r\n2.集团']);
this.words_ary.push(['grow', '[grəu]', '1.生长，成长，发育\r\n2.种植']);
this.words_ary.push(['hair', '[heə(r)]', '1.毛发，头发']);
this.words_ary.push(['half', '[hɑ:f]', '1.一半\r\n2.半场，半局']);
this.words_ary.push(['hall', '[hɔ:l]', '1.门厅']);
this.words_ary.push(['hamburger', '[\'hæmbə:gə]', '1.汉堡包']);
this.words_ary.push(['hand', '[hænd]', '1.手']);
this.words_ary.push(['hang', '[hæŋ]', '1.悬挂，吊']);
this.words_ary.push(['happen', '[\'hæpən]', '1.发生，出现\r\n2.碰巧，恰好']);
this.words_ary.push(['happy', '[\'hæpi]', '1.高兴，快乐\r\n2.表示祝愿']);
this.words_ary.push(['hard', '[hɑ:d]', '1.硬的，坚实，坚固\r\n2.难做，困难']);
this.words_ary.push(['hardly', '[hɑ:dli]', '1.刚刚，几乎不，勉强是']);
this.words_ary.push(['harm', '[hɑ:m]', '1.伤害，损害']);
this.words_ary.push(['harvest', '[\'hɑ:vist]', '1.收割，收获']);
this.words_ary.push(['hat', '[hæt]', '1.帽子']);
this.words_ary.push(['hate', '[heit]', '1.憎恨，讨厌']);
this.words_ary.push(['head', '[hed]', '1.头，头部']);
this.words_ary.push(['headache', '[\'hedeik]', '1.头痛，麻烦']);
this.words_ary.push(['headmaster', '[hed\'mæstə]', '1.校长']);
this.words_ary.push(['heal', '[hi:l]', '1.愈合，治愈']);
this.words_ary.push(['health', '[helθ]', '1.健康']);
this.words_ary.push(['hear', '[hiə(r)]', '1.听见，聆听']);
this.words_ary.push(['heart', '[hɑ:t]', '1.心脏']);
this.words_ary.push(['heavily', '[\'hevili]', '1.沉重地，沉闷地']);
this.words_ary.push(['heavy', '[\'hevi]', '1.重的，沉的']);
this.words_ary.push(['height', '[hait]', '1.身高，高度']);
this.words_ary.push(['help', '[help]', '1.帮助，协助\r\n2.救命']);
this.words_ary.push(['helpful', '[\'helpful]', '1.有帮助的，有益的，有用的']);
this.words_ary.push(['here', '[hiə]', '1.这里，在这里']);
this.words_ary.push(['herself', '[hə:\'self]', '1.她自己，她本人']);
this.words_ary.push(['hide', '[haid]', '1.隐藏，躲避，隐匿']);
this.words_ary.push(['hike', '[haik]', '1.徒步旅行，远足']);
this.words_ary.push(['hill', '[hil]', '1.山冈，小山\r\n2.土堆，土墩']);
this.words_ary.push(['himself', '[him\'self]', '1.他自己']);
this.words_ary.push(['hit', '[hit]', '1.打击，击中\r\n2.碰撞']);
this.words_ary.push(['hobby', '[\'hɔbi]', '1.业余爱好，嗜好']);
this.words_ary.push(['hole', '[həul]', '1.洞，孔，坑']);
this.words_ary.push(['holiday', '[\'hɔlədei]', '1.假日，节日，假期']);
this.words_ary.push(['hometown', '[həum\'taun]', '1.故乡']);
this.words_ary.push(['homework', '[\'həumwə:k]', '1.家庭作业，课外作业']);
this.words_ary.push(['hope', '[həup]', '1.希望，期望']);
this.words_ary.push(['horse', '[hɔ:s]', '1.马']);
this.words_ary.push(['hospital', '[\'hɔspitl]', '1.医院']);
this.words_ary.push(['hot', '[hɔt]', '1.热的，炎热的，性感的']);
this.words_ary.push(['hotel', '[həu\'tel]', '1.饭店，旅馆，旅社，酒店']);
this.words_ary.push(['hour', '[\'auə]', '1.小时']);
this.words_ary.push(['house', '[haus]', '1.房子，住宅']);
this.words_ary.push(['housework', '[\'hauswə:k]', '1.家务劳动，家务事']);
this.words_ary.push(['however', '[hau\'evə(r)]', '1.无论如何，不管多么\r\n2.然而，不过']);
this.words_ary.push(['hug', '[hʌg]', '1.拥抱，抱住，紧抱']);
this.words_ary.push(['huge', '[hju:dʒ]', '1.巨大的']);
this.words_ary.push(['human', '[\'hju:mən]', '1.人，人类']);
this.words_ary.push(['hundred', '[\'hʌndrəd]', '1.一百']);
this.words_ary.push(['hungry', '[\'hʌŋgri]', '1.饥饿的\r\n2.渴望的，渴求的']);
this.words_ary.push(['hurry', '[\'hʌri]', '1.匆忙，仓促，赶紧']);
this.words_ary.push(['hurt', '[hə:t]', '1.受伤\r\n2.伤害']);
this.words_ary.push(['husband', '[\'hʌzbənd]', '1.丈夫']);
this.words_ary.push(['ice', '[ais]', '1.冰，冰块']);
this.words_ary.push(['iceberg', '[\'aisbɜ:(r)g]', '1.冰山']);
this.words_ary.push(['icon', '[\'aikɔn]', '1.图标']);
this.words_ary.push(['idea', '[ai\'diə]', '1.思想，主意']);
this.words_ary.push(['imagine', '[i\'mædʒin]', '1.想象']);
this.words_ary.push(['important', '[im\'pɔ:tənt]', '1.重要的，重大的']);
this.words_ary.push(['impossible', '[im\'pɔsəbl]', '1.不可能的']);
this.words_ary.push(['improve', '[im\'pru:v]', '1.改进，改善\r\n2.增加，提高']);
this.words_ary.push(['increase', '[in\'kri:s]', '1.增加，增大，增强']);
this.words_ary.push(['information', '[infə\'meiʃən]', '1.情报，消息，资料']);
this.words_ary.push(['injection', '[in\'dʒekʃən]', '1.注射']);
this.words_ary.push(['inspector', '[in\'spektə]', '1.检查员，巡视员']);
this.words_ary.push(['instead', '[in\'sted]', '1.替代\r\n2.反而，却']);
this.words_ary.push(['instruction', '[in\'strʌkʃn]', '1.用法说明，操作指南\r\n2.指令']);
this.words_ary.push(['interest', '[\'intrist]', '1.兴趣']);
this.words_ary.push(['interesting', '[\'intristiŋ]', '1.有趣的']);
this.words_ary.push(['internet', '[\'intənet]', '1.因特网']);
this.words_ary.push(['invent', '[in\'vent]', '1.发明，创造\r\n2.捏造，虚构']);
this.words_ary.push(['inventor', '[in\'ventə]', '1.发明者，创造者，发明家']);
this.words_ary.push(['invite', '[in\'vait]', '1.邀请']);
this.words_ary.push(['island', '[\'ailənd]', '1.岛，安全岛']);
this.words_ary.push(['jacket', '[\'dʒækit]', '1.上衣，茄克衫']);
this.words_ary.push(['jeep', '[dʒi:p]', '1.吉普车，越野车']);
this.words_ary.push(['job', '[dʒɔb]', '1.工作，职业，事情，职位']);
this.words_ary.push(['join', '[dʒɔin]', '1.加入，参加']);
this.words_ary.push(['joke', '[dʒəuk]', '1.玩笑，戏谑']);
this.words_ary.push(['journalist', '[\'dʒə:nəlist]', '1.新闻工作者，记者']);
this.words_ary.push(['journey', '[\'dʒə:ni]', '1.行走，旅行，旅程']);
this.words_ary.push(['juice', '[dʒu:s]', '1.果汁，体液']);
this.words_ary.push(['jump', '[dʒʌmp]', '1.跳，跳跃']);
this.words_ary.push(['just', '[dʒʌst]', '1.仅仅，只是']);
this.words_ary.push(['keep', '[ki:p]', '1.持有，保有\r\n2.保留，保存']);
this.words_ary.push(['key', '[ki:]', '1.钥匙\r\n2.关键，要害']);
this.words_ary.push(['kid', '[kid]', '1.小孩，小家伙']);
this.words_ary.push(['kill', '[kil]', '1.杀死，弄死']);
this.words_ary.push(['kilo', '[\'ki:ləu]', '1.千克，公斤']);
this.words_ary.push(['kilometre', '[\'kiləmi:tə]', '1.公里，千米']);
this.words_ary.push(['kitchen', '[\'kitʃin]', '1.厨房']);
this.words_ary.push(['kite', '[kait]', '1.风筝\r\n2.鸢']);
this.words_ary.push(['knee', '[ni:]', '1.膝，膝盖']);
this.words_ary.push(['knife', '[naif]', '1.刀']);
this.words_ary.push(['knock', '[nɔk]', '1.敲，击，打']);
this.words_ary.push(['know', '[nəu]', '1.知道，懂得\r\n2.认识，熟悉']);
this.words_ary.push(['knowledge', '[\'nɔlidʒ]', '1.知识，学识，学问']);
this.words_ary.push(['lab', '[læb]', '1.实验室，试验室，研究室']);
this.words_ary.push(['lady', '[\'leidi]', '1.女士，女子']);
this.words_ary.push(['lake', '[leik]', '1.湖']);
this.words_ary.push(['land', '[lænd]', '1.陆地，大地']);
this.words_ary.push(['language', '[\'læŋgwidʒ]', '1.语言']);
this.words_ary.push(['large', '[lɑ:dʒ]', '1.大的，大量的，宽大的，广博的']);
this.words_ary.push(['late', '[leit]', '1.迟的，晚的\r\n2.不久前']);
this.words_ary.push(['laugh', '[lɑ:f]', '1.大笑，发笑']);
this.words_ary.push(['lay', '[lei]', '1.放，搁\r\n2.下蛋，产卵']);
this.words_ary.push(['lazy', '[\'leizi]', '1.懒散，懒惰']);
this.words_ary.push(['leaf', '[li:f]', '1.叶，叶子']);
this.words_ary.push(['learn', '[lə:n]', '1.学习，学会']);
this.words_ary.push(['leather', '[\'leðə]', '1.皮革']);
this.words_ary.push(['leave', '[li:v]', '1.离开\r\n2.留给']);
this.words_ary.push(['left', '[left]', '1.左，左面']);
this.words_ary.push(['leg', '[leg]', '1.腿']);
this.words_ary.push(['lend', '[lend]', '1.借，贷款']);
this.words_ary.push(['less', '[les]', '1.较小，较少']);
this.words_ary.push(['lesson', '[\'lesn]', '1.一节课，一课时']);
this.words_ary.push(['letter', '[\'letə]', '1.信\r\n2.字母']);
this.words_ary.push(['library', '[\'laibrəri]', '1.图书馆，藏书楼\r\n2.文库']);
this.words_ary.push(['licence', '[\'laisns]', '1.许可证，执照']);
this.words_ary.push(['lie', '[lai]', '1.说谎']);
this.words_ary.push(['life', '[laif]', '1.生命，生存']);
this.words_ary.push(['lifeboat', '[\'laifbəut]', '1.救生船']);
this.words_ary.push(['lift', '[lift]', '1.抬起、举起\r\n2.电梯，升降机']);
this.words_ary.push(['light', '[lait]', '1.光线，光亮\r\n2.轻装地，轻便地']);
this.words_ary.push(['like', '[laik]', '1.喜欢\r\n2.好像，似乎']);
this.words_ary.push(['lion', '[\'laiən]', '1.狮子']);
this.words_ary.push(['list', '[list]', '1.清单\r\n2.列表']);
this.words_ary.push(['listen', '[’lisn]', '1.听，倾听\r\n2.听信，听从']);
this.words_ary.push(['litter', '[\'litə]', '1.垃圾，废弃物']);
this.words_ary.push(['little', '[\'litl]', '1.小的，较小的\r\n2.少许，少量，一点']);
this.words_ary.push(['live', '[laiv, liv]', '1.有生命的，活的\r\n2.生存，活着']);
this.words_ary.push(['lock', '[lɔk]', '1.锁上，锁住']);
this.words_ary.push(['lonely', '[\'ləunli]', '1.孤独的，寂寞的']);
this.words_ary.push(['long', '[lɔŋ]', '1.长的，远的']);
this.words_ary.push(['look', '[lʊk]', '1.看，瞧，望\r\n2.看起来，看上去']);
this.words_ary.push(['lose', '[lu:z]', '1.遗失，失去\r\n2.输掉，失败']);
this.words_ary.push(['lost', '[lɔ:st]', '1.迷失，迷路\r\n2.失去，丢失']);
this.words_ary.push(['loud', '[laud]', '1.喧闹，响亮，大声']);
this.words_ary.push(['loudspeaker', '[\'laud\'spi:kə]', '1.扩音器，扬声器，喇叭']);
this.words_ary.push(['love', '[lʌv]', '1.喜爱，热爱']);
this.words_ary.push(['luck', '[lʌk]', '1.运气']);
this.words_ary.push(['lucky', '[\'lʌki]', '1.好运，幸运']);
this.words_ary.push(['lunch', '[lʌntʃ]', '1.午餐']);
this.words_ary.push(['machine', '[mə\'ʃi:n]', '1.机器，机械\r\n2.计算机']);
this.words_ary.push(['madam', '[\'mædəm]', '1.夫人，女士']);
this.words_ary.push(['magazine', '[\'mægə\'zi:n]', '1.杂志，期刊']);
this.words_ary.push(['magical', '[\'mædʒikəl]', '1.巫术，魔术\r\n2.神秘的，迷人的']);
this.words_ary.push(['main', '[mein]', '1.主要的，最重要的']);
this.words_ary.push(['mainland', '[\'meinlənd]', '1.大陆，本土']);
this.words_ary.push(['make', '[meik]', '1.制造，建造']);
this.words_ary.push(['many', '[\'meni]', '1.许多，大量']);
this.words_ary.push(['map', '[mæp]', '1.地图，图']);
this.words_ary.push(['march', '[mɑ:tʃ]', '1.三月\r\n2.行军，行进\r\n3.游行示威']);
this.words_ary.push(['mark', '[mɑ:k]', '1.标记，标示，标志']);
this.words_ary.push(['market', '[\'mɑ:kit]', '1.集市，市场']);
this.words_ary.push(['marry', '[\'mæri]', '1.结婚，嫁，娶']);
this.words_ary.push(['match', '[mætʃ]', '1.比赛，竞赛\r\n2.对手，敌手']);
this.words_ary.push(['matter', '[\'mætə]', '1.问题，事情\r\n2.有关系，要紧']);
this.words_ary.push(['maybe', '[\'meibi]', '1.很可能，大概\r\n2.也许，或许']);
this.words_ary.push(['meaning', '[\'mi:niŋ]', '1.意义，意思']);
this.words_ary.push(['meat', '[mi:t]', '1.肉\r\n2.肉食，食物']);
this.words_ary.push(['medicine', '[\'medisn]', '1,药，内服药\r\n2.医学，医术']);
this.words_ary.push(['meet', '[mi:t]', '1.相遇，相逢\r\n2.开会，会晤']);
this.words_ary.push(['meeting', '[\'mi:tiŋ]', '1.会议，集会']);
this.words_ary.push(['melon', '[\'melən]', '1.瓜，甜瓜']);
this.words_ary.push(['member', '[\'membə]', '1.成员，会员']);
this.words_ary.push(['mend', '[mend]', '1.改进，改良，修补，好转']);
this.words_ary.push(['mention', '[\'menʃən]', '1.提到，说起']);
this.words_ary.push(['menu', '[\'menju:]', '1.菜单']);
this.words_ary.push(['merry', '[\'meri]', '1.快乐的，愉快的']);
this.words_ary.push(['message', '[\'mesidʒ]', '1.信息，消息，电文']);
this.words_ary.push(['metal', '[\'metl]', '1.金属，合金']);
this.words_ary.push(['midfield', '[\'midfi:ld]', '1.中场的']);
this.words_ary.push(['midnight', '[\'midnait]', '1.午夜，子夜']);
this.words_ary.push(['milk', '[milk]', '1.牛奶，乳状物']);
this.words_ary.push(['million', '[\'miljən]', '1.百万']);
this.words_ary.push(['mind', '[maind]', '1.头脑，智力\r\n2.注意力\r\n3.在意，介意']);
this.words_ary.push(['minibus', '[\'minibʌs]', '1.小型巴士，小型公共汽车']);
this.words_ary.push(['minute', '[\'minit]', '1.分钟\r\n2.片刻，一会儿']);
this.words_ary.push(['miss', '[mis]', '1.小姐，女士\r\n2.想念，惦记\r\n3.错过，避免']);
this.words_ary.push(['mist', '[mist]', '1.薄雾，水汽']);
this.words_ary.push(['mistake', '[mis\'teik]', '1.错误，失误\r\n2.误会，误解']);
this.words_ary.push(['mister', '[\'mistə]', '1.先生']);
this.words_ary.push(['misty', '[\'misti]', '1.多雾的，薄雾笼罩的\r\n2.模糊的，不明晰的']);
this.words_ary.push(['model', '[\'mɔdl]', '1.模型，模式\r\n2.模特儿']);
this.words_ary.push(['moment', '[\'məumənt]', '1.片刻，瞬间，刹那\r\n2.时刻，时候']);
this.words_ary.push(['money', '[\'mʌni]', '1.钱，薪水，收入']);
this.words_ary.push(['monitor', '[\'mɔnitə]', '1.监控，监听\r\n2.监控器，监督程序\r\n3.班长']);
this.words_ary.push(['monkey', '[\'mʌŋki]', '1.猴子，猿']);
this.words_ary.push(['month', '[mʌnθ]', '1.月，月份']);
this.words_ary.push(['moon', '[mu:n]', '1.月球，月亮']);
this.words_ary.push(['moonlight', '[\'mu:nlait]', '1.月光']);
this.words_ary.push(['morning', '[\'mɔ:niŋ]', '1.上午，早晨，早上']);
this.words_ary.push(['most', '[məust]', '1.最多，最高程度\r\n2.多数，大部分']);
this.words_ary.push(['mother', '[\'mʌðə(r)]', '1.母亲，妈妈']);
this.words_ary.push(['motorbike', '[\'məutəbaik]', '1.摩托车']);
this.words_ary.push(['mount', '[maunt]', '1.穿上，登上\r\n2.安放，安装，镶嵌']);
this.words_ary.push(['mountain', '[\'mauntin]', '1.山，山脉，山岳']);
this.words_ary.push(['mouth', '[mauθ]', '1.嘴，口']);
this.words_ary.push(['move', '[mu:v]', '1.移动，搬动']);
this.words_ary.push(['multiply', '[\'mʌltiplai]', '1.乘，使相乘']);
this.words_ary.push(['museum', '[mju(:)\'ziəm]', '1.博物馆']);
this.words_ary.push(['music', '[\'mju:zik]', '1.音乐']);
this.words_ary.push(['must', '[mʌst]', '1.必须']);
this.words_ary.push(['natural', '[\'nætʃərəl]', '1.天然物，自然的']);
this.words_ary.push(['near', '[niə]', '1.近，靠近的，接近的\r\n2.近似地，相近地']);
this.words_ary.push(['nearby', '[niə\'bai]', '1.附近的，邻近的\r\n2.在附近，不远']);
this.words_ary.push(['nearly', '[\'niəli]', '1.不完全地，几乎，很接近']);
this.words_ary.push(['neatly', '[\'ni:tli]', '1.整洁地,干净地,灵活地']);
this.words_ary.push(['necessary', '[\'nesisəri]', '1.必要，必需']);
this.words_ary.push(['neck', '[nek]', '1.脖子，颈']);
this.words_ary.push(['necklace', '[\'nekləs]', '1.项链']);
this.words_ary.push(['need', '[ni:d]', '1.需要']);
this.words_ary.push(['neighbour', '[\'neibə]', '1.邻居']);
this.words_ary.push(['neighbourhood', '[\'neibəhud]', '1.邻近，接近，邻居情']);
this.words_ary.push(['neither', '[naiðə(r)]', '1.两者都不\r\n2.既不...也不...']);
this.words_ary.push(['nervous', '[\'nɜ:vəs]', '1.紧张不安的\r\n2.神经的']);
this.words_ary.push(['news', '[nju:z]', '1.新闻，消息，报导']);
this.words_ary.push(['newspaper', '[\'nju:speipə]', '1.报纸，报']);
this.words_ary.push(['nobody', '[\'nəubɔdi]', '1.无人，没有人']);
this.words_ary.push(['noise', '[nɔiz]', '1.噪音，杂讯，响声，喧闹']);
this.words_ary.push(['noisy', '[\'nɔizi]', '1.喧闹的，嘈杂的']);
this.words_ary.push(['none', '[nʌn]', '1.没有一点儿，全无']);
this.words_ary.push(['noodle', '[\'nu:dl]', '1.面条']);
this.words_ary.push(['noon', '[nu:n]', '1.中午，正午']);
this.words_ary.push(['nor', '[nɔ:,no]', '1.也不']);
