this.words_1.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_1.push(['drill', '[dril]', '1.钻头，冲子，钻机\r\n2.操练，演习，练习']);
this.words_1.push(['drip', '[drip]', '1.滴，滴下\r\n2.水滴']);
this.words_1.push(['drown', '[draun]', '1.淹死，溺死']);
this.words_1.push(['drum', '[drʌm]', '1.鼓，鼓声，鼓状物']);
this.words_1.push(['due', '[dju:]', '1.应有，应得\r\n2.会费']);
this.words_1.push(['dull', '[dʌl]', '1.平淡，枯燥，单调\r\n2.呆滞，笨拙']);
this.words_1.push(['dumb', '[dʌm]', '1.哑，哑巴']);
this.words_1.push(['dump', '[dʌmp]', '1.丢弃，倾倒，倾销\r\n2.垃圾场']);
this.words_1.push(['durable', '[\'djuərəbl]', '1.持久的，耐用的']);
this.words_1.push(['duration', '[djuə\'reiʃən]', '1.持续时间，期间']);
this.words_1.push(['dusk', '[dʌsk]', '1.薄暮，傍晚，黄昏\r\n2.微暗，昏暗']);
this.words_1.push(['dwelling', '[\'dweliŋ]', '1.住宅，住所，公寓']);
this.words_1.push(['dye', '[dai]', '1.颜料，染料，染色']);
this.words_1.push(['dying', '[\'daiiŋ]', '1.垂死的']);
this.words_1.push(['eagle', '[\'i:gl]', '1.鹰，雕']);
this.words_1.push(['echo', '[\'ekəu]', '1.回声，回音，回响\r\n2.附和，伴唱']);
this.words_1.push(['effort', '[\'efət]', '1.工作，努力，尝试\r\n2.成就，杰作']);
this.words_1.push(['elaborate', '[i\'læbəreit]', '1.详尽阐述，详细描述\r\n2.精心制作']);
this.words_1.push(['elastic', '[i\'læstik]', '1.有弹力的，灵活的\r\n2.松紧带，橡皮圈']);
this.words_1.push(['elbow', '[\'elbəu]', '1.肘，肘部\r\n2.弯头，弯管']);
this.words_1.push(['elect', '[i\'lekt]', '1.选举，推选，挑选']);
this.words_1.push(['elevator', '[\'eliveitə]', '1.电梯\r\n2.谷仓，粮仓']);
this.words_1.push(['eliminate', '[i\'limineit]', '1.淘汰，排除，消除，除掉，干掉']);
this.words_1.push(['embarrass', '[im\'bærəs]', '1.窘迫，局促不安，困难']);
this.words_1.push(['embrace', '[im\'breis]', '1.拥抱，怀抱\r\n2.接受，信奉，包括，包含']);
this.words_1.push(['emerge', '[i\'mə:dʒ]', '1.出现，显出，暴露']);
this.words_1.push(['emergency', '[i\'mə:dʒənsi]', '1.紧急情况，非常时刻\r\n2.紧急的，应急的']);
this.words_1.push(['emit', '[i\'mit]', '1.发出，射出，散发']);
this.words_1.push(['emphasis', '[\'emfəsis]', '1.强调，着重，重读\r\n2.鲜明，突出']);
this.words_1.push(['empire', '[\'empaiə]', '1.帝国，帝权']);
this.words_1.push(['employee', '[implɔi\'i:]', '1.职员，员工，受雇人员']);
this.words_1.push(['employer', '[im\'plɔiə]', '1.雇主，雇用者']);
this.words_1.push(['encounter', '[in\'kauntə(r)]', '1.相遇，邂逅，遭遇，冲突']);
this.words_1.push(['endure', '[in\'djuə]', '1.忍受，容忍，忍耐\r\n2.持续，持久']);
this.words_1.push(['enforce', '[in\'fɔ:s]', '1.加强，强迫服从，实施，执行']);
this.words_1.push(['enormous', '[i\'nɔ:məs]', '1.巨大的，庞大的']);
this.words_1.push(['envelope', '[\'enviləup]', '1.信封，封皮，壳层，外壳，包裹物，膜，包袋']);
this.words_1.push(['equipment', '[i\'kwipmənt]', '1.设备，装备']);
this.words_1.push(['equivalent', '[i\'kwivələnt]', '1.相等，相当，等效，等价，当量']);
this.words_1.push(['erect', '[i\'rekt]', '1.垂直，直立\r\n2.勃起，坚挺\r\n3.建造，创立']);
this.words_1.push(['establish', '[is\'tæbliʃ]', '1.建立，创建，成立，确立']);
this.words_1.push(['estimate', '[\'estimeit]', '1.估计，预估，预测，评价，判断']);
this.words_1.push(['evaporate', '[i\'væpəreit]', '1.蒸发，失去水分，消失']);
this.words_1.push(['eve', '[i:v]', '1.前夜，前夕\r\n2.黄昏，傍晚']);
this.words_1.push(['evidence', '[\'evidəns]', '1.证据，迹象\r\n2.明显，表明\r\n3.显示，证实']);
this.words_1.push(['evil', '[\'i:vl]', '1.邪恶，诽谤\r\n2.坏事，弊病，恶劣']);
this.words_1.push(['evolve', '[i\'vɔlv]', '1.发展，演变\r\n2.进化']);
this.words_1.push(['exact', '[ig\'zækt]', '1.准确，精确\r\n2.索取，罚金']);
this.words_1.push(['exaggerate', '[ig\'zædʒəreit]', '1.夸大，夸张']);
this.words_1.push(['exceed', '[ik\'si:d]', '1.超过，超出，超越']);
this.words_1.push(['excess', '[ɪk\'ses]', '1.过度，过分，过量\r\n2.多余的，剩余的']);
this.words_1.push(['exclaim', '[ik\'skleim]', '1.惊叫，呼喊']);
this.words_1.push(['exclude', '[ik\'sklu:d]', '1.排斥，排除，不包括\r\n2.驱除，赶出']);
this.words_1.push(['excursion', '[ik\'skɛ:ʃn]', '1.远足，短程旅行，短途行程']);
this.words_1.push(['exert', '[ig\'zə:t]', '1.运用，行使，施加\r\n2.竭力，努力']);
this.words_1.push(['exhaust', '[ig\'zɔ:st]', '1.排出，排气\r\n2.耗竭，耗尽']);
this.words_1.push(['exhibit', '[ig\'zibit]', '1.陈列，展出，展览\r\n2.证物']);
this.words_1.push(['explode', '[iks\'pləud]', '1.爆炸，爆破，爆裂']);
this.words_1.push(['exploit', '[ik\'splɔit]', '1.开拓，剥削，开采，利用\r\n2.功绩，功劳']);
this.words_1.push(['expose', '[iks\'pəuz]', '1.揭露，揭发，暴露，曝光']);
this.words_1.push(['extension', '[iks\'tenʃən]', '1.伸展，扩大\r\n2.延长，延期']);
this.words_1.push(['extensive', '[iks\'tensiv]', '1.广大的，广阔的，广泛的']);
this.words_1.push(['exterior', '[eks\'tiəriə]', 1.外部、外观、表面、外貌，外表']);
this.words_1.push(['external', '[iks\'tə:nl]', '1.外部，外界，表面，外面']);
this.words_1.push(['facility', '[fə\'siləti]', '1.设施，设备\r\n2.能力，灵巧']);
this.words_1.push(['faculty', '[\'fækəlti]', '1..能力，技能\r\n2.系，科，院']);
this.words_1.push(['faint', '[feint]', '1.昏倒，昏阙\r\n2.微弱的，模糊的，软弱的']);
this.words_1.push(['fair', '[fɛə]', '1.公正，公平\r\n2.美女，集市，庙会，博览会']);
this.words_1.push(['faith', '[feiθ]', '1.信仰，信任，忠诚，信用\r\n2.实在，确实']);
this.words_1.push(['famine', '[\'fæmin]', '1.饥荒，饥饿\r\n2.奇缺']);
this.words_1.push(['fancy', '[\'fænsi]', '1.幻想，设想，想要，猜想']);
this.words_1.push(['fare', '[feə]', '1.票价，费用\r\n2.吃，进食']);
this.words_1.push(['farewell', '[fɛə\'wel]', '1.再见，告别话，欢送话，一路平安']);
this.words_1.push(['fatal', '[\'feitl]', '1.致命的，严重的，重大的']);
this.words_1.push(['fatigue', '[fə\'ti:g]', '1.疲劳，劳累']);
this.words_1.push(['favour', '[\'feivə]', '1.喜爱，偏爱，偏袒\r\n2.善行，恩惠']);
this.words_1.push(['feasible', '[\'fi:zəbl]', '1.可行的，可用的，可实行的，可能的']);
this.words_1.push(['feeble', '[fi:bl]', '1.微弱的，衰弱的，无效的']);
this.words_1.push(['feed', '[fi:d]', '1.饲料，喂养，饲养，喂送']);
this.words_1.push(['feedback', '[\'fi:dbæk]', '1.反馈，反应']);
this.words_1.push(['fence', '[fens]', '1.围墙，栅栏\r\n2.剑术']);
this.words_1.push(['fertile', '[\'fɜ:taɪl]', '1.肥沃的，富饶的，丰富的']);
this.words_1.push(['fertilizer', '[\'fɜ:təlaizə(r)]', '1.化肥，肥料']);
this.words_1.push(['fever', '[\'fi:və]', '1.发烧，发热\r\n2.狂热']);
this.words_1.push(['fiction', '[\'fikʃən]', '1.小说，虚构的事，假想之物']);
this.words_1.push(['filter', '[\'filtə]', '1.过滤，筛选\r\n2.滤波器，过滤器']);
this.words_1.push(['finance', '[fai\'næns]', '1.财政，金融，资金']);
this.words_1.push(['firm', '[fɜ:m]', '1.商行，公司\r\n2.坚定，坚强，坚固']);
this.words_1.push(['flag', '[flæg]', '1.旗，旗帜，旗号\r\n2.标示']);
this.words_1.push(['flare', '[flɛə]', '1.闪耀，闪光，燃烧']);
this.words_1.push(['flat', '[flæt]', '1.平的，平坦的\r\n2.平面，平地']);
this.words_1.push(['flavour', '[\'fleivə]', '1.风味，情趣，滋味，气味']);
this.words_1.push(['fleet', '[fli:t]', '1.舰队，船队\r\n2.快速，飞逝，掠过']);
this.words_1.push(['flesh', '[\'fleʃ]', '1.肉，果肉，肉体']);
this.words_1.push(['flexible', '[\'fleksəbl]', '1.灵活的，柔韧的，可弯曲的，有弹性的']);
this.words_1.push(['flock', '[flɔk]', '1.群，人群，畜群']);
this.words_1.push(['flour', '[\'flauə]', '1.面，面粉']);
this.words_1.push(['flourish', '[\'flʌriʃ]', '1.茂盛，繁荣\r\n2.挥动，挥舞']);
this.words_1.push(['flow', '[fləu]', '1.流，流动\r\n2.流量，泛滥']);
this.words_1.push(['fluent', '[\'flu(:)ənt]', '1.流利，通畅']);
this.words_1.push(['fluid', '[\'flu(:)id]', '1.液体，流体']);
this.words_1.push(['flush', '[flʌʃ]', '1.冲刷，冲洗\r\n2.脸红，红晕，红潮']);
this.words_1.push(['fold', '[fəuld]', '1.折叠，合拢，笼罩\r\n2.折痕，信徒']);
this.words_1.push(['folk', '[fəuk]', '1.人们\r\n2.民间的，平民的']);
this.words_1.push(['fond', '[fɒnd]', '1.喜欢的，宠爱的']);
this.words_1.push(['fool', '[fu:l]', '1.愚人，傻瓜，小丑\r\n2.愚弄，欺骗']);
this.words_1.push(['footstep', '[\'futstep]', '1.足迹，脚步声']);
this.words_1.push(['force', '[fɔ:s]', '1.力，力量\r\n2.强制，迫使，逼迫']);
this.words_1.push(['forehead', '[\'fɔ:rɛd]', '1.额，前额，前部']);
this.words_1.push(['forget', '[fə\'get]', '1.忘，忘记\r\n2.忽略，忽视']);
this.words_1.push(['forgive', '[fə\'giv]', '1.原谅，宽恕，饶恕，对不起']);
this.words_1.push(['formal', '[\'fɔ:ml]', '1.正式的，合乎规矩的']);
this.words_1.push(['formation', '[fɔ:\'meiʃən]', '1.形成，构成，组成\r\n2.队形，阵式']);
this.words_1.push(['former', '[\'fɔ:mə]', '1.过去的，以前的\r\n2.模型，样板']);
this.words_1.push(['formula', '[\'fɔ:mjulə]', '1.公式，配方，程式，方案']);
this.words_1.push(['forth', '[fɔ:θ]', '1.向前，往外\r\n2.离去，外出']);
this.words_1.push(['fortunate', '[\'fɔ:tʃənit]', '1.交好运的，幸运的']);
this.words_1.push(['fortune', '[\'fɔ:tʃən]', '1.幸运，运气']);
this.words_1.push(['forward', '[\'fɔ:wəd]', '1.向前，向将来\r\n2.促进，助长']);
this.words_1.push(['fountain', '[\'fauntin]', '1.喷泉，泉']);
this.words_1.push(['fraction', '[\'frækʃən]', '1.少量，一点儿\r\n2.分数，小数']);
this.words_1.push(['fragment', '[\'frægmənt]', '1.碎片，破片，断片']);
this.words_1.push(['frank', '[fræŋk]', '1.坦率，坦白，爽快，直率']);
this.words_1.push(['freight', '[\'freit]', '1.货物，货船，货运']);
this.words_1.push(['friction', '[\'frikʃən]', '1.摩擦，摩擦力\r\n2.不和，争执']);
this.words_1.push(['frog', '[frog]', '1.青蛙，蛤蟆\r\n2.饰扣，盘扣']);
this.words_1.push(['frost', '[frɔst]', '1.霜，霜冻，结霜']);
this.words_1.push(['frown', '[fraun]', '1.皱眉，蹙额']);
this.words_1.push(['fry', '[frai]', '1.油炸，油煎，油炒\r\n2.鱼苗，鱼秧']);
this.words_1.push(['fulfil', '[ful\'fil]', '1.履行，执行，实现，服从，满足']);
this.words_1.push(['fundamental', '[fʌndə\'mentl]', '1.基本的，基础的\r\n2.原则，原理']);
this.words_1.push(['funeral', '[\'fju:nərəl]', '1.葬礼，出殡']);
this.words_1.push(['fur', '[fɜ:(r)]', '1.软毛，毛皮，人造毛皮']);
this.words_1.push(['furious', '[\'fjuəriəs]', '1.狂怒，暴怒']);
this.words_1.push(['furnace', '[\'fə:nis]', '1.熔炉，锅炉']);
this.words_1.push(['gap', '[gæp]', '1.间隙，间隔，缺口，裂口']);
this.words_1.push(['garage', '[\'gærɑ:ʒ]', '1.车库，汽车间']);
this.words_1.push(['gaseous', '[\'gæsiəs]', '1.气态，气体']);
this.words_1.push(['gasp', '[gæsp]', '1.喘气，喘息']);
this.words_1.push(['gauge', '[geidʒ]', '1.估计，测量\r\n2.规，标准尺寸']);
this.words_1.push(['gaze', '[geiz]', '1.凝视，注视，盯']);
this.words_1.push(['generally', '[\'dʒenərəli]', '1.通常，一般地，普遍\r\n2.概括，大概']);
this.words_1.push(['generate', '[\'dʒenəreit]', '1.发生，产生，造成，引起，导致']);
this.words_1.push(['generator', '[\'dʒenəreitə]', '1.发电机，发生器']);
this.words_1.push(['generous', '[\'dʒenərəs]', '1.慷慨的，丰富的，充足的，仁慈的']);
this.words_1.push(['gently', '[\'dʒentli]', '1.温柔地，文静地\r\n2.轻轻地，逐渐地']);
this.words_1.push(['genuine', '[\'dʒenjuin]', '1.真的，非伪造的\r\n2.真诚的，诚实的']);
this.words_1.push(['geometry', '[dʒi\'ɔmitri]', '1.几何，几何形状，几何学']);
this.words_1.push(['germ', '[dʒə:m]', '1.微生物，细菌\r\n2.胚芽，萌芽']);
this.words_1.push(['ghost', '[gəust]', '1.鬼，鬼魂，幽灵']);
this.words_1.push(['giant', '[\'dʒaiənt]', '1.巨人，伟人，庞然大物']);
this.words_1.push(['gift', '[gift]', '1.礼物，赠品\r\n2.天赋，才能\r\n3.赋予']);
this.words_1.push(['glance', '[glɑ:ns]', '1.瞥一眼，扫视，浏览']);
this.words_1.push(['glare', '[gleə]', '1.怒视，怒目而视\r\n2.强光']);
this.words_1.push(['glide', '[glaid]', '1.滑动，滑过，滑动，滑翔，溜走']);
this.words_1.push(['glimpse', '[glimps]', '1.一瞥，一看']);
this.words_1.push(['glitter', '[\'glitə]', '1.闪烁，闪耀\r\n2.诱惑力, 吸引力']);
this.words_1.push(['globe', '[gləub]', '1.地球仪，球状物\r\n2.地球，世界']);
this.words_1.push(['gloomy', '[glu:mi]', '1.黑暗的，阴暗的\r\n2.忧郁的，悲观的']);
this.words_1.push(['glorious', '[\'glɔ:riəs]', '1.荣誉的，光荣的，极好的，非常愉快的']);
this.words_1.push(['glow', '[gləu]', '1.发光，灼热，辉光，炽热']);
this.words_1.push(['glue', '[glu:]', '1.胶，胶水\r\n2.粘牢，粘贴']);
this.words_1.push(['goat', '[gəut]', '1.山羊\r\n2.色鬼']);
this.words_1.push(['goose', '[gu:s]', '1.鹅，鹅肉\r\n2.傻瓜, 笨蛋']);
this.words_1.push(['governor', '[\'gʌvənə]', '1.统治者，管理者\r\n2.调节器，调速器']);
this.words_1.push(['gown', '[gaun]', '1.长袍，长外衣']);
this.words_1.push(['grace', '[greis]', '1.优雅，魅力，慈悲，恩泽，惠赐']);
this.words_1.push(['grain', '[grein]', '1.谷粒，粮食，颗粒，谷粒\r\n2.纹理']);
this.words_1.push(['grammatical', '[grə\'mætikəl]', '1.语法的，合乎语法的']);
this.words_1.push(['grant', '[grɑ:nt]', '1.授予，承认，同意，准许']);
this.words_1.push(['graph', '[græf]', '1.图，图表，曲线图']);
this.words_1.push(['gratitude', '[\'grætitju:d]', '1.感激，感谢']);
this.words_1.push(['grave', '[greiv]', '1.坟墓\r\n2.严重的，严肃的，庄重的']);
this.words_1.push(['gravity', '[\'græviti]', '1.地心引力\r\n2.严肃，庄重']);
this.words_1.push(['greedy', '[\'gri:di]', '1.贪吃的，贪婪的，渴望的']);
this.words_1.push(['grieve', '[gri:v]', '1.悲伤，悲痛，伤心']);
this.words_1.push(['grind', '[graind]', '1.磨碎，嚼碎\r\n2.压迫，折磨']);
this.words_1.push(['grip', '[grip]', '1.紧抓，紧握\r\n2.掌握，理解']);
this.words_1.push(['groan', '[grəun]', '1.呻吟，叹息']);
this.words_1.push(['gross', '[grəus]', '1.总的，总额\r\n2.恶劣的，粗俗的']);
this.words_1.push(['guest', '[gest]', '1.客人，宾客\r\n2.旅客，顾客']);
this.words_1.push(['guilty', '[\'gilti]', '1.内疚的\r\n2.有罪的']);
this.words_1.push(['gulf', '[gʌlf]', '1.海湾\r\n2.隔阂\r\n3.吞没']);
this.words_1.push(['gum', '[gʌm]', '1.口香糖\r\n2.牙龈，齿龈\r\n3.树胶，黏胶']);
this.words_1.push(['gymnasium', '[dʒim\'neizjəm]', '1.体育馆，健身房']);
this.words_1.push(['halt', '[hɔ:lt]', '1.停止，停下，阻止，暂停']);
this.words_1.push(['hammer', '[\'hæmə]', '1.锤子，榔头\r\n2.敲，捶打']);
this.words_1.push(['handkerchief', '[\'hæŋkətʃif]', '1.手帕，头巾，围巾']);
this.words_1.push(['handle', '[hændl]', '1.柄，把手，手柄\r\n2.操作，处理']);
this.words_1.push(['handsome', '[\'hændsəm]', '1.英俊']);
this.words_1.push(['harbour', '[\'hɑ:bə]', '1.港，港口，港湾\r\n2.窝藏，庇护']);
this.words_1.push(['harden', '[\'hɑ:dn]', '1.变硬，硬化，坚固']);
this.words_1.push(['hardship', '[\'hɑ:dʃip]', '1.受苦，吃苦，苦难，困苦']);
this.words_1.push(['hardware', '[\'hɑ:dwɛə]', '1.硬件\r\n2.五金器具']);
this.words_1.push(['hare', '[hɛə]', '1.兔子，野兔']);
this.words_1.push(['harness', '[\'hɑ:nis]', '1.马具，挽具，背带\r\n2.控制，利用']);
this.words_1.push(['harsh', '[hɑ:ʃ]', '1.刺耳的，残酷的，严厉的，严格的']);
this.words_1.push(['haste', '[heist]', '1.急忙，匆忙']);
this.words_1.push(['hasten', '[\'heisn]', '1.加速，催促，赶紧，赶快']);
this.words_1.push(['hasty', '[\'heisti]', '1.匆匆的，轻率的，急忙的']);
this.words_1.push(['hatch', '[hætʃ]', '1.孵化，破壳\r\n2.秘密策划，密谋']);
this.words_1.push(['hatred', '[\'heitrid]', '1.仇恨，憎恨']);
this.words_1.push(['hawk', '[hɔ:k]', '1.鹰\r\n2.叫卖，兜售']);
this.words_1.push(['hay', '[hei]', '1.干草，草料']);
this.words_1.push(['hazard', '[\'hæzəd]', '1.冒险，风险，赌运气']);
this.words_1.push(['headline', '[\'hedlain]', '1.标题']);
this.words_1.push(['headquarters', '[\'hed\'kwɔ:təz]', '1.司令部，指挥部，总部，总店']);
this.words_1.push(['heap', '[hi:p]', '1.堆，大量，许多']);
this.words_1.push(['heaven', '[\'hevən]', '1.天堂，天空']);
this.words_1.push(['hedge', '[hedʒ]', '1.树篱，篱笆\r\n2.回避，避免']);
this.words_1.push(['heir', '[ɛə]', '1.继承人，嗣子']);
this.words_1.push(['helicopter', '[\'helikɔptə]', '1.直升飞机']);
this.words_1.push(['hell', '[hel]', '1.地狱\r\n2.苦境\r\n3.该死，见鬼']);
this.words_1.push(['hence', '[hens]', '1.从此，以后\r\n2.因此']);
this.words_1.push(['herd', '[hə:d]', '1.兽群，牧群\r\n2.放牧']);
this.words_1.push(['heroic', '[hi\'rəuik]', '1.有英雄气概的，英雄的，英勇的']);
this.words_1.push(['highway', '[\'haiwei]', '1.公路，高速公路\r\n2.途径，方法']);
this.words_1.push(['hillside', '[\'hil\'said]', '1.山腰，山坡']);
this.words_1.push(['hint', '[hint]', '1.暗示，示意\r\n2.线索']);
this.words_1.push(['historical', '[his\'tɔ:rikl]', '1.历史的，史实的']);
this.words_1.push(['hollow', '[\'hɔləu]', '1.空的，空洞，凹，凹陷\r\n2.虚伪的，空腹的']);
this.words_1.push(['holy', '[\'həuli]', '1.神圣的，圣洁的']);
this.words_1.push(['hook', '[huk]', '1.钩子，吊钩，挂钩']);
this.words_1.push(['horizon', '[hə\'raizn]', '1.地平线\r\n2.范围，眼界']);
this.words_1.push(['horizontal', '[hɔ:ri\'zɔntl]', '1.横，水平，水平面']);
this.words_1.push(['horn', '[hɔ:n]', '1.喇叭，号角，犄角']);
this.words_1.push(['hostile', '[\'hɔstail]', '1.敌人的，敌对的，敌意的']);
this.words_1.push(['humble', '[\'hʌmbl]', '1.谦逊的，谦恭的，卑微的']);
this.words_1.push(['humid', '[\'hju:mid]', '1.潮湿的，湿润的']);
this.words_1.push(['humorous', '[\'hju:mərəs]', '1.幽默的，滑稽的，诙谐的']);
this.words_1.push(['hut', '[hʌt]', '1.小屋，棚屋']);
this.words_1.push(['identical', '[ai\'dentikəl]', '1.同样的，相同的']);
this.words_1.push(['ignorant', '[\'ignərənt]', '1.无知的，愚昧的']);
this.words_1.push(['illustrate', '[\'iləstreit]', '1.说明，阐明，图解']);
this.words_1.push(['immediate', '[i\'mi:djət]', '1.立即，即刻，即时，直接']);
this.words_1.push(['immense', '[i\'mens]', '1.极大的，巨大的']);
this.words_1.push(['immigrant', '[\'imigrənt]', '1.移民，侨民']);
this.words_1.push(['impact', '[\'impækt]', '1.冲击，撞击，碰撞']);
this.words_1.push(['impatient', '[im\'peiʃnt]', '1.不耐烦，急躁，心急，急切']);
this.words_1.push(['implication', '[impli\'keiʃən]', '1.意义，意味，含义\r\n2.卷入，牵涉']);
this.words_1.push(['imply', '[im\'plai]', '1.暗示，意味，隐含']);
this.words_1.push(['impose', '[im\'pəuz]', '1.强加，施加\r\n2.征税']);
this.words_1.push(['impress', '[im\'pres]', '1.印象，印记，铭记']);
this.words_1.push(['imprison', '[im\'prizn]', '1.关闭，拘禁，限制']);
this.words_1.push(['incline', '[in\'klain]', '1.倾向，倾斜，趋向\r\n2.斜坡，斜度']);
this.words_1.push(['indefinite', '[in\'definit]', '1.模糊的，不确定的，无限的']);
this.words_1.push(['independent', '[indi\'pendənt]', 1.独立，自主\r\n2.无党派']);
this.words_1.push(['indication', '[indi\'keiʃən]', '1.表示，指示\r\n2.征兆，迹象']);
this.words_1.push(['indignant', '[in\'dignənt]', '1.愤怒的，愤慨的']);
this.words_1.push(['indirect', '[indi\'rekt]', '1.间接的，次要的，欺骗的']);
this.words_1.push(['indispensable', '[indis\'pensəbl]', '1.必不可少的，必需的']);
this.words_1.push(['industrial', '[in\'dʌstriəl]', '1.工业，产业']);
this.words_1.push(['inefficient', '[ini\'fiʃənt]', '1.无效率的,无能的，不称职的']);
this.words_1.push(['inevitable', '[in\'evitəbl]', '1.不可避免的，必然发生的']);
this.words_1.push(['infant', '[\'infənt]', '1.婴儿，幼儿']);
this.words_1.push(['infer', '[in\'fə:]', '1.推论，推断\r\n2.暗示，意味']);
this.words_1.push(['inferior', '[in\'fiəriə]', '1.低等，低劣，下等\r\n2.部下，属下']);
this.words_1.push(['infinite', '[\'infinət]', '1.无限的，无穷的']);
this.words_1.push(['inhabit', '[in\'hæbit]', '1.居住于，占据，栖息']);
this.words_1.push(['inherit', '[in\'herit]', '1.继承，继任\r\n2.经遗传而得']);
this.words_1.push(['initial', '[i\'niʃəl]', '1.初始，最初，初步，开始']);
this.words_1.push(['injury', '[\'indʒəri]', '1.伤害，损害']);
this.words_1.push(['inquire', '[in\'kwaiə]', '1.问，询问\r\n2 查问，调查']);
this.words_1.push(['inquiry', '[in\'kwaiəri]', '1.调查，询问，查询，探究，探索']);
this.words_1.push(['insert', '[in\'sə:t]', '1.插入，嵌入']);
this.words_1.push(['install', '[in\'stɔ:l]', '1.安装，设置\r\n2.正式任命']);
this.words_1.push(['instance', '[\'instəns]', '1.例子，实例，事例，比方']);
this.words_1.push(['instantly', '[\'instəntli]', '1.立即地，即刻地']);
this.words_1.push(['instinct', '[\'instiŋkt]', '1.本能\r\n2.直觉，天性']);
this.words_1.push(['institute', '[\'institju:t]', '1.学院，研究院\r\n2.建立，制定']);
this.words_1.push(['institution', '[insti\'tju:ʃn]', '1.机构\r\n2.惯例，制度\r\n3.规定，建立']);
this.words_1.push(['instrument', '[\'instrumənt]', '1.仪器，乐器\r\n2.手段，工具\r\n3.法律文件']);
this.words_1.push(['insufficient', '[insə\'fiʃənt]', '1.不足，不够']);
this.words_1.push(['insult', '[\'insʌlt]', '1.侮辱，羞辱']);
this.words_1.push(['insure', '[in\'ʃuə]', '1.确保，保证\r\n2.投保']);
this.words_1.push(['intellectual', '[inti\'lektʃuəl]', '1.智力的，有才智的\r\n2.知识分子']);
this.words_1.push(['intelligence', '[in\'telidʒəns]', '1.智力，脑力\r\n2.情报，信息']);
this.words_1.push(['intense', '[in\'tens]', '1.激烈，强烈，紧张']);
this.words_1.push(['intention', '[in\'tenʃən]', '1.意图，意向，目的，打算，计划']);
this.words_1.push(['interaction', '[intə\'rækʃən]', '1.相互影响，相互作用']);
this.words_1.push(['interfere', '[intə\'fiə]', '1.干预，干涉\r\n2.调停，排解\r\n3.妨碍，打扰']);
this.words_1.push(['interior', '[in\'tiəriə]', '1.内部，内政，内地，内心']);
this.words_1.push(['internal', '[in\'tə:nl]', '1.内部，国内，体内，内心，内存的']);
this.words_1.push(['interpret', '[in\'tə:prit]', '1.解释，理解，口译，诠释，体现']);
this.words_1.push(['interpreter', '[in\'tə:pritə]', '1.解释程序\r\n2.口译工作者']);
this.words_1.push(['intimate', '[\'intimit]', '1.亲密，密切\r\n2.暗示，提示\r\n3.至交，密友']);
this.words_1.push(['invade', '[in\'veid]', '1.入侵，侵略，侵犯，侵袭']);
this.words_1.push(['invasion', '[in\'veiʒən]', '1.侵略，侵犯']);
this.words_1.push(['invest', '[in\'vest]', '1.投资\r\n2.耗费，投入']);
this.words_1.push(['inward', '[\'inwəd]', '1.内心的，精神的\r\n2.向内的']);
this.words_1.push(['iron', '[\'aiən]', '1.铁\r\n2.熨斗，烙铁\r\n3.坚强']);
this.words_1.push(['isolate', '[\'aisəleit]', '1.隔离，孤立，脱离']);
this.words_1.push(['jealous', '[\'dʒeləs]', '1.妒忌，羡慕']);
this.words_1.push(['jet', '[dʒet]', '1.喷射，喷嘴\r\n2.喷气式飞机\r\n3.黑玉，墨黑的']);
this.words_1.push(['jewel', '[\'dʒu:əl]', '1.宝石，珠宝首饰']);
this.words_1.push(['jolly', '[\'dʒɔli]', '1.愉快，高兴\r\n2.非常，极为']);
this.words_1.push(['journal', '[\'dʒə:nl]', '1.日报，期刊\r\n2.日记，日志']);
this.words_1.push(['joy', '[dʒɔi]', '1.高兴，愉快\r\n2.乐事，乐趣']);
this.words_1.push(['judgement', '[\'dʒʌdʒmənt]', '1.审判，判决\r\n2.判断，鉴定，评价']);
this.words_1.push(['jungle', '[\'dʒʌŋgl]', '1.丛林']);
this.words_1.push(['junior', '[\'dʒu:njə]', '1.年少者，青少年\r\n2.初级']);
this.words_1.push(['jury', '[\'dʒuəri]', '1.陪审团\r\n2.评判委员会']);
this.words_1.push(['keen', '[ki:n]', '1.敏锐，锐利，锋利']);
this.words_1.push(['kettle', '[\'ketl]', '1.壶']);
this.words_1.push(['kick', '[kik]', '1.踢，踹']);
this.words_1.push(['kindness', '[\'kaindnəs]', '1.仁慈，善良，体贴，宽容']);
this.words_1.push(['kneel', '[ni:l]', '1.跪，跪下，跪着']);
this.words_1.push(['knit', '[nit]', '1.编织，针织，机织']);
this.words_1.push(['knob', '[nɔb]', '1.把手，旋钮，疙瘩\r\n2.鼓起']);
this.words_1.push(['knot', '[nɔt]', '1.结，绳结，硬块，瘤\r\n2.困难']);
this.words_1.push(['laboratory', '[læ\'bərətɔ:ri]', '1.实验室，研究室\r\n2.化学厂，药厂']);
this.words_1.push(['lace', '[leis]', '1.蕾丝，花边\r\n2.鞋带，系带']);
this.words_1.push(['lame', '[leim]', '1.跛，瘸']);
this.words_1.push(['landing', '[\'lændiŋ]', '1.降落，着落，登陆']);
this.words_1.push(['landlord', '[\'lændlɔ:d]', '1.房东，店主，地主']);
this.words_1.push(['lane', '[lein]', '1.车道，航道\r\n2.胡同，小巷']);
