this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['curve', '英音[kə:v] 美音[kə:v]', '1.曲线，弧线，弯曲']);
this.words_1.push(['daily', '英音[\'deili] 美音[\'deili]', '1.日常的，每日的\r\n2.每日，日报']);
this.words_1.push(['dairy', '英音[\'dɛəri] 美音[\'dɛrɪ]', '1.乳品的，牛奶的\r\n2.乳品店，牛奶场']);
this.words_1.push(['damp', '英音[dæmp] 美音[dæmp]', '1.潮湿，湿气\r\n2.消沉，沮丧']);
this.words_1.push(['daring', '英音[\'dɛəriŋ] 美音[\'dɛrɪŋ]', '1.大胆的，勇敢的\r\n2.勇敢，胆量']);
this.words_1.push(['darling', '英音[\'dɑ:liŋ] 美音[\'dɑ:liŋ]', '1.亲爱的，宝贝，宠儿']);
this.words_1.push(['dash', '英音[dæʃ] 美音[dæʃ]', '1.突进，猛冲\r\n2.破折号\r\n3.短跑']);
this.words_1.push(['decade', '英音[\'dekeid] 美音[\'dɛked]', '1.十年']);
this.words_1.push(['decay', '英音[di\'kei] 美音[di\'kei]', '1.腐烂，腐朽\r\n2.衰败，衰退，衰落']);
this.words_1.push(['deceit', '英音[di\'si:t] 美音[di\'si:t]', '1.谎言，欺骗，欺诈，诡计']);
this.words_1.push(['deceive', '英音[di\'si:v] 美音[di\'si:v]', '1.欺骗，诓骗']);
this.words_1.push(['decent', '英音[\'di:snt] 美音[\'di:snt]', '1.正经，正派\r\n2.得体的，相称的，相当好的']);
this.words_1.push(['deck', '英音[dek] 美音[dek]', '1.甲板，舱板，阳台\r\n2.装饰，打扮']);
this.words_1.push(['deduce', '英音[di\'dju:s] 美音[di\'dju:s]', '1.推论，推断，推理，演绎']);
this.words_1.push(['deed', '英音[di:d] 美音[di:d]', '1.行为，行动\r\n2.契约，证书']);
this.words_1.push(['defect', '英音[di\'fekt] 美音[di\'fekt]', '1.缺点，瑕疵，缺陷\r\n2.叛逃，背叛']);
this.words_1.push(['defence', '英音[di\'fens] 美音[di\'fens]', '1.防御，防务，保卫\r\n2.辩护']);
this.words_1.push(['definite', '英音[\'definit] 美音[\'definit]', '1.明确的，确切的\r\n2.肯定，有把握']);
this.words_1.push(['delay', '英音[di\'lei] 美音[di\'lei]', '1.延迟，推迟，延期，延缓，耽搁']);
this.words_1.push(['delicate', '英音[\'delikət] 美音[\'delikət]', '1.精巧，秀气，纤弱\r\n2.熟练的，易损的']);
this.words_1.push(['delight', '英音[di\'lait] 美音[di\'lait]', '1.高兴，快乐，愉快\r\n2.乐趣']);
this.words_1.push(['democracy', '英音[di\'mɔkrəsi] 美音[di\'mɔkrəsi]', '1.民主，民主国家']);
this.words_1.push(['dense', '英音[dens] 美音[dens]', '1.密集的，稠密的，浓密的']);
this.words_1.push(['density', '英音[\'densəti] 美音[\'densəti]', '1.密度，浓度，密集，稠密']);
this.words_1.push(['depart', '英音[di\'pɑ:t] 美音[di\'pɑ:t]', '1. 离开，离去\r\n2.背离，违反']);
this.words_1.push(['dependent', '英音[di\'pendənt] 美音[di\'pendənt]', '1.依靠的，依赖的\r\n2.取决于']);
this.words_1.push(['deposit', '英音[di\'pɔzit] 美音[di\'pɔzit]', '1.储蓄，存款，寄存\r\n2.沉淀，放置']);
this.words_1.push(['depress', '英音[di\'pres] 美音[di\'pres]', '1.压抑，压下，压低']);
this.words_1.push(['depth', '英音[depθ] 美音[depθ]', '1.深度，深浅，深处']);
this.words_1.push(['derive', '英音[di\'raiv] 美音[di\'raiv]', '1.派生，源于，来自\r\n2.导出，提取']);
this.words_1.push(['descend', '英音[di\'send] 美音[di\'send]', '1.降落，降临，下来，下降，下斜，突然造访']);
this.words_1.push(['despair', '英音[dɪ\'speə(r)] 美音[dɪ\'sper]', '1.绝望，失望']);
this.words_1.push(['despise', '英音[di\'spaiz] 美音[di\'spaiz]', '1.鄙视，看不起']);
this.words_1.push(['detect', '英音[di\'tekt] 美音[di\'tekt]', '1.发现，发觉，查明，侦察']);
this.words_1.push(['determination', '英音[ditə:mi\'neiʃən] 美音[ditə:mi\'neiʃən]', '1.决心，毅力\r\n2.确定，决定\r\n3.测定，计算']);
this.words_1.push(['determine', '英音[di\'tə:min] 美音[dɪ\'tɝmɪn]', '1.决定，下决心，判决，裁定']);
this.words_1.push(['development', '英音[di\'veləpmənt] 美音[di\'veləpmənt]', '1.发展，发育，成长\r\n2.开发，研制']);
this.words_1.push(['device', '英音[di\'vais] 美音[di\'vais]', '1. 设备，器械，仪器\r\n2.手段，策略']);
this.words_1.push(['devil', '英音[\'devl] 美音[\'devl]', '1.魔鬼，恶魔\r\n2. 淘气鬼，调皮鬼']);
this.words_1.push(['devise', '英音[di\'vaiz] 美音[di\'vaiz]', '1.设计，发明\r\n2.遗赠']);
this.words_1.push(['devote', '英音[di\'vəut] 美音[di\'vəut]', '1.奉献，贡献，致力，献身，效忠']);
this.words_1.push(['dew', '英音[dju:] 美音[dju:]', '1.露珠，露水']);
this.words_1.push(['diagram', '英音[\'daiəgræm] 美音[\'daiəgræm]', '可数名词：\r\n1.图解，图表，简图']);
this.words_1.push(['dial', '英音[\'daiəl] 美音[\'daiəl]', '1.表盘，刻度盘，仪表盘\r\n2.拨（电话号）']);
this.words_1.push(['dialect', '英音[\'daiəlekt] 美音[\'daiəlekt]', '1.方言，土语，地方话']);
this.words_1.push(['diameter', '英音[dai\'æmitə(r)] 美音[dai\'æmitə(r)]', '1. 直径']);
this.words_1.push(['dictate', '英音[dik\'teit] 美音[dik\'teit]', '1.听写，口述\r\n2.命令，指示，控制，支配']);
this.words_1.push(['differ', '英音[\'difə] 美音[\'difə]', '1.不同，不一样，有区别，不像，相异']);
this.words_1.push(['diligent', '英音[\'dilidʒənt] 美音[\'dilidʒənt]', '1.勤奋的，勤勉的，用功的']);
this.words_1.push(['discard', '英音[dis\'kɑ:d,\'diskɑ:d] 美音[dis\'kɑ:d,\'diskɑ:d]', '1.丢弃，抛弃']);
this.words_1.push(['discharge', '英音[dis\'tʃɑ:dʒ] 美音[dɪs\'tʃɑrdʒ]', '1. 排出，流出\r\n2.下客，卸货，解雇']);
this.words_1.push(['discipline', '英音[\'disiplin] 美音[\'disəplin]', '1.纪律，学科，训练\r\2.惩戒，处罚']);
this.words_1.push(['disclose', '英音[dis\'kləuz] 美音[dis\'kləuz]', '1.透露，揭露，揭开，暴露 \r\n2.说出，表明']);
this.words_1.push(['disguise', '英音[dis\'gaiz] 美音[dis\'gaiz]', '1.假扮，装扮，伪装\r\n2.掩饰，掩蔽']);
this.words_1.push(['disgust', '英音[dis\'gʌst] 美音[dis\'gʌst]', '1.厌恶，憎恶，反感，嫌恶']);
this.words_1.push(['dishonour', '英音[dis\'ɔnə] 美音[dis\'ɔnə]', '1.丢脸，耻辱，退票，失信']);
this.words_1.push(['dispose', '英音[dis\'pəuz] 美音[dis\'pəuz]', '1.处理，处置，布置，安排，排列']);
this.words_1.push(['dispute', '英音[dis\'pju:t] 美音[dɪ\'spjut]', '1.争论，争执，争端']);
this.words_1.push(['dissatisfy', '英音[dis\'sætisfai] 美音[dis\'sætisfai]', '1.不满意，不满足']);
this.words_1.push(['dissolve', '英音[di\'zɔlv] 美音[di\'zɑlv]', '1.溶解，融化，液化\r\n2.解散，散去\r\n3.分裂，分解']);
this.words_1.push(['distinct', '英音[dis\'tiŋkt] 美音[dis\'tiŋkt]', '1.不同的，有区别的\r\n2.清晰的，明显的']);
this.words_1.push(['distinguish', '英音[dis\'tiŋgwiʃ] 美音[dis\'tiŋgwiʃ]', '1.区分，辨别，分清']);
this.words_1.push(['distress', '英音[dis\'tres] 美音[dis\'tres]', '1.悲痛，危难，不幸，贫困']);
this.words_1.push(['distribute', '英音[\'distri\'bju:t] 美音[\'distri\'bju:t]', '1.分发，分配，分布\r\n2.散开，散布']);
this.words_1.push(['ditch', '英音[ditʃ] 美音[ditʃ]', '1.沟，沟渠']);
this.words_1.push(['diverse', '英音[dai\'və:s] 美音[dai\'və:s]', '1.不同的，多种多样的，形形色色的']);
this.words_1.push(['divorce', '英音[di\'vɔ:s] 美音[di\'vɔ:s]', '1.离婚\r\n2.分离，脱离']);
this.words_1.push(['dock', '英音[dɔk] 美音[dɔk]', '1.码头，船坞\r\n2.被告席']);
this.words_1.push(['domestic', '英音[də\'mestik] 美音[də\'mɛstik]', '1.家庭的，家务的\r\n2.本国的，国内的']);
this.words_1.push(['donkey', '英音[\'dɔŋki] 美音[\'dɔŋki]', '1.驴，笨蛋']);
this.words_1.push(['dorm', '英音[dɔ:m] 美音[dɔ:m]', '1.宿舍，集体宿舍']);
this.words_1.push(['dose', '英音[dəus] 美音[dəus]', '1.剂量，服用量，一服\r\n2.服药']);
this.words_1.push(['draft', '英音[dra:ft] 美音[dræft]', '1.草稿，草图\r\n2.起草，拟稿，绘样']);
this.words_1.push(['drag', '英音[dræg] 美音[dræg]', '1.拖，拉，拖动，牵引\r\n2.阻力，累赘']);
this.words_1.push(['dragon', '英音[\'drægən] 美音[\'drægən]', '1.龙\r\n2.魔鬼']);
this.words_1.push(['drain', '英音[drein] 美音[drein]', '排水，排泄，外流']);
this.words_1.push(['drama', '英音[\'drɑ:mə] 美音[\'drɑ:mə]', '1.戏，剧，戏剧，戏曲，剧本']);
this.words_1.push(['dread', '英音[dred] 美音[dred]', '1.害怕，恐惧，担心，畏惧']);
this.words_1.push(['drift', '英音[drift] 美音[drift]', '1.漂，漂流，漂移，漂泊，飘游，漂浮']);
this.words_1.push(['drill', '英音[dril] 美音[dril]', '1.钻头，冲子，钻机\r\n2.操练；演习，练习']);
this.words_1.push(['drip', '英音[drip] 美音[drip]', '1.滴，滴下\r\n2.水滴']);
this.words_1.push(['drown', '英音[draun] 美音[draun]', '1.淹死，溺死']);
this.words_1.push(['drum', '英音[drʌm] 美音[drʌm]', '1.鼓，鼓声，鼓状物']);
this.words_1.push(['due', '英音[dju:] 美音[dju:]', '1.应有，应得\r\n2.会费']);
this.words_1.push(['dull', '英音[dʌl] 美音[dʌl]', '1.平淡，枯燥，单调\r\n6.呆滞，笨拙']);
this.words_1.push(['dumb', '英音[dʌm] 美音[dʌm]', '1.哑，哑巴']);
this.words_1.push(['dump', '英音[dʌmp] 美音[dʌmp]', '1.丢弃，倾倒，倾销\r\n2.垃圾场']);
this.words_1.push(['durable', '英音[\'djuərəbl] 美音[\'dʊrəbl]', '1.持久的，耐用的']);
this.words_1.push(['duration', '英音[djuə\'reiʃən] 美音[djuə\'reiʃən]', '1.持续时间，期间']);
this.words_1.push(['during', '英音[\'djuəriŋ] 美音[\'djuəriŋ]', 'prep. \r\n1.在…期间\r\n2.在…期间的某个时候']);
this.words_1.push(['dusk', '英音[dʌsk] 美音[dʌsk]', '1.薄暮，傍晚，黄昏\r\n2.微暗，昏暗']);
this.words_1.push(['dwelling', '英音[\'dweliŋ] 美音[\'dweliŋ]', '1.住宅；住所；公寓']);
this.words_1.push(['dye', '英音[dai] 美音[dai]', '1.颜料，染料，染色']);
this.words_1.push(['dying', '英音[\'daiiŋ] 美音[\'daiiŋ]', '1.垂死的']);
this.words_1.push(['eagle', '英音[\'i:gl] 美音[\'i:gl]', '1.鹰，雕']);
this.words_1.push(['echo', '英音[\'ekəu] 美音[\'ekəu]', '1.回声，回音，回响\r\n2.附和，伴唱']);
this.words_1.push(['effort', '英音[\'efət] 美音[\'ɛfɚt]', '1.工作，努力，尝试\r\n2.成就，杰作']);
this.words_1.push(['elaborate', '英音[i\'læbəreit] 美音[i\'læbəreit]', '1.详尽阐述；详细描述\r\n2.精心制作']);
this.words_1.push(['elastic', '英音[i\'læstik] 美音[i\'læstik]', '1.有弹力的，灵活的\r\n2.松紧带，橡皮圈']);
this.words_1.push(['elbow', '英音[\'elbəu] 美音[\'ɛlbo]', '1.肘，肘部\r\n2.弯头，弯管']);
this.words_1.push(['elect', '英音[i\'lekt] 美音[i\'lekt]', '1.选举，推选，挑选']);
this.words_1.push(['elevator', '英音[\'eliveitə] 美音[\'eliveitə]', '1.电梯\r\n2.谷仓，粮仓']);
this.words_1.push(['eliminate', '英音[i\'limineit] 美音[ɪ\'lɪmə,net]', '1.淘汰，排除，消除，除掉，干掉']);
this.words_1.push(['embarrass', '英音[im\'bærəs] 美音[em\'bærəs]', '1.窘迫，局促不安，困难']);
this.words_1.push(['embrace', '英音[im\'breis] 美音[im\'breis]', '1.拥抱，怀抱\r\n2.接受，信奉，包括，包含']);
this.words_1.push(['emerge', '英音[i\'mə:dʒ] 美音[i\'mə:dʒ]', '1.出现，显出，暴露']);
this.words_1.push(['emergency', '英音[i\'mə:dʒənsi] 美音[i\'mə:dʒənsi]', '1.紧急情况，非常时刻\r\n2.紧急的，应急的']);
this.words_1.push(['emit', '英音[i\'mit] 美音[i\'mit]', '1.发出，射出，散发']);
this.words_1.push(['emphasis', '英音[\'emfəsis] 美音[\'ɛmfəsɪs]', '1.强调，着重，重读\r\n2.鲜明，突出']);
this.words_1.push(['empire', '英音[\'empaiə] 美音[\'empaiə]', '1.帝国，帝权']);
this.words_1.push(['employee', '英音[implɔi\'i:] 美音[em\'plɔii:]', '1.职员，员工，受雇人员']);
this.words_1.push(['employer', '英音[im\'plɔiə] 美音[im\'plɔiə]', '1.雇主，雇用者']);
this.words_1.push(['encounter', '英音[in\'kauntə(r)] 美音[in\'kauntə(r)]', '1.相遇，邂逅，遭遇，冲突']);
this.words_1.push(['endure', '英音[in\'djuə] 美音[in\'duər]', '1.忍受，容忍，忍耐\r\n2.持续，持久']);
this.words_1.push(['enforce', '英音[in\'fɔ:s] 美音[in\'fɔ:s]', '1.加强，强迫服从，实施，执行']);
this.words_1.push(['enormous', '英音[i\'nɔ:məs] 美音[i\'nɔ:məs]', '1. 巨大的，庞大的']);
this.words_1.push(['envelope', '英音[\'enviləup] 美音[\'enviləup]', '1.信封，封皮，壳层，外壳，包裹物，膜，包袋']);
this.words_1.push(['equipment', '英音[i\'kwipmənt] 美音[i\'kwipmənt]', '1.设备，装备']);
this.words_1.push(['equivalent', '英音[i\'kwivələnt] 美音[i\'kwivələnt]', '1.相等，相当，等效，等价，当量']);
this.words_1.push(['erect', '英音[i\'rekt] 美音[i\'rekt]', '1.垂直，直立\r\n2.勃起，坚挺\r\n3. 建造，创立']);
this.words_1.push(['establish', '英音[is\'tæbliʃ] 美音[is\'tæbliʃ]', '1.建立，创建，成立，确立']);
this.words_1.push(['estimate', '英音[\'estimeit] 美音[\'estimeit]', '1.估计，预估，预测，评价，判断']);
this.words_1.push(['evaporate', '英音[i\'væpəreit] 美音[i\'væpəreit]', '1.蒸发，失去水分，消失']);
this.words_1.push(['eve', '英音[i:v] 美音[iv]', '1.前夜，前夕\r\n2.黄昏，傍晚']);
this.words_1.push(['evidence', '英音[\'evidəns] 美音[\'ɛvədəns]', '1.证据，迹象，证词，明显，表明，显示，证实']);
this.words_1.push(['evil', '英音[\'i:vl] 美音[\'i:vil]', '1.邪恶，诽谤\r\n2.坏事，弊病，恶劣']);
this.words_1.push(['evolve', '英音[i\'vɔlv] 美音[i\'vɔlv]', '1.发展，演变\r\n2.进化']);
this.words_1.push(['exact', '英音[ig\'zækt] 美音[ig\'zækt]', '1.准确，精确\r\n2.索取，罚金']);
this.words_1.push(['exaggerate', '英音[ig\'zædʒəreit] 美音[ig\'zædʒəreit]', '1.夸大，夸张']);
this.words_1.push(['exceed', '英音[ik\'si:d] 美音[ik\'sid]', '1.超过，超出，超越']);
this.words_1.push(['excess', '英音[ɪk\'ses] 美音[ɪk\'ses]', '1.过度，过分，过量\r\n2.多余的，剩余的']);
this.words_1.push(['exclaim', '英音[ik\'skleim] 美音[ik\'skleim]', '1.惊叫，呼喊']);
this.words_1.push(['exclude', '英音[ik\'sklu:d] 美音[ik\'sklu:d]', '1.排斥，排除，不包括\r\n2.驱除，赶出']);
this.words_1.push(['excursion', '英音[ik\'skɛ:ʃn] 美音[ik\'skəʒən]', '1.远足，短程旅行，短途行程']);
this.words_1.push(['exert', '英音[ig\'zə:t] 美音[ig\'zə:t]', '1.运用，行使，施加\r\n2.竭力，努力']);
this.words_1.push(['exhaust', '英音[ig\'zɔ:st] 美音[ig\'zɔ:st]', '1.排出，排气\r\n2.耗竭，耗尽']);
this.words_1.push(['exhibit', '英音[ig\'zibit] 美音[ig\'zibit]', '1.陈列，展出，展览\r\n2.证物']);
this.words_1.push(['explode', '英音[iks\'pləud] 美音[iks\'pləud]', '1.爆炸，爆破，爆裂']);
this.words_1.push(['exploit', '英音[ik\'splɔit] 美音[ik\'splɔit]', '1.开拓，剥削，开采，利用\r\n2.功绩，功劳']);
this.words_1.push(['expose', '英音[iks\'pəuz] 美音[ɪk\'spoz]', '1.揭露，揭发，暴露，曝光']);
this.words_1.push(['extension', '英音[iks\'tenʃən] 美音[ɪk\'stɛnʃən]', '1.伸展，扩大\r\n2.延长，延期']);
this.words_1.push(['extensive', '英音[iks\'tensiv] 美音[iks\'tensiv]', '1.广大的，广阔的，广泛的']);
this.words_1.push(['exterior', '英音[eks\'tiəriə] 美音[iks\'tiəriə(r)]', 1.外部、外观、表面、外貌，外表']);
this.words_1.push(['external', '英音[iks\'tə:nl] 美音[ɪk\'stɝnəl]', '1.外部，外界，表面，外面']);
this.words_1.push(['facility', '英音[fə\'siləti] 美音[fə\'siləti]', '1.设施，设备\r\n2.能力，灵巧']);
this.words_1.push(['faculty', '英音[\'fækəlti] 美音[\'fækltɪ]', '1..能力，技能\r\n2.系，科，院']);
this.words_1.push(['faint', '英音[feint] 美音[feint]', '1.昏倒，昏阙\r\n2.微弱的，模糊的，软弱的']);
this.words_1.push(['fair', '英音[fɛə] 美音[fɛə]', '1.公正，公平\r\n2.美女，集市，庙会，博览会']);
this.words_1.push(['faith', '英音[feiθ] 美音[feiθ]', '1.信仰，信任，忠诚，信用\r\n2.实在，确实']);
this.words_1.push(['famine', '英音[\'fæmin] 美音[\'fæmin]', '1. 饥荒，饥饿\r\n2.奇缺']);
this.words_1.push(['fancy', '英音[\'fænsi] 美音[\'fænsi]', '1.幻想，设想，想要，猜想']);
this.words_1.push(['fare', '英音[feə] 美音[feə]', '1.票价，费用\r\n2.吃，进食']);
this.words_1.push(['farewell', '英音[fɛə\'wel] 美音[fɛə\'wel]', '1.再见，告别话，欢送话，一路平安']);
this.words_1.push(['fatal', '英音[\'feitl] 美音[\'feitl]', '1. 致命的，严重的，重大的']);
this.words_1.push(['fatigue', '英音[fə\'ti:g] 美音[fə\'ti:g]', '1.疲劳，劳累']);
this.words_1.push(['favour', '英音[\'feivə] 美音[\'feivə]', '1.喜爱，偏爱，偏袒\r\n2.善行，恩惠']);
this.words_1.push(['feasible', '英音[\'fi:zəbl] 美音[\'fi:zəbl]', '1.可行的，可用的，可实行的，可能的']);
this.words_1.push(['feeble', '英音[fi:bl] 美音[fi:bl]', '1.微弱的，衰弱的，无效的']);
this.words_1.push(['feed', '英音[fi:d] 美音[fid]', '1.饲料，喂养，饲养，喂送']);
this.words_1.push(['feedback', '英音[\'fi:dbæk] 美音[\'fi:dbæk]', '1.反馈，反应']);
this.words_1.push(['fence', '英音[fens] 美音[fens]', '1.围墙，栅栏\r\n2.剑术']);
this.words_1.push(['fertile', '英音[\'fɜ:taɪl] 美音[\'fə:rtəl]', '1. 肥沃的，富饶的，丰富的']);
this.words_1.push(['fertilizer', '英音[\'fɜ:təlaizə(r)] 美音[\'fɜ:təlaizə(r)]', '1.化肥，肥料']);
this.words_1.push(['fever', '英音[\'fi:və] 美音[\'fi:və]', '1.发烧，发热\r\n2.狂热']);
this.words_1.push(['fiction', '英音[\'fikʃən] 美音[\'fikʃən]', '1.小说，虚构的事，假想之物']);
this.words_1.push(['filter', '英音[\'filtə] 美音[\'filtə]', '1.过滤，筛选\r\n2.滤波器，过滤器']);
this.words_1.push(['finance', '英音[fai\'næns] 美音[fai\'næns]', '1.财政，金融，资金']);
this.words_1.push(['firm', '英音[fɜ:m] 美音[fɜ:rm]', '1.商行，公司\r\n2.坚定，坚强，坚固']);
this.words_1.push(['flag', '英音[flæg] 美音[flæg]', '1.旗，旗帜，旗号\r\n2.标示']);
this.words_1.push(['flare', '英音[flɛə] 美音[flɛr]', '1.闪耀，闪光，燃烧']);
this.words_1.push(['flat', '英音[flæt] 美音[flæt]', '1.平的，平坦的\r\n2.平面，平地']);
this.words_1.push(['flavour', '英音[\'fleivə] 美音[\'fleivə]', '1.风味，情趣，滋味，气味']);
this.words_1.push(['fleet', '英音[fli:t] 美音[fli:t]', '1.舰队，船队\r\n2.快速，飞逝，掠过']);
this.words_1.push(['flesh', '英音[\'fleʃ] 美音[\'fleʃ]', '1.肉，果肉，肉体']);
this.words_1.push(['flexible', '英音[\'fleksəbl] 美音[\'fleksəbl]', '1.灵活的，柔韧的，可弯曲的，有弹性的']);
this.words_1.push(['flock', '英音[flɔk] 美音[flɔk]', '1.群，人群，畜群']);
this.words_1.push(['flour', '英音[\'flauə] 美音[\'flauə]', '1.面，面粉']);
this.words_1.push(['flourish', '英音[\'flʌriʃ] 美音[\'flʌriʃ]', '1.茂盛，繁荣\r\n2.挥动，挥舞']);
this.words_1.push(['flow', '英音[fləu] 美音[flo]', '1.流，流动\r\n2.流量，泛滥']);
this.words_1.push(['fluent', '英音[\'flu(:)ənt] 美音[\'flu(:)ənt]', '1.流利，通畅']);
this.words_1.push(['fluid', '英音[\'flu(:)id] 美音[\'flu(:)id]', '1.液体，流体']);
this.words_1.push(['flush', '英音[flʌʃ] 美音[flʌʃ]', '1.冲刷，冲洗\r\n2.脸红，红晕，红潮']);
this.words_1.push(['fold', '英音[fəuld] 美音[fəuld]', '1.折叠，合拢，笼罩\r\n2.折痕，信徒']);
this.words_1.push(['folk', '英音[fəuk] 美音[fəuk]', '1.人们\r\n2.民间的，平民的']);
this.words_1.push(['fond', '英音[fɒnd] 美音[fɑnd]', '1.喜欢的，宠爱的']);
this.words_1.push(['fool', '英音[fu:l] 美音[fu:l]', '1.愚人，傻瓜，小丑\r\n2.愚弄，欺骗']);
this.words_1.push(['footstep', '英音[\'futstep] 美音[\'futstep]', '1.足迹，脚步声']);
this.words_1.push(['force', '英音[fɔ:s] 美音[fɔ:s]', '1.力，力量\r\n2.强制，迫使，逼迫']);
this.words_1.push(['forehead', '英音[\'fɔ:rɛd] 美音[\'fɔ:rɛd]', '1.额，前额，前部']);
this.words_1.push(['forget', '英音[fə\'get] 美音[fə\'get]', '1.忘，忘记\r\n2.忽略，忽视']);
this.words_1.push(['forgive', '英音[fə\'giv] 美音[fɚ\'giv]', '1.原谅，宽恕，饶恕，对不起']);
this.words_1.push(['formal', '英音[\'fɔ:ml] 美音[\'fɔ:ml]', '1.正式的，合乎规矩的']);
this.words_1.push(['formation', '英音[fɔ:\'meiʃən] 美音[fɔr\'meʃən]', '1.形成，构成，组成\r\n2.队形，阵式']);
this.words_1.push(['former', '英音[\'fɔ:mə] 美音[\'fɔrmɛ]', '1.过去的，以前的\r\n2.模型，样板']);
this.words_1.push(['formula', '英音[\'fɔ:mjulə] 美音[\'fɔ:mjulə]', '1.公式，配方，程式，方案']);
this.words_1.push(['forth', '英音[fɔ:θ] 美音[fɔ:θ]', '1.向前，往外\r\n2.离去，外出']);
this.words_1.push(['fortunate', '英音[\'fɔ:tʃənit] 美音[\'fɔ:tʃənit]', '1.交好运的，幸运的']);
this.words_1.push(['fortune', '英音[\'fɔ:tʃən] 美音[\'fɔrtʃən]', '1.幸运，运气']);
this.words_1.push(['forward', '英音[\'fɔ:wəd] 美音[\'fɔrwɚd]', '1. 向前，向将来\r\n2.促进，助长']);
this.words_1.push(['fountain', '英音[\'fauntin] 美音[\'fauntin]', '1.喷泉，泉']);
this.words_1.push(['fraction', '英音[\'frækʃən] 美音[\'frækʃən]', '1.少量，一点儿\r\n2.分数，小数']);
this.words_1.push(['fragment', '英音[\'frægmənt] 美音[\'frægmənt]', '1.碎片，破片，断片']);
this.words_1.push(['frank', '英音[fræŋk] 美音[fræŋk]', '1. 坦率，坦白，爽快，直率']);
this.words_1.push(['freight', '英音[\'freit] 美音[\'freit]', '1.货物，货船，货运']);
this.words_1.push(['friction', '英音[\'frikʃən] 美音[\'frikʃən]', '1.摩擦，摩擦力\r\n2.不和，争执']);
this.words_1.push(['frog', '英音[frog] 美音[frog]', '1.青蛙，蛤蟆\r\n2.饰扣，盘扣']);
this.words_1.push(['frost', '英音[frɔst] 美音[frɔ:st]', '1.霜，霜冻，结霜']);
this.words_1.push(['frown', '英音[fraun] 美音[fraun]', '1.皱眉，蹙额']);
this.words_1.push(['fry', '英音[frai] 美音[frai]', '1.油炸，油煎，油炒\r\n2.鱼苗，鱼秧']);
this.words_1.push(['fulfil', '英音[ful\'fil] 美音[ful\'fil]', '1.履行，执行，实现，服从，满足']);
this.words_1.push(['fundamental', '英音[fʌndə\'mentl] 美音[fʌndə\'mentl]', '1.基本的，基础的\r\n2.原则，原理']);
this.words_1.push(['funeral', '英音[\'fju:nərəl] 美音[\'fju:nərəl]', '1.葬礼，出殡']);
this.words_1.push(['fur', '英音[fɜ:(r)] 美音[fɜ:(r)]', '1.软毛，毛皮，人造毛皮']);
this.words_1.push(['furious', '英音[\'fjuəriəs] 美音[\'fjuəriəs]', '1.狂怒，暴怒']);
this.words_1.push(['furnace', '英音[\'fə:nis] 美音[\'fə:nis]', '1.熔炉，锅炉']);
this.words_1.push(['gap', '英音[gæp] 美音[gæp]', '1.间隙，间隔，缺口，裂口']);
this.words_1.push(['garage', '英音[\'gærɑ:ʒ] 美音[gə\'rɑ:ʒ]', '1.车库，汽车间']);
this.words_1.push(['gaseous', '英音[\'gæsiəs] 美音[\'gæsiəs]', '1.气态，气体']);
this.words_1.push(['gasp', '英音[gæsp] 美音[gæsp]', '1.喘气，喘息']);
this.words_1.push(['gauge', '英音[geidʒ] 美音[geidʒ]', '1.估计，测量\r\n2.规，标准尺寸']);
this.words_1.push(['gaze', '英音[geiz] 美音[geiz]', '1.凝视，注视，盯']);
this.words_1.push(['generally', '英音[\'dʒenərəli] 美音[\'dʒenərəli]', '1.通常，一般地，普遍\r\n2.概括，大概']);
this.words_1.push(['generate', '英音[\'dʒenəreit] 美音[\'dʒɛnəret]', '1.发生，产生，造成，引起，导致']);
this.words_1.push(['generator', '英音[\'dʒenəreitə] 美音[\'dʒɛnə,retɚ]', '1.发电机，发生器']);
this.words_1.push(['generous', '英音[\'dʒenərəs] 美音[\'dʒenərəs]', '1.慷慨的，大方的，丰富的，充足的，宽厚的，仁慈的']);
this.words_1.push(['gently', '英音[\'dʒentli] 美音[\'dʒentli]', '1.温柔地，文静地\r\n2.轻轻地，逐渐地']);
this.words_1.push(['genuine', '英音[\'dʒenjuin] 美音[\'dʒenjʊin]', '1.真的，非伪造的\r\n2.真诚的，诚实的']);
this.words_1.push(['geometry', '英音[dʒi\'ɔmitri] 美音[dʒi\'ɔmitri]', '1.几何，几何形状，几何学']);
this.words_1.push(['germ', '英音[dʒə:m] 美音[dʒə:m]', '1.微生物，细菌\r\n2.胚芽，萌芽']);
this.words_1.push(['ghost', '英音[gəust] 美音[gəust]', '1.鬼，鬼魂，幽灵']);
this.words_1.push(['giant', '英音[\'dʒaiənt] 美音[\'dʒaiənt]', '1.巨人，伟人，庞然大物']);
this.words_1.push(['gift', '英音[gift] 美音[gift]', '1.礼物，赠品\r\n2.天赋，才能\r\n3.赋予']);
this.words_1.push(['glance', '英音[glɑ:ns] 美音[glæns]', '1.瞥一眼，扫视，浏览']);
this.words_1.push(['glare', '英音[gleə] 美音[gleə]', '1.怒视，怒目而视\r\n2.强光']);
this.words_1.push(['glide', '英音[glaid] 美音[glaid]', '1.滑动，滑过，滑动，滑翔，溜走']);
