this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['measurement', '[\'meʒəmənt]', '可数名词：\r\n1.测量法\r\n2.量度，丈量，测量\r\n3.（量得的）尺寸，大小；长（或宽、深）度；面积；容积\r\n4.度量制度\r\n5.(measurements)【口】（妇女的）三围']);
this.words_1.push(['mechanics', '[mə\'kæniks]', '名词\r\n1.力学\r\n2.机械学\r\n4.方法，手段\r\n']);
this.words_1.push(['mechanism', '[\'mekənizm]', '名词 可数名词：\r\n机械装置；机构，结构，机理，机制；工作方式']);
this.words_1.push(['meditate', '[\'mediteit]', '动词 不及物动词：\r\n1.沉思，深思熟虑(+on/upon)\r\n及物动词： \r\n1.计划；打算；企图[+v-ing]\r\n2.【罕】思考；研究\r\n']);
this.words_1.push(['melancholy', '[\'melənkɔli]', '名词 \r\n忧郁，悲哀，愁思\r\na. \r\n忧郁的，使人悲伤的，愁思的']);
this.words_1.push(['melody', '[\'melədi]', '名词 \r\n1. 曲调，歌曲 \r\n2. 旋律 \r\n3. 美妙的音乐 \r\n4. 乐曲的音符编排']);
this.words_1.push(['membership', '[\'membəʃip]', '名词 \r\n1.会员的资格\r\n2.全体会员，会员数目']);
this.words_1.push(['menace', '[\'menis]', '不可数名词： \r\n威胁，胁迫\r\n动词：\r\n威吓，胁迫']);
this.words_1.push(['mend', '[mend]', '不可数名词： \r\n改进，改良，修补处，好转\r\nv.\r\n1.[T,I]改善，改进\r\n']);
this.words_1.push(['merchandise', '[\'mətʃəndaiz]', '名词\r\n不可数名词：商品，货品\r\nv.\r\n及物动词：买卖（商品），推销（商品）']);
this.words_1.push(['merciful', '[\'mə:siful]', '副词\r\n1.仁慈的，宽恕的']);
this.words_1.push(['Mercury', '[\'mə:kjuri]', '名词 \r\n【天】水星']);
this.words_1.push(['merit', '[\'merit]', '名词\r\n1.不可数名词： 值得称赞或奖励的品质，价值，长处，优点\r\n2.可数名词： 值得称赞或奖励的事情、行为、品质等\r\n及物动词：\r\n应获得（某事物），值得']);
this.words_1.push(['mesh', '[meʃ]', '名词 \r\n1.网孔，筛孔 \r\n2.网状物 \r\n3.陷阱；困境；圈套 \r\n动词： \r\n1. （使）吻合；相配；匹配；适合 \r\n不及物动词： \r\n1.（机器零件) 啮合']);
this.words_1.push(['mess', '[mes]', '可数名词：\r\n1. 凌乱（或肮脏）的一堆\r\n2. 凌乱状态；脏乱状态\r\n3. 混乱的局面，一团糟；狼狈的处境，困境\r\n4. 肮脏（或不整洁）的人；做事没有条理的人；行为（或心理）失常的人；肮脏（或乱七八糟）的东西\r\n5.【俚】讨厌的人；笨蛋，傻瓜\r\n6.【婉】（动物、婴儿的）粪便\r\n7. 溅出的食物\r\n8.（猎狗等吃的）流质（或混合）食物；味道不好的调制品\r\n9. 一份（或一盘）食物（尤指半流质食物）\r\n10. 够装一盘（或吃一顿）的量；【古】一道菜\r\n11.（尤指军人的）食堂；（军人等的）集体用膳；集体用膳人员（尤指军人）\r\n12.【美口】几个，一些；数量；大量\r\n及物动词：\r\n1. 把...弄脏；把...弄乱\r\n2. 把...弄糟；打乱（安排等）；毁灭\r\n3. 粗暴地对待；殴打\r\n4. 干扰\r\n5.【军】为（士兵等）提供膳食\r\n不及物动词：\r\n1. 把东西弄得乱七八糟，制造脏乱\r\n2.【美口】把事情弄糟，铸成大错；陷入狼狈的境地，陷入困境\r\n3. 玩弄，摆弄\r\n4. 干预；打扰，惹\r\n5.【口】（和异性）调情，勾搭；【美口】（和有危害的东西）发生关系\r\n6.【军】集体用膳\r\n7.（家畜）排便\r\n8.（由于排便而）弄脏']);
this.words_1.push(['message', '[\'mesidʒ]', '名词 可数名词：\r\n1.口信，信息；消息，音信，电文，通讯[+to-v][+that](+for)\r\n2.差使(+for)\r\n3.咨文\r\n4.（文学作品等的）启示；主旨；寓意\r\n5.神旨；神示\r\n6.（无线）电报；传真\r\n及物动词： \r\n1.通知；同...通讯联系\r\nv. 不及物动词：\r\n1.通讯联系\r\n']);
this.words_1.push(['metallic', '[mə\'tælik]', '副词 \r\n金属的，含金属的，产生金属的']);
this.words_1.push(['metallurgy', '[\'metələ:dʒi]', '名词 冶金,冶金术']);
this.words_1.push(['metropolitan', '[metrə\'pɔlitən]', 'adj.\r\n1. 大城市的，大都会的\r\n2. 本土的\r\n']);
this.words_1.push(['microprocessor', '[,maikrəu\'prɔsesə]', '微处理器']);
this.words_1.push(['microscopic', '[maikrəs\'kɔpik]', '副词\r\n显微镜的']);
this.words_1.push(['microwave', '[\'maikrəweiv]', '名词  \r\n1. 微波炉\r\n2.【术语】微波\r\n及物动词： 用微波炉烹调（或加热）\r\n']);
this.words_1.push(['mighty', '[\'maiti]', '副词\r\n1.强而有力的\r\n2.巨大的，非凡的\r\nad.\r\n（与形容词和副词连用）非常；很；极其\r\n']);
this.words_1.push(['migrate', '[\'maigreit]', '动词 \r\n1.不及物动词：移动，移往，随季节而移居\r\n2.及物动词：使移居']);
this.words_1.push(['mild', '[maild]', '副词 \r\n1.温和的，温柔的\r\n2.温暖的，暖和的\r\n3.味淡的，不浓烈的\r\n4.轻微的，不重的；宽大的\r\n']);
this.words_1.push(['milky', '[\'milki]', '副词\r\n1.牛奶的，像牛奶的；掺奶的']);
this.words_1.push(['millionaire', '[\'miljə\'nɛə]', '名词 \r\n百万富翁，大富豪']);
this.words_1.push(['mingle', '[\'miŋgl]', '动词 及物动词：\r\n1.使混合，使相混(+with/together)\r\nv. 不及物动词：\r\n1.混合起来，相混合；交往，往来(+with/in)\r\n']);
this.words_1.push(['miniature', '[\'miniətʃə]', 'adj.\r\n1. 很小的；微型的；小型的\r\nn.\r\n1. 微型画；小画像\r\n2. 缩微模型；微型复制品']);
this.words_1.push(['minimize', '[\'minimaiz]', '动词 及物动词：\r\n1.使减到最少，使缩到最小\r\n2.低估，小看，极度轻视 \r\n']);
this.words_1.push(['mint', '[mint]', '名词 \r\n1.不可数名词：薄荷\r\n2.可数名词：薄荷糖\r\n3.可数名词：造币厂\r\n4.[sing.]巨额\r\n及物动词： \r\n铸造，铸币']);
this.words_1.push(['miser', '[\'maizə]', '名词\r\n1.守财奴，吝啬鬼']);
this.words_1.push(['misery', '[\'mizəri]', '名词 \r\n1.不可数名词： 悲惨，不幸\r\n2.不可数名词： 穷困\r\n3.可数名词： 痛苦的事\r\n4.可数名词： 老发牢骚的人']);
this.words_1.push(['misfortune', '[mis\'fɔ:tʃən]', '不可数名词： \r\n1.不幸，灾祸\r\n2.坏运气']);
this.words_1.push(['missionary', '[\'miʃənəri]', '名词 \r\n传教士，负有任务者，工作人员\r\na. \r\n传教的，负有使命的']);
this.words_1.push(['mist', '[mist]', '名词  \r\n1.[C,U]薄雾，水汽\r\n2.【单】液体喷雾\r\nv.\r\n1.[I,T]（使）结满雾气（模糊不清）\r\n2.[I,T]（眼）含泪水，，泪水模糊\r\n3.及物动词：朝（植物）喷雾\r\n\r\n']);
this.words_1.push(['mistress', '[\'mistris]', '名词 \r\n主妇，女主人，情妇']);
this.words_1.push(['mitten', '[\'mitn]', '可数名词： \r\n连指手套，拳击手套']);
this.words_1.push(['mixer', '[\'miksə(r)]', '名词\r\n1. 搅拌器；混合器\r\n2. 调酒用的饮料\r\n3.【术语】声音（或图像）混合器；声音（或图像）混合操作员']);
this.words_1.push(['mob', '[mɔb]', '名词\r\n1.可数名词：人群，（尤指）暴民\r\n2.可数名词：一群，一帮（有共同点的人）\r\n3.[单]犯罪团伙，黑手党\r\n4.可数名词：（动物的)群\r\n及物动词： \r\n1.（鸟群或兽群）围攻，聚众袭击\r\n2.（人群）围聚，围拢']);
this.words_1.push(['mobilize', '[\'məubilaiz]', '动词 \r\n1.及物动词：动员，赋与可动性，使流通\r\n2.不及物动词：动员']);
this.words_1.push(['mock', '[mɔk]', '动词：\r\n1. 嘲笑；（模仿）嘲弄\r\n及物动词：\r\n1. 不尊重；蔑视\r\nadj.\r\n1. 虚假的；不诚实的\r\n2. 模仿的；模拟的\r\nn.\r\n1.（英国）模拟考试']);
this.words_1.push(['moderately', '[\'mɔdəritli]', 'ad. \r\n适当地，适度地，中庸地']);
this.words_1.push(['modesty', '[\'mɔdəsti]', '不可数名词：\r\n1.谦虚，谦逊\r\n2.庄重，贤淑\r\n3.不突出，有限\r\n']);
this.words_1.push(['modification', '[ˌmɔdifi\'keiʃən] [ˌmɑ:difi\'keiʃən]', '名词[U,C]   ~(of/to/in sth) 修改；改进；改变']);
this.words_1.push(['modulate', '[\'mɔdjuleit]', '及物动词：\r\n1. 调节（噪音的大小、强弱、高低等）\r\n2.【术语】调整；调节；控制\r\n3.【术语】调制（声波或无线电波频率）；调谐\r\n不及物动词：\r\n1. ~ (from sth)(to/into sth)【音】变调；转调']);
this.words_1.push(['molecular', '[mə\'lekjulə]', '副词 \r\n分子的，由分子组成的']);
this.words_1.push(['momentary', '[\'məuməntəri]', '副词 \r\n1.短暂的；瞬间的 \r\n2.随时会发生的；时时刻刻的']);
this.words_1.push(['monarch', '[\'mɔnək]', '名词\r\n1.君主，帝王']);
this.words_1.push(['monk', '[mʌŋk]', '名词\r\n1.修道士，僧侣']);
this.words_1.push(['monopoly', '[mə\'nɔpəli]', '可数名词： \r\n垄断，专卖权，独占事业']);
this.words_1.push(['monster', '[\'mɔnstə]', '名词\r\n1.（传说中的）怪物，怪兽\r\n2.庞然大物\r\n3.恶棍，恶魔\r\n4.小恶魔，小坏蛋\r\nadj.\r\n【非正式】巨大的，庞大的\r\n']);
this.words_1.push(['monstrous', '[\'mɔnstrəs]', '副词 \r\n1.怪异的；似怪物的\r\n2.丑陋的；可怕的，毛骨悚然的\r\n3.丑恶的；骇人听闻的；极端荒谬的\r\n4.巨大的，庞大的\r\nad. \r\n1.【古】【方】非常，很\r\n']);
this.words_1.push(['moor', '[mʊə]', '名词\r\n1.可数名词： 旷野；荒原；高沼；漠泽\r\n2.不可数名词： (= moor-land) 高沼地\r\n动词：\r\n1.（使）停泊；系泊']);
this.words_1.push(['mop', '[mɔp]', '名词 \r\n拖把，鬼脸乱蓬蓬的头发\r\nv. \r\n1.及物动词：用拖把洗擦，擦，拭\r\n2.不及物动词：做鬼脸']);
this.words_1.push(['morality', '[mə\'ræliti]', '名词 \r\n1.不可数名词：道德，伦理；品行\r\n2.不可数名词：道德观\r\n3.道德规范\r\n4.可数名词：（道德上的）教训，寓意；说教\r\n5.可数名词：道德剧\r\n']);
this.words_1.push(['mortgage', '[\'mɔ:gidʒ]', '名词\r\n1.抵押贷款；按揭\r\n2.抵押契据\r\n3.抵押权；被抵押状态\r\n4.约束性义务\r\n及物动词：\r\n1.抵押\r\n2.（口）以…作担保；把…许给\r\n3.损害（未来利益）\r\n']);
this.words_1.push(['Moslem', '[\'mɔzləm]', '名词 回教徒,穆罕默德信徒副词 回教徒的,回教的']);
this.words_1.push(['mosque', '[mɔsk]', '名词\r\n1.清真寺']);
this.words_1.push(['motel', '[məu\'tel]', '名词 汽车旅馆（附有停车设施）\r\n']);
this.words_1.push(['motive', '[\'məutiv]', '名词 \r\n1.动机，目的\r\n2.主题\r\n3.发动力\r\na. \r\n运动的，成为动机的']);
this.words_1.push(['motorway', '[\'məutəwei]', '名词\r\n1.高速公路']);
this.words_1.push(['mount', '[maunt]', '及物动词：\r\n1. 登上（山、梯、台等）\r\n2. 骑上（马、自行车等）；使骑上\r\n3. 给...配备马匹\r\n4. 安放，安装；镶嵌（宝石等）；裱贴（画片、照片等）\r\n5. 架置；装有（枪、炮等）\r\n6. 制作（动植物）的标本，把（动植物）固定于标本架；把（标本等）固定于显微镜的载片\r\n7. 上演（戏剧等）；为（戏剧等）配备布景、服装和道具\r\n8. 发动（攻击等）；开展（工作等）；举行，进行（活动等）\r\n9. 播送（广播或电视节目）\r\n10. 设置（岗哨）；担任（警卫）\r\n11. 举起\r\n12. 穿上，戴上\r\n13.【口】（雄性动物或男子）趴到...身上性交\r\n14.【计】挂载，加载\r\n不及物动词：\r\n1.（在数量上）增加；增长；（在程度上）加剧\r\n2. 上升\r\n3. 登；骑；骑上马（或自行车等）\r\n可数名词：\r\n1. 供乘骑的东西\r\n2. 登；骑；上马（或自行车等）的方式\r\n3.（尤指在赛马时的）骑马机会\r\n4. 底座，座架；炮架\r\n5.（镶宝石的）底板，托板；（书画等的）装帧，衬托纸，框；（粘贴邮票用的）透明胶纸；（显微镜的）载片\r\n6. 扇托，扇骨\r\n7.【主英】（画片的）闷光金边']);
this.words_1.push(['mountainous', '[\'mauntinəs]', '副词 多山的,如山的,巨大的']);
this.words_1.push(['move', '[mu:v]', '动词 [I,T]\r\n1.移动；搬动 \r\n不及物动词： \r\n1.搬家，迁移 \r\n2.进展，前进，展开；采取行动；做（事） \r\n3.前进；发展；进展 \r\n4.摇摆，摆动 \r\n5.(机器等)开动，转动，运转 \r\n6.【口】动身；离开(常与on连用) \r\n7.活跃；忙碌；出入于(常与in连用) \r\n8.呼吁；申请；提议(常与for连用) \r\n9.行动，采取行动 \r\n10.(下棋)走棋子，走一步 \r\n及物动词： \r\n1.使感动，激起，打动 \r\n2.提议，要求 \r\n3.影响，促使，迫使（某人…）；使去做 \r\n4.变化；改变；转变 \r\n5.使变换；调动 \r\n6.国际象棋和其他棋类游戏走棋；移动棋子 \r\n7.（正式地）提出，提议 \r\n8.摇动，挥动 \r\nn. \r\n1.动，移动 \r\n2.一步，一着 \r\n3.行动，行动步骤 \r\n4.迁移，搬家 \r\n5.改变；转变；动摇 \r\n6.走棋；（棋子的）移动，走法']);
this.words_1.push(['multiplication', '[ˌmʌltipli\'keiʃn]', '名词 不可数名词： 乘；相乘；增加']);
this.words_1.push(['multitude', '[\'mʌltitju:d]', '名词[C,U] \r\n许多，大量，群众，大众']);
this.words_1.push(['municipal', '[mju:\'nisipl]', 'adj. \r\n市政的，地方政府的']);
this.words_1.push(['murmur', '[\'mə:mə]', '名词 \r\n1.可数名词：低语，喃喃声\r\n2.可数名词：嘟囔，咕哝\r\n3.不可数名词：接连从远处传来的低沉的声音\r\n4.可数名词：【医学】（胸部的）杂音\r\nv. \r\n1.[I,T] 低语，喃喃自（细）语\r\n2.不及物动词：连续发出低沉的声音\r\n3.不及物动词：（私下）发怨言，发牢骚\r\n']);
this.words_1.push(['muscular', '[\'mʌskjulə]', '副词 \r\n强壮的，肌肉发达的，有力的']);
this.words_1.push(['muse', '[mju:z]', '名词 \r\n1. 缪斯 \r\n2. 艺术家的创作灵感 \r\nv.\r\n不及物动词： \r\n沉思；冥想 \r\n及物动词：\r\n沉思自语说(某事)']);
this.words_1.push(['mustard', '[\'mʌstəd]', '名词\r\n1.不可数名词：芥\r\n2.不可数名词：（也用作mustard powder）芥末；[U,C]芥子酱\r\n3.不可数名词： 芥末黄，深黄色； [attrib 作定语][a mustard sweater]']);
this.words_1.push(['mute', '[mju:t]', '副词\r\n1.【书面】沉默的；不出声的；无声的\r\n2.【旧】（人）哑的\r\nn.\r\n1.【音】弱音器\r\n2.【旧】哑巴\r\n及物动词：\r\n1.消音；减音；减弱（尤指乐器）的声音\r\n2.减弱；缓解']);
this.words_1.push(['mystery', '[\'mistəri]', '名词\r\n1.可数名词：神秘的事物，不可理解之事，奥秘\r\n2.可数名词：神秘的人（或物）；陌生而有趣的人（或物）\r\n3.不可数名词：神秘，不可思议，奥秘\r\n4.可数名词：疑案小说（或电影、戏剧）\r\n5.[pl.]秘密的宗教仪式，秘密\r\n6.可数名词：（宗教信仰的）奥义，奥秘，奥迹']);
this.words_1.push(['napkin', '[\'næpkin]', '不可数名词： \r\n餐巾，餐巾纸，尿布']);
this.words_1.push(['narration', '[næ\'reiʃən]', '名词 \r\n1.不可数名词：叙述，叙述文，解说\r\n2.[U,C]报导，故事']);
this.words_1.push(['negative', '[\'negətiv]', '副词\r\n1.否定的；表示否认的\r\n2.禁止的；反对的，否决的；（对正式辩论中的问题）表示反对的\r\n3.相反的；反面的，负面的；消极的；败事的\r\n4.【美口】表示极度缺乏的\r\n5.负的，阴性的；逆的；背的；（摄影镜头）翻转的\r\nad.\r\n【口】（常用于无线电通讯中）不，没有\r\n可数名词：\r\n1.否定；否定词；否定回答；表示否定的动作\r\n2.相反的事物；反面意见；(the negative)（辩论中）反对的一方，反对派\r\n3.消极的特性；败事的特性\r\n4.【数】负数，负量；【电】负电，阴极板\r\n5.（照相的）负片，底片；负像\r\n6.【罕】否决权；【废】反对票\r\n及物动词：\r\n1.否定；否认\r\n2.反对，否决\r\n3.消除，抵消\r\n']);
this.words_1.push(['negligible', '[\'neglidʒəbl]', 'adj.\r\n1. 可忽略的，无足轻重的；微不足道的；不重要的；不值一提的']);
this.words_1.push(['negotiate', '[ni\'gəuʃieit]', '动词\r\n1.不及物动词：商议，谈判，交涉\r\n2.及物动词：谈妥，转让，处理']);
this.words_1.push(['neighbouring', '[\'neibəriŋ]', '副词 附近的\r\n邻近的']);
this.words_1.push(['nest', '[nest]', '名词 可数名词：\r\n1.巢；窝；穴；（鸟等的）一窝，一群\r\n2.安乐窝，舒适之处\r\n3.（盗贼等的）巢窟；（罪恶等的）温床(+of)\r\n4.（盗贼等的）一伙\r\n5.（大小依次套叠的）一套物件\r\n6.隐蔽处；掩体\r\nv. 不及物动词：\r\n1.筑巢；巢居；伏窝\r\n2.找鸟巢，摸鸟蛋\r\n3.（物体）相互套叠\r\nv. 及物动词：\r\n1.使入巢；为...筑巢\r\n2.把（物件）按大小顺序套叠在一起\r\n']);
this.words_1.push(['net', '[net]', '可数名词：\r\n1.[C,U]网，网状物，网状制品\r\n2.罗网，陷阱\r\n3.网状系统，通信网，广播网，间谍网\r\n4.（网球等的）落网球\r\n5.净数，净重，净利，净值\r\n6.最终结果\r\n7.要点，要旨\r\n及物动词：\r\n1.用网捕\r\n2.用网覆盖，用网拦住\r\n3.打（球）落网\r\n4.把……编成网状物，用网制作\r\n5.使净得，使净赚\r\n6.得到，使得到\r\n不及物动词：编网\r\na.\r\n1.纯净的，纯的，净值的\r\n2.最终的\r\nabbr.\r\n1.NET=National Education Television（美国）全国教育电视网（现名教育广播中心）\r\n2.net.=nuclear electronic transistor 核电子晶体管']);
this.words_1.push(['network', '[\'netwɜ:k]', '可数名词：\r\n1.广播网，电视网\r\n2.网状系统，网络\r\n3.人际关系网，联络网\r\n动词：\r\n1.通过（广播、电视网）联播\r\n2.（电脑）联网']);
this.words_1.push(['neutron', '[\'nju:trɔn]', '名词【物】 中子']);
this.words_1.push(['nice', '[nais]', '名词\r\n1.好的，美好的，宜人的，可爱的\r\n2.好心的，友好的\r\n3.细微的，精细的\r\n4.有教养的，体面的，正派的\r\n5.【口】不好的，糟糕的\r\n6.讲究的，爱挑剔的(+about)\r\nn.Nice 尼斯（法国南部港市）\r\n']);
this.words_1.push(['nickel', '[\'nikl]', '名词\r\n1.不可数名词：镍\r\n2.可数名词：（美国或加拿大的）5分镍币\r\n及物动词：\r\n1.将（某物）镀镍']);
this.words_1.push(['nickname', '[\'nikneim]', '名词\r\n绰号；诨名；外号\r\n及物动词：\r\n给...起绰号']);
this.words_1.push(['nightmare', '[\'naitmɛə]', '名词\r\n1.恶梦，梦魇\r\n2.【口】非常可怕的或不愉快的经历']);
this.words_1.push(['nominate', '[\'nɔmineit]', '及物动词：\r\n1. 提名\r\n2. 任命；提议\r\n3. 命名\r\n4. 确定（日期，地点等）\r\n5.（赛马中）登录（马名）\r\n6. 选定（母马）交配\r\n不及物动词：\r\n（澳）（选举中）当候选人\r\nadj.\r\n1. 有特定名字的\r\n2. 被提名的；被指定的\r\n']);
this.words_1.push(['norm', '[nɔ:m]', '可数名词：\r\n1.标准，规范\r\n2.准则\r\n3.平均数；（工作日的）定额\r\n4.【数】模方；范数\r\n5.【地】标准矿物成分']);
this.words_1.push(['normalization', '[nɔ:məlai\'zeiʃən]', '名词\r\n1.常态化；正常化；正规化']);
this.words_1.push(['northward', '[\'nɔ:θwəd]', '名词 北方,北副词 向北的\r\nad. 向北的']);
this.words_1.push(['nose', '[nəuz]', '名词 \r\n1.鼻子 \r\n2.似鼻子的东西 \r\n3.发现（或辨别）事物的能力；嗅觉 \r\n4.有…鼻子的 \r\n5.（飞机、太空船等的）头部，头锥 \r\n6.特有的气味 \r\n及物动词： \r\n1.（用鼻子）嗅，拱，顶 \r\n不及物动词： \r\n1.窥探，探听，四处查看 \r\n2.小心翼翼地向前移动 \r\n动词： \r\n1.小心翼翼地前进']);
this.words_1.push(['notable', '[\'nəutəbl]', '名词 \r\n著名人士，值得注意之事物\r\na. \r\n值得注意的，显著的，善理家的']);
this.words_1.push(['noted', '[\'nəutid]', '副词 \r\n著名的，显著的，扬名的']);
this.words_1.push(['notion', '[\'nəuʃən]', '可数名词：\r\n概念，观念，信念，理解']);
this.words_1.push(['notorious', '[nəu\'tɔ:riəs]', '副词 声名狼藉的；臭名昭著的']);
this.words_1.push(['notwithstanding', '[\'nɔtwiθ\'stændiŋ]', 'prep. \r\n1.(表示让步)【正】尽管 \r\n2.【法】比“although ”正式，意为“尽管” \r\nad. \r\n1.尽管如此；仍然；然而']);
this.words_1.push(['nought', '[nɔ:t]', '名词 无,零\r\n无价值的人或物']);
this.words_1.push(['nourish', '[\'nʌriʃ]', '及物动词：\r\n1.抚养，滋养，养育\r\n2.培养，助长（情绪，观点等）']);
this.words_1.push(['nourishment', '[\'nə:iʃmənt]', '名词\r\n1.食物，滋养品']);
this.words_1.push(['novel', '[\'nɔvl]', '名词\r\n（长篇）小说\r\na.\r\n新颖的；与众不同的；珍奇的']);
this.words_1.push(['novelty', '[\'nɔvlti]', '名词\r\n1.不可数名词： 新奇；新颖；新鲜\r\n2.可数名词： 新奇的事物（或人、环境）\r\n3.可数名词： 廉价小饰物；小玩意儿\r\nadj. 新奇的；风格独特的']);
this.words_1.push(['nucleus', '[\'nju:kliəs]', '名词 可数名词：\r\n1.【核】（原子）核\r\n2.【生】细胞核\r\n3.核，核心，中心；起点\r\n4.【天】（彗）核\r\n5.【化】环，（晶）核\r\n']);
this.words_1.push(['number', '[\'nʌmbə]', '可数名词：\r\n1.数；数字\r\n2.号码；…号；第…号\r\n3.电话号码\r\n4.【英】车牌号码，登记号码\r\n5.一首流行乐曲\r\n6.[singular]数目；数量\r\n7.[plural]（尤指参加某一活动的）人数\r\n8.【术语】数\r\n及物动词：\r\n1.给…编号\r\n2.【文】计算，数']);
this.words_1.push(['numerical', '[nju:\'merikl]', '副词 \r\n数字的，数值的']);
this.words_1.push(['nun', '[nʌn]', '名词 \r\n1.可数名词：修女；尼姑']);
this.words_1.push(['nursery', '[\'nə:səri]', '名词 \r\n1.托儿所，保育室\r\n2.苗圃']);
this.words_1.push(['nut', '[nʌt]', '可数名词：\r\n1. 坚果，坚果仁\r\nWe can crack nuts in the nutcrackers.\r\n我们可以把坚果放在坚果钳里轧碎。\r\n2. 难事，难题，难对付的人\r\nPainting the ceiling was a tough nut to crack.\r\n油漆天花板是件难事。\r\n3. 螺母，螺帽\r\n4. 【口】疯子，傻瓜，怪人\r\nShe's a movie nut.\r\n她是电影迷。\r\n5. 【口】狂热者，...迷\r\n6. 【口】脑袋\r\n7. 【美】【粗】睾丸\r\n及物动词：\r\n故意以头撞击']);
this.words_1.push(['oar', '[ɔ:r]', '名词 桨,船桨\r\n']);
this.words_1.push(['oath', '[əuθ]', '名词 \r\n誓言，宣誓，诅咒']);
this.words_1.push(['obedience', '[ə\'bi:djəns]', '不可数名词： \r\n服从，顺从，忠实']);
this.words_1.push(['obedient', '[ə\'bi:diənt]', 'adj. 忠顺的，顺从的，唯命是从的\r\n']);
this.words_1.push(['objective', '[əb\'dʒektiv]', '名词\r\n1.  目标；目的\r\n2. 【光学】(望远镜、显微镜、照相机及其他光学仪器上的)物镜 \r\n3. 【语法】宾语；宾格；宾格词 \r\nadj. \r\n1.  客观的；就事论事的\r\n2. 【哲】客观存在的；某于事实的\r\n3. 【语法】宾格']);
this.words_1.push(['obligation', '[\'ɔbli\'geiʃən]', '名词\r\n1.可数名词：（法律、道义、承诺等的）义务，职责，责任\r\n2.[C,U]（被迫或被要求做某事的）责任， 义务']);
this.words_1.push(['oblige', '[ə\'blaidʒ]', '动词\r\n1.及物动词：（以法律、义务等）强迫，迫使\r\n2.[T,I]（根据要求或需要）帮忙，效劳']);
this.words_1.push(['obscure', '[əb\'skjuə]', 'adj. \r\n1.不出名的，无名的，鲜为人知的；不重要的\r\n2.费解的，难以理解的；模糊不清的\r\n3.不易看清的，暗淡的\r\n及物动词：\r\n1.使…模糊不清，使隐晦，使费解\r\n2.掩盖']);
this.words_1.push(['observation', '[ˌɔbzə\'veiʃn][ˌɑ:bzər\'veiʃn]', '名词 \r\n1.[U,C]观察；观测；监视\r\n2.可数名词：（尤指据所见，所闻，所读而作的）评论']);
this.words_1.push(['observe', '[əb\'zə:v]', '及物动词： \r\n1.看到，注意到(+that)(+wh-)\r\n2.观察，观测；监视\r\n3.遵守，奉行\r\n4.说；评述，评论\r\n5.庆祝（节日等）\r\nv. 不及物动词：\r\n1.注意；观察\r\n2.说；评述，评论(+on/upon)\r\n']);
this.words_1.push(['obstinate', '[\'ɔbstinət]', 'adj.\r\n1. 执拗的；固执的；顽固的\r\n2. 棘手的；难以去除的；难以对付的']);
this.words_1.push(['occurrence', '[ə\'kʌrəns]', '名词\r\n1.不可数名词：发生，出现\r\n2.可数名词：发生的事情']);
this.words_1.push(['offence', '[ə\'fens]', '名词 \r\n1.可数名词：犯罪，违法行为\r\n2.不可数名词：冒犯，侮辱\r\n']);
this.words_1.push(['offensive', '[ə\'fensiv]', 'adj.\r\n1.烦扰人的，冒犯的\r\n2.讨厌的，使人反感的\r\n3.【文】用于进攻的\r\n可数名词：攻势，进攻']);
this.words_1.push(['offer', '[\'ɔfə]', '及物动词：\r\n1. 给予，提供；拿出，出示(+to)\r\n2. 愿意；试图（做某事）；提议[+to-v]\r\n3. 出（价）；开（价）\r\n4. 贡献；奉献\r\n不及物动词：\r\n1. 提议\r\n2.（机会等）出现\r\n3. 献祭\r\nn. 可数名词：\r\n1. 提供，提议(+of)[+to-v]\r\n2. 出价；报价\r\n']);
this.words_1.push(['offset', '[\'ɔ:fset]', '可数名词： \r\n抵销，支派，旁支，平版印刷\r\n及物动词：,I] \r\n弥补，抵销']);
this.words_1.push(['offspring', '[\'ɔ:fspriŋ]', '名词 \r\n1.子女；子孙；后代\r\n2.（动物的）幼兽；（植物的）幼苗\r\n3.结果；产物\r\n']);
this.words_1.push(['olive', '[\'ɔliv]', '名词 \r\n1.可数名词：橄榄，橄榄树\r\n2.不可数名词：橄榄绿\r\na. \r\n黄绿色的，黄褐色的，橄榄色的']);
this.words_1.push(['onward', '[\'ɔnwəd]', '副词 \r\n向前的，前进的\r\nad. \r\n向前，前进，在先']);
this.words_1.push(['operation', '[,ɔpər\'eiʃən,apə\'reʃən]', '名词\r\n1.不可数名词：运转，操作，工作\r\n2.可数名词：行动\r\n3.可数名词： [~ (on sb) (for sth)，~ (to do sth)]【医】手术\r\n4.可数名词：公司\r\n5.可数名词：( 通常作复数）（作战或训练中的）军事行动，作战行动\r\n6.[sing]用作军事行动代号的一部分\r\n7.可数名词：（通常作复数）（工商业等的）有计画的业务活动\r\n8.可数名词： 【数】运算\r\n']);
this.words_1.push(['opium', '[\'əupjəm]', '不可数名词： 鸦片，麻醉剂\r\nadj. 鸦片的']);
this.words_1.push(['optical', '[\'ɔptikəl]', '副词\r\n1.视觉的；视力的\r\n2.供视力透过的；有助于眼睛的']);
this.words_1.push(['optimism', '[\'ɔptimizm]', '名词 \r\n乐观主义，乐观']);
this.words_1.push(['optimum', '[\'ɔptiməm]', '名词 the optimum 最佳结果，最好的条件\r\na. 最适宜的，最佳的\r\n']);
